Grapheme	Frequency	Codepoint	UnicodeName
 	102099	U+0020	SPACE
-	60	U+002D	HYPHEN-MINUS
,	2424	U+002C	COMMA
;	3375	U+003B	SEMICOLON
:	1761	U+003A	COLON
!	16	U+0021	EXCLAMATION MARK
?	651	U+003F	QUESTION MARK
.	7176	U+002E	FULL STOP
'	4	U+0027	APOSTROPHE
"	350	U+0022	QUOTATION MARK
(	28	U+0028	LEFT PARENTHESIS
)	27	U+0029	RIGHT PARENTHESIS
a	147690	U+0061	LATIN SMALL LETTER A
b	4109	U+0062	LATIN SMALL LETTER B
c	9635	U+0063	LATIN SMALL LETTER C
d	27584	U+0064	LATIN SMALL LETTER D
e	42968	U+0065	LATIN SMALL LETTER E
g	7602	U+0067	LATIN SMALL LETTER G
h	31077	U+0068	LATIN SMALL LETTER H
i	64853	U+0069	LATIN SMALL LETTER I
j	8887	U+006A	LATIN SMALL LETTER J
k	37550	U+006B	LATIN SMALL LETTER K
l	55611	U+006C	LATIN SMALL LETTER L
m	35024	U+006D	LATIN SMALL LETTER M
n	89678	U+006E	LATIN SMALL LETTER N
o	22586	U+006F	LATIN SMALL LETTER O
p	23650	U+0070	LATIN SMALL LETTER P
r	42973	U+0072	LATIN SMALL LETTER R
s	20345	U+0073	LATIN SMALL LETTER S
t	50214	U+0074	LATIN SMALL LETTER T
u	69577	U+0075	LATIN SMALL LETTER U
v	28334	U+0076	LATIN SMALL LETTER V
y	39940	U+0079	LATIN SMALL LETTER Y
