Grapheme	Frequency	Codepoint	UnicodeName
 	200141	U+0020	SPACE
-	19348	U+002D	HYPHEN-MINUS
,	16255	U+002C	COMMA
;	2077	U+003B	SEMICOLON
:	2235	U+003A	COLON
!	61	U+0021	EXCLAMATION MARK
?	1024	U+003F	QUESTION MARK
.	6233	U+002E	FULL STOP
'	1	U+0027	APOSTROPHE
‘	427	U+2018	LEFT SINGLE QUOTATION MARK
’	5235	U+2019	RIGHT SINGLE QUOTATION MARK
"	3614	U+0022	QUOTATION MARK
(	92	U+0028	LEFT PARENTHESIS
)	92	U+0029	RIGHT PARENTHESIS
6	1	U+0036	DIGIT SIX
a	218958	U+0061	LATIN SMALL LETTER A
A	2974	U+0041	LATIN CAPITAL LETTER A
b	22471	U+0062	LATIN SMALL LETTER B
B	1214	U+0042	LATIN CAPITAL LETTER B
c	2900	U+0063	LATIN SMALL LETTER C
C	14	U+0043	LATIN CAPITAL LETTER C
d	47735	U+0064	LATIN SMALL LETTER D
D	2917	U+0044	LATIN CAPITAL LETTER D
e	18876	U+0065	LATIN SMALL LETTER E
E	2	U+0045	LATIN CAPITAL LETTER E
f	450	U+0066	LATIN SMALL LETTER F
F	203	U+0046	LATIN CAPITAL LETTER F
g	34910	U+0067	LATIN SMALL LETTER G
G	182	U+0047	LATIN CAPITAL LETTER G
h	32451	U+0068	LATIN SMALL LETTER H
H	418	U+0048	LATIN CAPITAL LETTER H
i	63663	U+0069	LATIN SMALL LETTER I
I	2295	U+0049	LATIN CAPITAL LETTER I
j	7584	U+006A	LATIN SMALL LETTER J
J	519	U+004A	LATIN CAPITAL LETTER J
k	41465	U+006B	LATIN SMALL LETTER K
K	1311	U+004B	LATIN CAPITAL LETTER K
l	26729	U+006C	LATIN SMALL LETTER L
L	162	U+004C	LATIN CAPITAL LETTER L
m	30081	U+006D	LATIN SMALL LETTER M
M	410	U+004D	LATIN CAPITAL LETTER M
n	85090	U+006E	LATIN SMALL LETTER N
N	119	U+004E	LATIN CAPITAL LETTER N
o	20090	U+006F	LATIN SMALL LETTER O
O	158	U+004F	LATIN CAPITAL LETTER O
p	26794	U+0070	LATIN SMALL LETTER P
P	644	U+0050	LATIN CAPITAL LETTER P
r	37686	U+0072	LATIN SMALL LETTER R
R	355	U+0052	LATIN CAPITAL LETTER R
s	40824	U+0073	LATIN SMALL LETTER S
S	1397	U+0053	LATIN CAPITAL LETTER S
t	43457	U+0074	LATIN SMALL LETTER T
T	2033	U+0054	LATIN CAPITAL LETTER T
u	49227	U+0075	LATIN SMALL LETTER U
U	22	U+0055	LATIN CAPITAL LETTER U
w	1717	U+0077	LATIN SMALL LETTER W
W	20	U+0057	LATIN CAPITAL LETTER W
y	20593	U+0079	LATIN SMALL LETTER Y
Y	964	U+0059	LATIN CAPITAL LETTER Y
z	143	U+007A	LATIN SMALL LETTER Z
Z	53	U+005A	LATIN CAPITAL LETTER Z
