!	9
"	4140
'	381
(	79
(Ilimas	1
)	78
,	14994
-	1
.	13167
:	2453
;	91
?	934
A	1
AUarj	1
Abadun	1
Abe	1
Abe'	670
Aber	1
Abeʹ	7
Abia	3
Abiatar	1
Abihut	2
Abiline	1
Abir	1
Abun	1
Adamitium	1
Ade'	31
Adem	12
Aderia	1
Adet	266
Adi	1
Ading	6
Admin	1
Adrunikus	1
Agabus	2
Agahus	1
Ageripa	12
Agustus	2
Aha'	277
Ahaʹ	3
Ahe'	158
Aheʹ	2
Ainun	1
Ajau	1
Akaldama	1
Akas	2
Ake'	323
Akelaus	1
Akeʹ	1
Akikus	1
Akila	6
Akim	2
Akipus	1
Ala'	16
Alem	3
Aliksandar	7
Aliksandaria	3
Aliluya	4
Allah	2651
Alpa	3
Alpius	5
Alut	1
Amagidun	1
Amai	320
Ame'	72
Ameʹ	2
Amin	33
Aminadap	3
Ampang	12
Amudam	1
Amun	2
Amus	1
Ana	3
Anak	295
Ananias	15
Anas	3
Anderias	14
Antipas	1
Antipatis	1
Antiukia	23
Anun	1
Apaksat	1
Apan	4
Ape'	1
Apelis	1
Apia	1
Apipulis	1
Apius	1
Apliatus	1
Apuius	1
Apuliun	1
Apulunia	1
Apulus	11
Arap	3
Aretas	1
Arimatia	4
Aristakus	5
Arkipus	1
Arni	1
Artimas	1
Artimis	7
Arupagus	3
Asa	2
Asai	1
Asdut	1
Asia	21
Asin	3
Asinkitus	1
Asir	2
Astubulus	1
Asu	1
Asur	2
Asus	2
Atalia	1
Atek	133
Atep	1
Atina	6
Awa'	53
Awai	2
Aycn	1
Ayen	213
Ayeo	1
Ayo'	1
Ayup	1
Ba'an	2
Baal	1
Babe'	1
Babil	13
Bada'	35
Badaʹ	1
Bahat	2
Baka	11
Bala	3
Balak	1
Bali	70
Balsibul	7
Bampa	1
Ban	154
Bang	98
Bangen	50
Banget	3
Bar-Yesus	1
Bar-yesus	1
Barabas	13
Barak	1
Baran	1
Barnabas	43
Barsabas	2
Basa'	1
Bati	1
Batimius	1
Batis	24
Batu	7
Batulumius	4
Bawa	2
Bawa'	1
Bawang	1
Baya'	11
Belastus	1
Beleka'	31
Beli'au	5
Beliau	1
Bene'	3
Benyamin	4
Beria	6
Berikia	1
Berniki	3
Berua	284
Bete'	23
Betep	1
Betu'en	2
Bihe	2
Bilam	5
Bio'	201
Bior	1
Bioʹ	3
Bisau	4
Bit-pagi	3
Bit-saida	7
Bitani	14
Bitinia	1
Bitisda	1
Bitlahim	9
Biur	1
Bto'	1
Bu'as	1
Bu'in	1
Bua'	2
Buanigis	1
Buas	2
Buhc'	1
Buhe	1
Buhe'	124
Buheʹ	3
Buk	505
Buling	2
Buno'	4
Bunut	34
Bura	1
Buse'	3
Ca	106
Ca'	2
Cap	1
Cen	162
Ceng	3
Cenganak	11
Chen	1
Co'	1
Cuk	8
Da'am	1
Da'an	3
DaLau	1
Dado	1
Dado'	3
Dafem	1
Daha'	1
Dakeo	1
Dalau	451
Dalem	38
Dalmatia	1
Damanuta	1
Damaris	1
Damsik	17
Daniel	1
Dau	166
Daut	80
Dema	2
Demanai	1
Dena'	6
Denga	129
Derbe	5
Derusila	1
Deta'u	64
Di	95
Dia'	16
Dimas	3
Dimitrius	4
Dina	1
Dini	3
Dise'	1
Diutripis	1
Du'ai	2
Dua	2
Dui	1
Duktun	1
Dulu	33
Dumba	44
Duniba	1
Dunisius	1
Durat	1
Durkas	1
E	35
ESuhe'	1
Eai	1
Eerua	1
Eli	2
Eloi	2
Fkem	1
Fterua	1
Gadara	1
Gahata	1
Galatia	7
Galen	1
Galilia	78
Galio	3
Gamalil	3
Gasa	1
Gat	1
Gayeng	2
Gayus	5
Gebenur	13
Gelam	2
Gemura	1
Genesarit	2
Genganak	2
Gerasa	3
Gerika	33
Gesemani	2
Gibrail	2
Gidiun	1
Guk	1
Gulguta	3
Gumura	3
Guru	62
HAke'	1
Habil	5
Hagar	2
Hahil	1
Hanas	2
Haran	2
Harun	4
Hasli	1
Hasrun	1
Hawa	2
Heleka'	1
Hemuginis	1
Hermas	1
Hermis	2
Herudian	1
Herudias	7
Herudis	73
Herudiun	1
Hgit	1
Hha'	1
Hili	1
Himinius	2
Himur	1
Hirapulis	1
Hiskia	2
Hisrun	2
Hnget	1
Hsan	1
Hu	1
Husia	2
Hwai	1
I	1
Ia	159
Ia'	72
Iabo'	5
Iahang	1
Iaho	1
Iajap	1
Iaki	7
Ian	3
Iangit	3
Ianya	1
Iapa	3
Iare'	2
Iata'	1
Iawa	4
Iberani	13
Ibrahim	115
Ibulus	1
Ida	140
Idi	36
Ie	2
Iebang	3
Iema	1
Iema'	1
Iemaha'	1
Iemakan	1
Iemanya'	1
Iematai	1
Iemelen	1
Iemeta	1
Iemetep	1
Iemuto	2
Iemutu	1
Iepa	14
Iepe	1
Iesau	2
Ieto	7
Iiang	2
Iiba'	2
Iibut	2
Iigit	1
Iiwa	5
Iiwai	3
Ikem	131
Iko'	72
Iko'ia'	1
Ikoʹ	2
Ikunium	5
Ilam	1
Ilia	28
Iliakim	3
Iliasar	3
Ilimas	1
Ilirikum	1
Ilisa	1
Ilisabet	13
Iliut	2
Ilu	42
Imanuil	1
Imaus	3
Ina	309
Inan	2
Ini	111
Inias	3
InjiL	1
Injil	220
Inu	140
Inuia'	1
Inuk	4
Inus	1
Io'	1
Iodia	1
Ipapras	4
Ipapruditus	5
Ipata	1
Iperat	2
