Grapheme	Frequency	Codepoint	UnicodeName
 	164925	U+0020	SPACE
-	2	U+002D	HYPHEN-MINUS
—	787	U+2014	EM DASH
,	13398	U+002C	COMMA
;	173	U+003B	SEMICOLON
:	2145	U+003A	COLON
!	597	U+0021	EXCLAMATION MARK
?	952	U+003F	QUESTION MARK
.	7806	U+002E	FULL STOP
…	5	U+2026	HORIZONTAL ELLIPSIS
‘	431	U+2018	LEFT SINGLE QUOTATION MARK
‚	447	U+201A	SINGLE LOW-9 QUOTATION MARK
"	1	U+0022	QUOTATION MARK
«	2204	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	2537	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	9	U+0028	LEFT PARENTHESIS
)	9	U+0029	RIGHT PARENTHESIS
0	49	U+0030	DIGIT ZERO
1	18	U+0031	DIGIT ONE
2	14	U+0032	DIGIT TWO
4	8	U+0034	DIGIT FOUR
6	3	U+0036	DIGIT SIX
a	33	U+0061	LATIN SMALL LETTER A
A	13	U+0041	LATIN CAPITAL LETTER A
â	136	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
ȁ	6	U+0201	LATIN SMALL LETTER A WITH DOUBLE GRAVE
c	2	U+0063	LATIN SMALL LETTER C
e	23	U+0065	LATIN SMALL LETTER E
ȅ	1	U+0205	LATIN SMALL LETTER E WITH DOUBLE GRAVE
j	9	U+006A	LATIN SMALL LETTER J
J	1	U+004A	LATIN CAPITAL LETTER J
K	5	U+004B	LATIN CAPITAL LETTER K
M	1	U+004D	LATIN CAPITAL LETTER M
n	1	U+006E	LATIN SMALL LETTER N
o	21	U+006F	LATIN SMALL LETTER O
O	6	U+004F	LATIN CAPITAL LETTER O
а	67967	U+0430	CYRILLIC SMALL LETTER A
А	2051	U+0410	CYRILLIC CAPITAL LETTER A
б	7690	U+0431	CYRILLIC SMALL LETTER BE
Б	1592	U+0411	CYRILLIC CAPITAL LETTER BE
в	23435	U+0432	CYRILLIC SMALL LETTER VE
В	338	U+0412	CYRILLIC CAPITAL LETTER VE
г	11469	U+0433	CYRILLIC SMALL LETTER GHE
Г	876	U+0413	CYRILLIC CAPITAL LETTER GHE
д	25190	U+0434	CYRILLIC SMALL LETTER DE
Д	859	U+0414	CYRILLIC CAPITAL LETTER DE
ђ	1847	U+0452	CYRILLIC SMALL LETTER DJE
Ђ	2	U+0402	CYRILLIC CAPITAL LETTER DJE
е	59103	U+0435	CYRILLIC SMALL LETTER IE
Е	199	U+0415	CYRILLIC CAPITAL LETTER IE
ж	3796	U+0436	CYRILLIC SMALL LETTER ZHE
Ж	46	U+0416	CYRILLIC CAPITAL LETTER ZHE
з	8915	U+0437	CYRILLIC SMALL LETTER ZE
З	869	U+0417	CYRILLIC CAPITAL LETTER ZE
и	56210	U+0438	CYRILLIC SMALL LETTER I
И	2302	U+0418	CYRILLIC CAPITAL LETTER I
ј	17792	U+0458	CYRILLIC SMALL LETTER JE
Ј	1485	U+0408	CYRILLIC CAPITAL LETTER JE
к	16361	U+043A	CYRILLIC SMALL LETTER KA
К	1049	U+041A	CYRILLIC CAPITAL LETTER KA
л	14481	U+043B	CYRILLIC SMALL LETTER EL
Л	97	U+041B	CYRILLIC CAPITAL LETTER EL
љ	2783	U+0459	CYRILLIC SMALL LETTER LJE
Љ	26	U+0409	CYRILLIC CAPITAL LETTER LJE
м	22024	U+043C	CYRILLIC SMALL LETTER EM
М	465	U+041C	CYRILLIC CAPITAL LETTER EM
н	27532	U+043D	CYRILLIC SMALL LETTER EN
Н	848	U+041D	CYRILLIC CAPITAL LETTER EN
њ	3798	U+045A	CYRILLIC SMALL LETTER NJE
Њ	67	U+040A	CYRILLIC CAPITAL LETTER NJE
о	60820	U+043E	CYRILLIC SMALL LETTER O
О	1312	U+041E	CYRILLIC CAPITAL LETTER O
п	14458	U+043F	CYRILLIC SMALL LETTER PE
П	1303	U+041F	CYRILLIC CAPITAL LETTER PE
р	23906	U+0440	CYRILLIC SMALL LETTER ER
Р	216	U+0420	CYRILLIC CAPITAL LETTER ER
с	31969	U+0441	CYRILLIC SMALL LETTER ES
С	1220	U+0421	CYRILLIC CAPITAL LETTER ES
т	23609	U+0442	CYRILLIC SMALL LETTER TE
Т	885	U+0422	CYRILLIC CAPITAL LETTER TE
ћ	4139	U+045B	CYRILLIC SMALL LETTER TSHE
у	26421	U+0443	CYRILLIC SMALL LETTER U
У	334	U+0423	CYRILLIC CAPITAL LETTER U
ф	268	U+0444	CYRILLIC SMALL LETTER EF
Ф	87	U+0424	CYRILLIC CAPITAL LETTER EF
х	3681	U+0445	CYRILLIC SMALL LETTER HA
Х	700	U+0425	CYRILLIC CAPITAL LETTER HA
ц	3131	U+0446	CYRILLIC SMALL LETTER TSE
Ц	109	U+0426	CYRILLIC CAPITAL LETTER TSE
ч	6238	U+0447	CYRILLIC SMALL LETTER CHE
Ч	113	U+0427	CYRILLIC CAPITAL LETTER CHE
џ	9	U+045F	CYRILLIC SMALL LETTER DZHE
ш	7764	U+0448	CYRILLIC SMALL LETTER SHA
Ш	144	U+0428	CYRILLIC CAPITAL LETTER SHA
