Grapheme	Frequency	Codepoint	UnicodeName
 	222859	U+0020	SPACE
-	86	U+002D	HYPHEN-MINUS
,	5615	U+002C	COMMA
!	749	U+0021	EXCLAMATION MARK
?	1237	U+003F	QUESTION MARK
.	19985	U+002E	FULL STOP
'	3954	U+0027	APOSTROPHE
"	5072	U+0022	QUOTATION MARK
[	2	U+005B	LEFT SQUARE BRACKET
]	2	U+005D	RIGHT SQUARE BRACKET
$	19	U+0024	DOLLAR SIGN
0	302	U+0030	DIGIT ZERO
1	103	U+0031	DIGIT ONE
2	75	U+0032	DIGIT TWO
3	15	U+0033	DIGIT THREE
4	53	U+0034	DIGIT FOUR
5	19	U+0035	DIGIT FIVE
6	12	U+0036	DIGIT SIX
7	11	U+0037	DIGIT SEVEN
8	8	U+0038	DIGIT EIGHT
9	10	U+0039	DIGIT NINE
a	55475	U+0061	LATIN SMALL LETTER A
A	2088	U+0041	LATIN CAPITAL LETTER A
b	9849	U+0062	LATIN SMALL LETTER B
B	1854	U+0042	LATIN CAPITAL LETTER B
c	11879	U+0063	LATIN SMALL LETTER C
C	940	U+0043	LATIN CAPITAL LETTER C
d	31713	U+0064	LATIN SMALL LETTER D
D	674	U+0044	LATIN CAPITAL LETTER D
e	102924	U+0065	LATIN SMALL LETTER E
E	420	U+0045	LATIN CAPITAL LETTER E
f	13816	U+0066	LATIN SMALL LETTER F
F	575	U+0046	LATIN CAPITAL LETTER F
g	13880	U+0067	LATIN SMALL LETTER G
G	2372	U+0047	LATIN CAPITAL LETTER G
h	54172	U+0068	LATIN SMALL LETTER H
H	3063	U+0048	LATIN CAPITAL LETTER H
i	43766	U+0069	LATIN SMALL LETTER I
I	4630	U+0049	LATIN CAPITAL LETTER I
j	744	U+006A	LATIN SMALL LETTER J
J	2829	U+004A	LATIN CAPITAL LETTER J
k	6053	U+006B	LATIN SMALL LETTER K
K	91	U+004B	LATIN CAPITAL LETTER K
l	30046	U+006C	LATIN SMALL LETTER L
L	1143	U+004C	LATIN CAPITAL LETTER L
m	18272	U+006D	LATIN SMALL LETTER M
M	819	U+004D	LATIN CAPITAL LETTER M
n	44222	U+006E	LATIN SMALL LETTER N
N	426	U+004E	LATIN CAPITAL LETTER N
o	66021	U+006F	LATIN SMALL LETTER O
O	524	U+004F	LATIN CAPITAL LETTER O
p	13132	U+0070	LATIN SMALL LETTER P
P	1053	U+0050	LATIN CAPITAL LETTER P
q	153	U+0071	LATIN SMALL LETTER Q
Q	9	U+0051	LATIN CAPITAL LETTER Q
r	39399	U+0072	LATIN SMALL LETTER R
R	199	U+0052	LATIN CAPITAL LETTER R
s	48061	U+0073	LATIN SMALL LETTER S
S	2683	U+0053	LATIN CAPITAL LETTER S
t	66455	U+0074	LATIN SMALL LETTER T
T	5675	U+0054	LATIN CAPITAL LETTER T
u	23814	U+0075	LATIN SMALL LETTER U
U	35	U+0055	LATIN CAPITAL LETTER U
v	8766	U+0076	LATIN SMALL LETTER V
V	2	U+0056	LATIN CAPITAL LETTER V
w	21946	U+0077	LATIN SMALL LETTER W
W	1687	U+0057	LATIN CAPITAL LETTER W
x	392	U+0078	LATIN SMALL LETTER X
X	1	U+0058	LATIN CAPITAL LETTER X
y	18973	U+0079	LATIN SMALL LETTER Y
Y	1044	U+0059	LATIN CAPITAL LETTER Y
z	365	U+007A	LATIN SMALL LETTER Z
Z	60	U+005A	LATIN CAPITAL LETTER Z
