!	948
,	11082
.	8831
000	17
12	13
1260	2
144	4
1600	1
200	2
276	1
42	2
430	1
50	1
666	1
70	1
:	2314
;	493
?	936
Abaddon	1
Abba	3
Abel	3
Abels	1
Abia	3
Abilene	1
Abiud	2
Abjatar	1
Abraham	57
Abrahams	22
Adam	9
Adams	2
Addi	1
Admin	1
Adramyttium	1
Adriaterhavet	1
Agabus	2
Agrippa	11
Ainon	1
Akaia	10
Akaikus	1
Akas	2
Akim	2
Akvilas	6
Aldri	7
Aleksander	6
Aleksandria	3
Alfa	3
Alfeus	5
All	10
Alle	63
Aller	1
Allerede	3
Allhærs	1
Allmektige	8
Allmektiges	2
Alltid	4
Alt	45
Altså	10
Amen	28
Amfipolis	1
Amminadab	3
Amon	2
Amos	1
Ampliatus	1
Ananias	11
Andre	16
Andreas	13
Andronikus	1
Anklager	1
Anklagerne	1
Anna	1
Annas	4
Annerledes	1
Ansiktet	1
Anstreng	1
Antikrist	3
Antikristens	1
Antiokia	19
Antipas	1
Antipatris	1
Apelles	1
Apollonia	1
Apollos	11
Apollyon	1
Apostlene	6
Appia	1
Appii	1
Arabia	2
Aram	2
Arbeid	1
Arbeideren	1
Areopagos	2
Areopagos-rådet	1
Aretas	1
Arimatea	4
Aristark	5
Aristobolus	1
Arkelaus	1
Arkippus	2
Arni	1
Aron	2
Arons	3
Arpaksjad	1
Artemas	1
Artemis	4
Artemis-templer	1
Asa	2
Asia	20
Asjdod	1
Asjers	2
Asor	2
Assos	2
Asynkritos	1
At	7
Aten	3
Atenske	1
Attalia	1
Augustus	1
Av	15
Avstumpet	1
Babylon	11
Bak	1
Balak	1
Bank	2
Bar	1
Barabbas	12
Barak	1
Barakia	1
Bare	4
Barjesus	1
Barn	2
Barnabas	28
Barnet	2
Barsabbas	2
Bartimeus	1
Bartolomeus	4
Ba’al	1
Be	17
Beelsebul	5
Beelsebuls	2
Begge	2
Begriper	2
Begynn	1
Begynner	1
Bekjenn	1
Beliar	1
Benjamins	4
Beors	1
Berenike	3
Berøa	3
Betal	2
Betaler	1
Betania	13
Betesda	1
Betfage	3
Betlehem	8
Betsaida	7
Bileam	2
Bileams	1
Bind	1
Bitynia	2
Blant	9
Blastus	1
Ble	4
Bli	14
Blinde	3
Blir	3
Blodet	1
Blodåkeren	2
Boanerges	1
Boas	3
Bonden	1
Bort	6
Brant	1
Brennende	1
Brevene	1
Bring	1
Bror	3
Brudgommen	1
Bruk	3
Bruker	1
Bry	2
Brød	2
Brødet	1
Brødre	31
Brødrene	6
Burde	1
Byen	1
Byene	1
Byens	3
Byskriveren	1
Både	8
Båten	2
Bær	1
Bøy	1
Claudius	3
Cæsarea	17
Da	805
Dag	3
Dagen	13
Dalmanuta	1
Dalmatia	1
Damaris	1
Damaskus	15
Daniel	1
Datter	2
Datteren	1
David	28
Davids	33
Davids-sønnen	1
De	495
Dekapolis	2
Dekapolis-landet	1
Dem	6
Demas	3
Demetrius	3
Den	443
Denne	46
Der	67
Derbe	4
Dere	265
Deres	11
Deretter	37
Derfor	150
Derfra	2
Dermed	15
Dersom	41
Derved	1
Dessuten	2
Det	522
Dette	160
Dialekten	1
Din	22
Dine	5
Dionysios	1
Diotrefes	1
Disiplene	26
Disippelen	1
Disse	27
Dit	5
Ditt	1
Djevelen	2
Dommens	1
Dommeren	1
Dorkas	2
Dra	6
Draken	3
Drep	1
Drevet	3
Drikk	3
Driv	1
Driver	1
Dronningen	2
Drusilla	1
Du	159
Dyret	4
Dåpen	1
Dårlig	1
Død	2
Døden	3
Dødens	1
Døgnet	1
Døm	6
Døperen	3
Døren	1
Eber	1
Efesere	1
Efesos	16
Effata	1
Efraim	1
Egentlig	1
Egypt	25
Ekteskapet	1
Elasar	2
Eldste	1
Eli	1
Elia	30
Elieser	1
Elisabet	9
Elisjas	1
Eliud	2
Eljakim	3
Eller	33
Ellers	12
Elmadam	1
Eloï	2
Elsk	7
Elymas	1
Elí	2
Emmaus	1
En	147
Enda	8
Endelig	1
Engelen	6
Englene	1
Enhver	11
Enker	1
Ennå	7
Enok	3
Enosj	1
Enten	3
Epafras	3
Epafroditus	2
Epainetos	1
Er	101
Erastus	3
Esau	3
Esli	1
Et	21
Ett	1
Etter	45
Ettergi	1
Etterpå	7
Eubulus	1
Eufrat	2
Eunike	1
Eutykus	1
Eva	2
Evodia	1
Fader	12
Faderen	105
Faderens	5
Faders	1
Fagerporten	2
Fall	2
Falt	2
Fangen	1
Fangevokteren	2
Fanuels	1
Far	110
Faren	4
Fariseeren	2
Fariseerne	11
Fars	23
Farvel	1
Feberen	1
Fedrene	2
Feliks	9
Fell	1
Fem	4
Festen	1
Festmåltidet	1
Festus	13
Fienden	1
Fikentreet	1
Fikk	2
Filadelfia	2
Filemon	1
Filetus	1
Filip	36
Filippi	7
Filologus	1
Finn	1
Finnes	2
Fiskerne	1
Fjorten	1
Flegon	1
Flere	1
Flytt	2
Folk	14
Folkemassen	1
Folkemengden	3
Folkene	1
Folket	3
Folkets	1
For	662
Foran	2
Forbannelsen	1
Forbannet	3
Fordi	28
Fordøm	1
Foreldrene	2
Forferdelig	1
Forførelsene	1
Forhenget	1
Forklar	2
Forkynn	1
Forlat	1
Fornekter	1
Forræderen	3
Forskrekket	1
Forstavnen	1
Forstår	4
Forsøm	1
Fortell	1
Fortsett	2
Fortunatus	1
Forum	1
Fra	44
Framfor	2
Fred	12
Fredens	3
Frels	3
Frelseren	1
Frihet	1
Fryd	1
Frygia	3
Frykt	14
Frykter	1
Fygelus	1
Fyll	1
Fylt	2
Få	2
Får	2
Fø	2
Føbe	1
Følg	13
Fønikia	4
Føniks	1
Før	21
Først	7
Første	1
Gabbata	1
Gabriel	2
Gadarener-landet	1
Gads	1
Gaius	5
Galatia	4
Galatia-landet	1
Galatialandet	1
Galilea	57
Galilea-sjøen	6
Galileere	1
Gallio	3
Gamaliel	1
Gamaliels	1
Gasa	1
Gaten	1
Gennesaret	2
Gennesaret-sjøen	1
Gerasener-landet	2
Getsemane	2
Gi	21
Gideon	1
Gir	1
Gjelder	1
Gjeldsbrevet	1
Gjengjeld	2
Gjennom	7
Gjerningenes	1
Gjeterne	1
Gjorde	1
Gjør	33
Gled	12
Glem	3
Gode	2
Godhavn	1
Godtfolk	1
Gog	1
Golgata	3
Gomorra	3
Gomorras	1
Gransk	1
Gravene	1
Grenene	1
Gresset	1
Gresshoppene	1
Grip	3
Grunnsteinene	1
Gråt	5
Gråtende	1
Gud	894
Gudene	1
Guds	530
Gutten	2
Gå	52
Ha	10
Hadde	13
Hagar	3
Hakeldama	1
Halleluja	4
Ham	16
Hamors	1
Han	620
Hanen	1
Hans	24
Har	53
Harmageddon	1
Harpespillere	1
Havet	1
Hedningene	1
Hedningfolkene	1
Helbred	1
Hele	9
Hellas	1
Helleplassen	1
Heller	9
Hellig	6
Hellige	95
Helt	2
Henne	1
Hennes	3
Her	34
Heretter	2
Herlighetens	1
Hermas	1
Hermes	2
Hermogenes	1
Herodes	49
Herodias	6
Herodion	1
Herre	216
Herredømmet	1
Herren	313
Herrenes	1
Herrens	112
Herres	2
Hesron	3
Hierapolis	1
Hils	27
Hilsen	2
Himmel	3
Himmelen	4
Himmelens	1
Himmelriket	7
Hiskia	2
Hittil	2
Hjelp	2
Hodeskallen	4
Hodet	2
Hoffmannen	1
Hogg	1
Hold	13
Holder	2
Hor	1
Hos	4
Hosea	1
Hosianna	6
Hovedsaken	1
Hun	40
Hunden	1
Hundre	2
Huset	3
Husk	8
Husker	3
Hva	140
Hvem	80
Hver	20
Hvert	5
Hveten	1
Hvilke	1
Hvilken	3
Hvilket	2
Hvis	48
Hvor	56
Hvordan	40
Hvorfor	75
Hvorledes	1
Hyklere	2
Hymeneus	2
Håndverkere	1
Hånlig	1
Håret	1
Hør	15
Hører	5
Høsten	3
Høster	1
Høyeste	5
Høyestes	4
Høylovedes	1
Høyt	1
I	150
Idumea	1
Igjen	11
Ikke	23
Ikonium	6
Ild	1
Illyria	1
Imens	8
Imidlertid	2
Immanuel	1
Ingen	45
Innbyggerne	1
Inne	1
Innskriften	1
Inntil	1
Isai	3
Isais	2
Isak	15
Isaks	5
Iskariot	11
Israel	32
Israelitter	4
Israelittiske	1
Israels	29
Israels-folkets	1
Isteden	1
Italia	4
Iturea	1
Ja	72
Jaffa	11
Jag	2
Jairus	2
Jakob	55
Jakobs	13
Jambres	2
Jannai	1
Jannes	2
Jared	1
Jason	4
Jasons	1
Javel	1
Jefta	1
Jeg	495
Jeremia	3
Jeriko	5
Jerikos	1
Jerusalem	141
Jerusalems	1
Jesabel	1
Jesaja	21
Jesajas	1
Jesu	136
Jesus	988
Jissakars	1
Jo	12
Jobs	1
Joda	1
Joel	1
Johanan	1
Johanna	2
Johannes	135
Johannes-dåpen	4
Jojakin	2
Jona	7
Jona-tegnet	3
Jonam	1
Joram	2
Jord	1
Jordan	15
Jorden	2
Jordens	2
Jorim	1
Josef	31
Josefs	5
Josek	1
Joses	3
Josjafat	2
Josjia	2
Josva	3
Jotam	2
Juda	10
Judas	37
Judea	41
Judea-landet	1
Judeas	1
Julia	1
Julius	2
Junias	1
Justus	3
Jøde	1
Jødeland	3
Jødene	18
Jødenes	2
Jødiske	1
Kaifas	9
Kain	3
Kaldeerlandet	1
Kall	1
Kan	16
Kana	4
Kanaan	2
Kananeus	2
Kandake	1
Kanskje	4
Kapernaum	16
Kappadokia	2
Karan	2
Karpus	1
Kast	4
Kedron-bekken	1
Kefas	10
Keiseren	3
Kenan	2
Kenkreæ	2
Kilikia	8
Kios	1
Kisj	1
Kjemp	2
Kjenn	1
Kjenner	1
Kjennetegnet	1
Kjente	1
Kjære	2
Kjærligheten	4
Kjærlighetens	1
Kjøpmennene	1
Kjøtt	1
Klag	1
Klarte	1
Klauda	1
Klaudia	1
Kle	1
Klemens	1
Kleopas	1
Kloes	1
Klopas	1
Knidos	1
Kobbersmeden	1
Kolossæ	1
Kom	46
Kommandanten	4
Kommer	1
Kong	4
Konge	1
Kongen	2
Kongene	3
Kongenes	1
Korah	1
Korasin	2
Korint	8
Kornelius	9
Korsfest	8
Kort	2
Kos	1
Kosam	1
Kraftens	2
Kreskens	1
Kreta	5
Kreterne	1
Krev	1
Krispus	2
Kristi	160
Kristus	329
Kunne	2
Kusa	1
Kvartus	1
Kvernen	1
Kvinne	6
Kvinnen	5
Kvinnene	2
Kvinner	1
Kvirinius	1
Kypros	8
Kyréne	6
La	102
Lag	2
Lamek	1
Lammet	26
Lammets	10
Lampen	1
Landsfyrsten	1
Landshøvdingen	1
Landshøvdingens	1
Langt	2
Laodikea	7
Lar	1
Lasarus	17
Lasea	1
Lat	1
Led	1
Lege	1
Legemet	2
Legg	9
Legion	2
Lenge	1
Let	2
Leter	1
Lev	6
Levi	8
Levis	1
Libyaområdet	1
Lid	1
Lider	1
Lignelsen	1
Lik	1
Like	4
Likedan	1
Likene	1
Likesom	9
Likeså	9
Likevel	21
Linet	1
Linus	1
Litt	4
Livet	1
Lod	3
Lois	1
Lot	2
Lots	2
Loven	7
Lovet	5
Lovløse	3
Lovløshetens	1
Lovsyng	1
Lukas	3
Lukius	2
Lukk	1
Lyden	1
Lydia	2
Lykaonia	1
Lykia	1
Lykkelig	2
Lykkelige	2
Lysanias	1
Lysets	1
Lysias	3
Lystra	6
Lær	2
Lærer	1
Løft	3
Løp	1
Løs	5
Løser	1
Løslat	1
Magadan	1
Magdalena	12
Magog	1
Mahalalel	1
Majestet	3
Majestetens	2
Makedonia	22
Makten	1
Malkus	1
Malta	1
Malurt	1
Mammon	2
Man	1
Manaen	1
Manasse	3
Mange	29
Manna	1
Mannen	14
Marana	1
Maria	53
Marias	2
Markus	8
Marta	14
Maten	1
Mattan	2
Mattat	2
Mattata	1
Mattatja	2
Matteus	6
Mattias	2
Ma’at	1
Med	48
Meg	1
Meget	1
Melea	1
Melk	1
Melki	2
Melkisedek	5
Melkisedeks	5
Men	1024
Mener	3
Mengden	3
Menigheten	3
Menighetene	3
Menn	2
Mennene	5
Menneske	1
Menneskene	1
Mennesker	3
Menneskesønnen	79
Menneskesønnens	4
Mennesket	3
Mens	40
Mer	2
Merk	1
Mesopotamia	2
Messias	57
Mest	1
Mester	30
Mesteren	4
Metusjalah	1
Midjan	1
Midt	2
Mikael	2
Milet	3
Min	35
Mine	27
Miskunn	1
Mist	1
Mitt	7
Mitylene	1
Mnason	1
Moloks	1
Mose	1
Moseboken	1
Moseloven	9
Moses	73
Mot	1
Muren	1
Mye	2
Myra	1
Mysia	2
Må	5
Måtte	11
Naboene	1
Naftali	2
Naftalis	1
Naggai	1
Nahum	1
Nain	1
Nakor	1
Naksjon	3
Narkissos	1
Nasaret	25
Natan	1
Natanael	6
Natt	3
Natten	3
Navnet	2
Na’aman	1
Neapolis	1
Nedtrykt	1
Nei	52
Nerevs	1
Neri	1
Neste	16
Nettopp	3
Niger	1
Nikanor	1
Nikodemus	5
Nikolaus	1
Nikopolis	1
Ninive	3
Noah	5
Noahs	3
Noe	10
Noen	50
Nymfa	1
Nå	90
Nåde	16
Nåden	6
Når	125
Nød	1
Obed	3
Offeret	1
Offiseren	1
Ofte	1
Og	641
Også	43
Oljeberget	12
Olympas	1
Om	113
Omega	3
Omkring	2
Omskjærelsen	1
Omvend	1
Onesiforos	2
Onesimus	2
Oppfyll	1
Opphever	1
Ord	1
Ordet	21
Ordets	2
Ormeyngel	3
Over	5
Overalt	2
Overengelen	1
Overprestene	13
Pafos	2
Pamfylia	5
Paradis	2
Parmenas	1
Pass	14
Patara	1
Patmos	1
Patrobas	1
Paulus	172
Peleg	1
Peres	3
Pergamon	2
Perge	3
Persis	1
Peter	165
Peters	3
Pike	1
Piken	1
Pilatus	58
Pin	1
Pisidia	2
Pontius	3
Pontos	3
Porkius	1
Press	1
Presten	1
Pris	1
Priska	3
Priskilla	3
Profeter	1
Prokorus	1
Prøv	2
Prøver	1
Ptolemais	1
Publius	2
Pudens	1
Puteoli	1
Pyrrus	1
På	87
Påsken	1
Rabbi	12
Rabbuni	2
Rahab	3
Rakel	1
Rama	1
Ransak	1
Rebekka	1
Regium	1
Regnet	2
Rehabeam	2
Reis	11
Rekk	4
Rens	2
Resa	1
Rett	3
Rettferdig	1
Rettferdige	6
Rettsbetjentene	1
Revene	2
Re’u	1
Rhodos	1
Rikdommen	1
Riktignok	2
Riv	1
Rode	1
Roma	9
Romfas	1
Rop	1
Rubens	1
Rufus	2
Rundt	1
Rut	1
Rydd	3
Rykk	1
