Grapheme	Frequency	Codepoint	UnicodeName
‎	2	U+200E	LEFT-TO-RIGHT MARK
 	152899	U+0020	SPACE
 	1	U+2006	SIX-PER-EM SPACE
-	2445	U+002D	HYPHEN-MINUS
–	64	U+2013	EN DASH
,	10197	U+002C	COMMA
;	633	U+003B	SEMICOLON
:	1467	U+003A	COLON
!	1361	U+0021	EXCLAMATION MARK
?	1004	U+003F	QUESTION MARK
.	8304	U+002E	FULL STOP
'	994	U+0027	APOSTROPHE
‘	18	U+2018	LEFT SINGLE QUOTATION MARK
’	19	U+2019	RIGHT SINGLE QUOTATION MARK
"	4464	U+0022	QUOTATION MARK
“	94	U+201C	LEFT DOUBLE QUOTATION MARK
”	100	U+201D	RIGHT DOUBLE QUOTATION MARK
(	193	U+0028	LEFT PARENTHESIS
)	198	U+0029	RIGHT PARENTHESIS
־	100	U+05BE	HEBREW PUNCTUATION MAQAF
׳	24	U+05F3	HEBREW PUNCTUATION GERESH
0	185	U+0030	DIGIT ZERO
1	32	U+0031	DIGIT ONE
2	26	U+0032	DIGIT TWO
3	7	U+0033	DIGIT THREE
4	14	U+0034	DIGIT FOUR
5	14	U+0035	DIGIT FIVE
6	10	U+0036	DIGIT SIX
7	3	U+0037	DIGIT SEVEN
8	1	U+0038	DIGIT EIGHT
א	43192	U+05D0	HEBREW LETTER ALEF
אַ	3	U+05D0, U+05B7	HEBREW LETTER ALEF, HEBREW POINT PATAH
ב	25743	U+05D1	HEBREW LETTER BET
בְ	1	U+05D1, U+05B0	HEBREW LETTER BET, HEBREW POINT SHEVA
ג	4944	U+05D2	HEBREW LETTER GIMEL
ד	14748	U+05D3	HEBREW LETTER DALET
דְּ	3	U+05D3, U+05B0, U+05BC	HEBREW LETTER DALET, HEBREW POINT SHEVA, HEBREW POINT DAGESH OR MAPIQ
דִּ	1	U+05D3, U+05B4, U+05BC	HEBREW LETTER DALET, HEBREW POINT HIRIQ, HEBREW POINT DAGESH OR MAPIQ
ה	45510	U+05D4	HEBREW LETTER HE
ו	65277	U+05D5	HEBREW LETTER VAV
וָ	1	U+05D5, U+05B8	HEBREW LETTER VAV, HEBREW POINT QAMATS
ז	4323	U+05D6	HEBREW LETTER ZAYIN
זַ	1	U+05D6, U+05B7	HEBREW LETTER ZAYIN, HEBREW POINT PATAH
ח	13808	U+05D7	HEBREW LETTER HET
ט	3862	U+05D8	HEBREW LETTER TET
י	62208	U+05D9	HEBREW LETTER YOD
כ	17312	U+05DB	HEBREW LETTER KAF
ך	3867	U+05DA	HEBREW LETTER FINAL KAF
כֵּ	1	U+05DB, U+05B5, U+05BC	HEBREW LETTER KAF, HEBREW POINT TSERE, HEBREW POINT DAGESH OR MAPIQ
ל	42461	U+05DC	HEBREW LETTER LAMED
מ	26519	U+05DE	HEBREW LETTER MEM
ם	26823	U+05DD	HEBREW LETTER FINAL MEM
מֶ	1	U+05DE, U+05B6	HEBREW LETTER MEM, HEBREW POINT SEGOL
נ	19072	U+05E0	HEBREW LETTER NUN
ן	5776	U+05DF	HEBREW LETTER FINAL NUN
נְ	3	U+05E0, U+05B0	HEBREW LETTER NUN, HEBREW POINT SHEVA
ס	5760	U+05E1	HEBREW LETTER SAMEKH
ע	17860	U+05E2	HEBREW LETTER AYIN
פ	7488	U+05E4	HEBREW LETTER PE
ף	1004	U+05E3	HEBREW LETTER FINAL PE
פָ	1	U+05E4, U+05B8	HEBREW LETTER PE, HEBREW POINT QAMATS
צ	4858	U+05E6	HEBREW LETTER TSADI
ץ	526	U+05E5	HEBREW LETTER FINAL TSADI
ק	8365	U+05E7	HEBREW LETTER QOF
ר	24561	U+05E8	HEBREW LETTER RESH
רֵ	3	U+05E8, U+05B5	HEBREW LETTER RESH, HEBREW POINT TSERE
ש	29816	U+05E9	HEBREW LETTER SHIN
ת	28798	U+05EA	HEBREW LETTER TAV
