Grapheme	Frequency	Codepoint	UnicodeName
 	812025	U+0020	SPACE
-	1900	U+002D	HYPHEN-MINUS
,	59351	U+002C	COMMA
;	10169	U+003B	SEMICOLON
:	8442	U+003A	COLON
!	787	U+0021	EXCLAMATION MARK
¡	789	U+00A1	INVERTED EXCLAMATION MARK
?	3101	U+003F	QUESTION MARK
¿	3113	U+00BF	INVERTED QUESTION MARK
.	28479	U+002E	FULL STOP
'	1083	U+0027	APOSTROPHE
"	4344	U+0022	QUOTATION MARK
(	327	U+0028	LEFT PARENTHESIS
)	327	U+0029	RIGHT PARENTHESIS
a	341821	U+0061	LATIN SMALL LETTER A
A	6277	U+0041	LATIN CAPITAL LETTER A
á	20043	U+00E1	LATIN SMALL LETTER A WITH ACUTE
b	46901	U+0062	LATIN SMALL LETTER B
B	1923	U+0042	LATIN CAPITAL LETTER B
c	100587	U+0063	LATIN SMALL LETTER C
C	3236	U+0043	LATIN CAPITAL LETTER C
d	157870	U+0064	LATIN SMALL LETTER D
D	7242	U+0044	LATIN CAPITAL LETTER D
e	388304	U+0065	LATIN SMALL LETTER E
E	10235	U+0045	LATIN CAPITAL LETTER E
é	18586	U+00E9	LATIN SMALL LETTER E WITH ACUTE
f	16292	U+0066	LATIN SMALL LETTER F
F	535	U+0046	LATIN CAPITAL LETTER F
g	26119	U+0067	LATIN SMALL LETTER G
G	1038	U+0047	LATIN CAPITAL LETTER G
h	40948	U+0068	LATIN SMALL LETTER H
H	3115	U+0048	LATIN CAPITAL LETTER H
i	156706	U+0069	LATIN SMALL LETTER I
I	3269	U+0049	LATIN CAPITAL LETTER I
í	22042	U+00ED	LATIN SMALL LETTER I WITH ACUTE
j	20831	U+006A	LATIN SMALL LETTER J
J	6140	U+004A	LATIN CAPITAL LETTER J
k	26	U+006B	LATIN SMALL LETTER K
K	45	U+004B	LATIN CAPITAL LETTER K
l	169211	U+006C	LATIN SMALL LETTER L
L	2228	U+004C	LATIN CAPITAL LETTER L
m	75021	U+006D	LATIN SMALL LETTER M
M	3471	U+004D	LATIN CAPITAL LETTER M
n	182518	U+006E	LATIN SMALL LETTER N
N	2563	U+004E	LATIN CAPITAL LETTER N
ñ	11904	U+00F1	LATIN SMALL LETTER N WITH TILDE
Ñ	3	U+00D1	LATIN CAPITAL LETTER N WITH TILDE
o	291891	U+006F	LATIN SMALL LETTER O
O	828	U+004F	LATIN CAPITAL LETTER O
ó	19429	U+00F3	LATIN SMALL LETTER O WITH ACUTE
p	61817	U+0070	LATIN SMALL LETTER P
P	6041	U+0050	LATIN CAPITAL LETTER P
q	32438	U+0071	LATIN SMALL LETTER Q
Q	949	U+0051	LATIN CAPITAL LETTER Q
r	205671	U+0072	LATIN SMALL LETTER R
R	1038	U+0052	LATIN CAPITAL LETTER R
s	249870	U+0073	LATIN SMALL LETTER S
S	12908	U+0053	LATIN CAPITAL LETTER S
t	122271	U+0074	LATIN SMALL LETTER T
T	2287	U+0054	LATIN CAPITAL LETTER T
u	122095	U+0075	LATIN SMALL LETTER U
U	317	U+0055	LATIN CAPITAL LETTER U
ú	4455	U+00FA	LATIN SMALL LETTER U WITH ACUTE
ü	124	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	30353	U+0076	LATIN SMALL LETTER V
V	722	U+0056	LATIN CAPITAL LETTER V
x	1602	U+0078	LATIN SMALL LETTER X
y	42889	U+0079	LATIN SMALL LETTER Y
Y	8296	U+0059	LATIN CAPITAL LETTER Y
z	10927	U+007A	LATIN SMALL LETTER Z
Z	483	U+005A	LATIN CAPITAL LETTER Z
