Grapheme	Frequency	Codepoint	UnicodeName
 	162350	U+0020	SPACE
-	414	U+002D	HYPHEN-MINUS
,	18484	U+002C	COMMA
;	956	U+003B	SEMICOLON
:	2541	U+003A	COLON
!	666	U+0021	EXCLAMATION MARK
?	915	U+003F	QUESTION MARK
.	6707	U+002E	FULL STOP
"	3054	U+0022	QUOTATION MARK
(	19	U+0028	LEFT PARENTHESIS
)	19	U+0029	RIGHT PARENTHESIS
a	72436	U+0061	LATIN SMALL LETTER A
A	356	U+0041	LATIN CAPITAL LETTER A
ā	23752	U+0101	LATIN SMALL LETTER A WITH MACRON
Ā	138	U+0100	LATIN CAPITAL LETTER A WITH MACRON
b	11331	U+0062	LATIN SMALL LETTER B
B	1585	U+0042	LATIN CAPITAL LETTER B
c	8600	U+0063	LATIN SMALL LETTER C
C	220	U+0043	LATIN CAPITAL LETTER C
č	144	U+010D	LATIN SMALL LETTER C WITH CARON
Č	1	U+010C	LATIN CAPITAL LETTER C WITH CARON
d	20927	U+0064	LATIN SMALL LETTER D
D	1881	U+0044	LATIN CAPITAL LETTER D
e	40859	U+0065	LATIN SMALL LETTER E
E	1066	U+0045	LATIN CAPITAL LETTER E
ē	13380	U+0113	LATIN SMALL LETTER E WITH MACRON
Ē	68	U+0112	LATIN CAPITAL LETTER E WITH MACRON
f	212	U+0066	LATIN SMALL LETTER F
F	88	U+0046	LATIN CAPITAL LETTER F
g	8167	U+0067	LATIN SMALL LETTER G
G	362	U+0047	LATIN CAPITAL LETTER G
ģ	446	U+0123	LATIN SMALL LETTER G WITH CEDILLA
Ģ	5	U+0122	LATIN CAPITAL LETTER G WITH CEDILLA
h	219	U+0068	LATIN SMALL LETTER H
H	76	U+0048	LATIN CAPITAL LETTER H
i	63770	U+0069	LATIN SMALL LETTER I
I	208	U+0049	LATIN CAPITAL LETTER I
ī	13975	U+012B	LATIN SMALL LETTER I WITH MACRON
Ī	22	U+012A	LATIN CAPITAL LETTER I WITH MACRON
j	15522	U+006A	LATIN SMALL LETTER J
J	2672	U+004A	LATIN CAPITAL LETTER J
k	20280	U+006B	LATIN SMALL LETTER K
K	2016	U+004B	LATIN CAPITAL LETTER K
ķ	697	U+0137	LATIN SMALL LETTER K WITH CEDILLA
Ķ	29	U+0136	LATIN CAPITAL LETTER K WITH CEDILLA
l	16016	U+006C	LATIN SMALL LETTER L
L	146	U+004C	LATIN CAPITAL LETTER L
ļ	2941	U+013C	LATIN SMALL LETTER L WITH CEDILLA
Ļ	12	U+013B	LATIN CAPITAL LETTER L WITH CEDILLA
m	23094	U+006D	LATIN SMALL LETTER M
M	1241	U+004D	LATIN CAPITAL LETTER M
n	30664	U+006E	LATIN SMALL LETTER N
N	399	U+004E	LATIN CAPITAL LETTER N
ņ	7270	U+0146	LATIN SMALL LETTER N WITH CEDILLA
Ņ	21	U+0145	LATIN CAPITAL LETTER N WITH CEDILLA
o	14642	U+006F	LATIN SMALL LETTER O
O	27	U+004F	LATIN CAPITAL LETTER O
p	15368	U+0070	LATIN SMALL LETTER P
P	825	U+0050	LATIN CAPITAL LETTER P
r	26648	U+0072	LATIN SMALL LETTER R
R	141	U+0052	LATIN CAPITAL LETTER R
s	56535	U+0073	LATIN SMALL LETTER S
S	966	U+0053	LATIN CAPITAL LETTER S
š	7350	U+0161	LATIN SMALL LETTER S WITH CARON
Š	160	U+0160	LATIN CAPITAL LETTER S WITH CARON
t	37652	U+0074	LATIN SMALL LETTER T
T	3021	U+0054	LATIN CAPITAL LETTER T
u	38415	U+0075	LATIN SMALL LETTER U
U	1558	U+0055	LATIN CAPITAL LETTER U
ū	5746	U+016B	LATIN SMALL LETTER U WITH MACRON
Ū	6	U+016A	LATIN CAPITAL LETTER U WITH MACRON
v	19933	U+0076	LATIN SMALL LETTER V
V	3462	U+0056	LATIN CAPITAL LETTER V
z	12050	U+007A	LATIN SMALL LETTER Z
Z	40	U+005A	LATIN CAPITAL LETTER Z
ž	948	U+017E	LATIN SMALL LETTER Z WITH CARON
Ž	8	U+017D	LATIN CAPITAL LETTER Z WITH CARON
