Grapheme	GraphFrequency	WordFrequency	Difference
!	2538	2538	0
"	2	2	0
(	149	149	0
)	149	149	0
:	8182	8182	0
;	5014	5014	0
?	3105	3105	0
\	2	2	0
Ý	9	9	0
Ồ	2	2	0
‘	1099	1099	0
’	1099	1099	0
“	5857	5857	0
”	5855	5855	0
,	50163	50161	2
Ở	70	60	10
E	97	19	78
7	94	1	93
3	132	2	130
1	227	2	225
.	34408	34105	303
Á	723	16	707
ý	1301	558	743
Ô	1042	3	1039
ĩ	1113	1	1112
Ê	1407	1	1406
ỉ	1966	2	1964
Y	2950	6	2944
ở	6283	2613	3670
ổ	4541	30	4511
ụ	4895	1	4894
ù	5636	2	5634
A	11332	6	11326
e	14125	26	14099
ố	14157	5	14152
ủ	14288	4	14284
ả	14894	1	14893
ó	18602	6	18596
ạ	19188	1	19187
ê	31134	8	31126
ô	38424	332	38092
y	43779	172	43607
-	53318	14	53304
ư	55123	13	55110
u	61244	32	61212
à	68525	4	68521
