!	749
"	5072
$	19
'	1111
,	5547
.	19985
1,000	7
1,260	2
1,400	1
10,000	10
100	12
100s	1
11	2
12	36
12,000	12
120	2
14	5
144,000	3
14th	1
15	2
153	1
18	3
180	1
2,000	6
20	1
20,000	2
200	3
200,000,000	1
23,000	1
24	4
276	1
3,000	1
30	9
38	1
39	1
4,000	11
40	16
400	3
42	2
430	1
450	1
46	1
5,000	7
50	3
500	2
50s	1
60	5
666	1
7,000	2
70	1
70,000	1
72	2
75	2
77	1
800	2
84	1
90	1
99	4
?	1237
A	216
Aaron	3
Aaron's	2
Abaddon	1
Abba	6
Abel	6
Abiathar	1
Abijah	3
Abilene	1
Abiud	2
About	19
Above	2
Abraham	93
Abraham's	20
Abyss	9
Accept	1
Achaia	10
Achaicus	1
Adam	10
Adam's	2
Addi	2
Adramyttium	1
Adria	1
Adultery	1
Aeneas	3
Aenon	1
After	111
Agabus	2
Again	35
Agree	2
Agrippa	13
Ahaz	2
Akeldama	2
Akim	2
Alexander	5
Alexandria	4
All	181
Almost	1
Along	2
Alpha	3
Alphaeus	5
Also	21
Always	10
Am	9
Amazed	1
Amen	30
Amminadab	4
Amon	2
Among	3
Amos	2
Amphipolis	1
Ampliatus	1
An	13
Ananias	14
And	635
Andrew	15
Andronicus	1
Angels	5
Animals	2
Anna	3
Annas	4
Anointed	1
Another	15
Answer	1
Antioch	22
Antipas	1
Antipatris	1
Any	5
Anyone	83
Anything	5
Apelles	1
Apollonia	1
Apollos	12
Apollyon	1
Apostles	1
Apphia	1
Appius	1
Aquila	10
Arabia	2
Arabs	1
Aramaic	8
Archelaus	2
Archippus	2
Are	51
Aren't	24
Areopagus	4
Aretas	1
Arimathea	4
Aristarchus	5
Aristobulus	1
Armageddon	1
Around	1
Arphaxad	2
Arrest	2
Artemas	1
Artemis	5
As	93
Asa	2
Asher	2
Asia	21
Ask	13
Assos	2
Asyncritus	1
At	99
Athens	6
Atonement	1
Attalia	2
Augustus	1
Azor	2
Azotus	1
Baal	1
Babylon	11
Babylonia	1
Bad	1
Balaam	3
Balak	1
Baptist	15
Baptize	1
Bar-Jesus	1
Barabbas	12
Barak	1
Barnabas	52
Barsabbas	2
Bartholomew	4
Bartimaeus	2
Be	83
Beautiful	2
Beauty	1
Because	63
Become	1
Beelzebub	6
Beelzebub's	1
Before	22
Begin	1
Beginning	2
Behind	1
Being	2
Believe	4
Believers	1
Benjamin	4
Beor	1
Berea	4
Bereans	1
Berekiah	1
Bernice	3
Besides	6
Bethany	13
Bethesda	1
Bethlehem	8
Bethphage	3
Bethsaida	7
Birds	6
Bithynia	2
Blameless	4
Blastus	2
Bless	3
Blessed	44
Blind	4
Blood	3
Boanerges	2
Boaz	4
Boaz's	1
Bodies	1
Book	10
Books	1
Booths	1
Both	5
Bow	1
Braiding	1
Branches	1
Bread	7
Bring	13
Brother	3
Brothers	71
Build	2
But	1274
Buy	3
By	35
Caesar	23
Caesar's	6
Caesarea	19
Caiaphas	9
Cain	4
Cainan	2
Call	2
Can	20
Can't	1
Cana	5
Canaan	4
Candace	1
Capernaum	16
Cappadocia	2
Carpus	1
Carry	1
Castor	1
Cattle	1
Cauda	1
Cenchrea	2
Cephas	1
Certain	3
Certainly	4
Change	2
Character	1
Cheer	4
Chief	1
Children	6
Chloe's	1
Chosen	1
Christ	601
Christ's	21
Christian	2
Christians	1
Christs	2
Cilicia	8
Cinnamon	1
Circumcision	3
Cities	3
City	4
