!	415
(	87
)	87
,	6391
-	13
1,000	3
1,260	2
1,44,000	3
10,000	1
100	2
12,000	12
120	2
14	3
153	1
18	3
2,000	7
2,400	1
200	2
23,000	1
24	5
27	2
276	1
3,000	1
30	3
300	3
34	1
38	1
39	1
4,000	4
40	2
400	2
42	2
430	1
450	1
46	1
5,000	14
50	1
500	1
60	2
666	1
7,000	2
72	2
75	1
77	1
84	1
90	1
99	4
:	55
?	1000
[	21
]	19
अंगूठी	2
अंगूर	33
अंगूरों	3
अंडा	1
अंतड़ियाँ	1
अंधा	22
अंधे	29
अंधेरा	10
अंधेरे	14
अंधो	1
अंधों	5
अकड़	1
अक़ल	5
अक़लमन्दों	2
अक़ीक़	1
अक़ीक़-ए-अह्मर	1
अक़ीक़-ए-सबज़	1
अक़्वाम	7
अकेला	16
अकेले	5
अक्विला	7
अक्सर	7
अख़या	10
अख़ीकुस	1
अख़ीम	2
अख़ीर	1
अख़्राजात	2
अख़्लाक़	2
अख़्लाक़ी	1
अगबुस	3
अगर	516
अगरचि	53
अगरबत्ती	1
अगला	1
अगली	5
अगले	46
अग्रिप्पा	12
अचानक	32
अच्छा	73
अच्छी	64
अच्छे	21
अजनबियों	3
अजनबी	15
अजब	2
अजवाइन	1
अज़	11
अज़म	3
अज़ल	17
अज़ली	3
अज़ली-ओ-अबदी	1
अज़ाब	7
अज़ियत	9
अज़ियतनाक	4
अज़ीज़	35
अज़ीज़ो	23
अज़ीज़ों	4
अज़ीम	44
अज़ीमतरीन	1
अज़्मत	3
अजीब	1
अजीब-ओ-ग़रीब	4
अजूबे	1
अज्र	28
अज्राम-ए-फ़लकी	2
अझ़्दहा	4
अझ़्दहे	13
अड़	2
अड़ी	1
अड़े	1
अड्डे	3
अता	39
अताकरदा	1
अत्तलिया	1
अथाह	9
अथेने	6
अदना	1
अदमीन	1
अदा	35
अदालत	106
अदालत-ए-अलिया	6
अदालत-ए-आलिया	15
अदालतें	1
अदालतों	3
अद्दी	1
अद्रमित्तियुम	1
अधमुआ	1
अधूरा	1
अधूरी	1
अनतिपास	9
अनदेखा	1
