Grapheme	Frequency	Codepoint	UnicodeName
 	317123	U+0020	SPACE
_	14	U+005F	LOW LINE
-	6979	U+002D	HYPHEN-MINUS
,	8110	U+002C	COMMA
;	214	U+003B	SEMICOLON
:	64737	U+003A	COLON
!	13	U+0021	EXCLAMATION MARK
?	21	U+003F	QUESTION MARK
.	11444	U+002E	FULL STOP
'	19028	U+0027	APOSTROPHE
‹	218	U+2039	SINGLE LEFT-POINTING ANGLE QUOTATION MARK
›	118	U+203A	SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
"	72461	U+0022	QUOTATION MARK
«	494	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	649	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	93	U+0028	LEFT PARENTHESIS
)	78	U+0029	RIGHT PARENTHESIS
{	1	U+007B	LEFT CURLY BRACKET
*	1	U+002A	ASTERISK
`	2	U+0060	GRAVE ACCENT
=	5	U+003D	EQUALS SIGN
0	28	U+0030	DIGIT ZERO
1	16	U+0031	DIGIT ONE
2	13	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	11	U+0034	DIGIT FOUR
5	3	U+0035	DIGIT FIVE
6	6	U+0036	DIGIT SIX
7	2	U+0037	DIGIT SEVEN
8	1	U+0038	DIGIT EIGHT
9	5	U+0039	DIGIT NINE
a	99944	U+0061	LATIN SMALL LETTER A
A	1886	U+0041	LATIN CAPITAL LETTER A
b	21823	U+0062	LATIN SMALL LETTER B
B	714	U+0042	LATIN CAPITAL LETTER B
c	3773	U+0063	LATIN SMALL LETTER C
C	89	U+0043	LATIN CAPITAL LETTER C
d	58931	U+0064	LATIN SMALL LETTER D
D	322	U+0044	LATIN CAPITAL LETTER D
e	52446	U+0065	LATIN SMALL LETTER E
E	200	U+0045	LATIN CAPITAL LETTER E
f	523	U+0066	LATIN SMALL LETTER F
F	1	U+0046	LATIN CAPITAL LETTER F
g	101538	U+0067	LATIN SMALL LETTER G
G	375	U+0047	LATIN CAPITAL LETTER G
h	65129	U+0068	LATIN SMALL LETTER H
H	3536	U+0048	LATIN CAPITAL LETTER H
i	100998	U+0069	LATIN SMALL LETTER I
I	153	U+0049	LATIN CAPITAL LETTER I
j	10806	U+006A	LATIN SMALL LETTER J
J	179	U+004A	LATIN CAPITAL LETTER J
k	20506	U+006B	LATIN SMALL LETTER K
K	1562	U+004B	LATIN CAPITAL LETTER K
l	20703	U+006C	LATIN SMALL LETTER L
L	404	U+004C	LATIN CAPITAL LETTER L
m	41535	U+006D	LATIN SMALL LETTER M
M	3329	U+004D	LATIN CAPITAL LETTER M
n	92787	U+006E	LATIN SMALL LETTER N
N	4186	U+004E	LATIN CAPITAL LETTER N
o	143892	U+006F	LATIN SMALL LETTER O
O	37	U+004F	LATIN CAPITAL LETTER O
p	7081	U+0070	LATIN SMALL LETTER P
P	981	U+0050	LATIN CAPITAL LETTER P
q	116	U+0071	LATIN SMALL LETTER Q
r	20939	U+0072	LATIN SMALL LETTER R
R	204	U+0052	LATIN CAPITAL LETTER R
s	25935	U+0073	LATIN SMALL LETTER S
S	499	U+0053	LATIN CAPITAL LETTER S
t	15807	U+0074	LATIN SMALL LETTER T
T	327	U+0054	LATIN CAPITAL LETTER T
u	58280	U+0075	LATIN SMALL LETTER U
U	23	U+0055	LATIN CAPITAL LETTER U
v	3488	U+0076	LATIN SMALL LETTER V
V	314	U+0056	LATIN CAPITAL LETTER V
w	12696	U+0077	LATIN SMALL LETTER W
W	7	U+0057	LATIN CAPITAL LETTER W
x	1062	U+0078	LATIN SMALL LETTER X
X	58	U+0058	LATIN CAPITAL LETTER X
y	71986	U+0079	LATIN SMALL LETTER Y
Y	3084	U+0059	LATIN CAPITAL LETTER Y
z	12287	U+007A	LATIN SMALL LETTER Z
Z	139	U+005A	LATIN CAPITAL LETTER Z
