!	1543
"	2271
'	623
(	332
)	327
,	40732
-	103
.	36693
/	52
1,000	6
1,017	2
1,052	2
1,222	1
1,247	2
1,254	4
1,260	2
1,290	1
1,335	1
1,365	1
1,600	1
1,760	1
1,775	2
10,000	8
100	8
105	1
108,100	1
110	1
112	3
119	1
12	24
12,000	13
120	6
120,000	1
122	2
123	2
127	3
128	4
13	1
130	2
133	1
137	2
138	1
139	1
14,700	1
144	1
144,000	1
144,000-te	2
148	1
150	2
151,450	1
153	1
153,600	1
156	1
157,600	1
16,000	2
16,750	1
160	1
162	1
17,200	1
172	1
18	3
18,000	2
180	1
180,000	1
182	1
186,400	1
187	1
188	1
2	2
2,000	1
2,056	1
2,067	1
2,172	2
2,200	1
2,300	1
2,322	1
2,400	1
2,630	1
2,750	1
2,812	1
2,818	1
20	2
20,000	3
20,200	1
20,800	1
200	5
200,000	2
205	1
207	1
209	1
212	1
218	1
22	1
22,000	1
22,034	1
22,200	1
22,273	1
22,600	1
220	2
223	2
23	1
23,000	1
24,000	14
242	1
245	3
25,000	14
25,100	1
250	10
26,000	1
273	1
276	1
28	1
28,600	1
280,000	1
284	1
288	1
29	3
3,000	1
3,023	1
3,200	1
3,600	1
3,630	1
3,700	1
3,930	1
30	5
30,500	2
300	2
300,000	1
307,500	1
318	1
32	3
32,000	1
32,200	2
32,500	1
320	2
323	1
324	1
328	1
337,500	2
34	1
345	2
35	1
35,400	2
350	1
36,000	3
360	1
365	1
37,000	1
372	2
390	2
392	2
4,500	8
4,600	2
40	1
40,000	1
40,500	3
403	1
41,500	2
410	1
42	3
42,360	2
420	1
43,730	1
430	5
435	2
44,760	1
45	1
45,400	1
45,600	1
45,650	2
450	2
454	1
46,500	2
468	1
5,000	3
5,400	1
50	3
50,000	1
500	4
52	2
52,700	1
53,400	2
53,600	1
530	1
54,400	2
550	1
56	1
57,400	2
59,300	2
595	1
6	1
6,200	1
6,720	2
6,800	1
60	1
60,500	1
600	1
601,730	1
603,550	3
61	1
61,000	2
62	1
62,700	2
621	2
623	1
628	1
64,300	1
64,400	1
642	2
648	1
65	2
650	1
652	2
655	1
66	1
666	3
667	1
67	1
675	1
675,000	1
690	1
7,000	1
7,100	1
7,337	1
7,337-te	1
7,500	1
70	5
70,000	1
72	1
72,000	1
721	1
725	1
730	1
736	2
74	2
74,600	2
743	2
745	1
75	1
76,500	1
760	2
775	1
777	1
782	1
8,580	1
8,600	1
80	2
80,000	1
800	1
807	1
815	1
822	1
830	1
832	1
840	1
845	1
87,000	1
895	1
90	1
905	1
910	1
912	1
928	1
930	1
945	1
95	2
950	1
956	1
962	1
969	1
973	2
98	2
:	2182
;	5347
?	3256
A	2746
ADING	1
AHI	1
AHINA	1
ALIAN	1
Aam	1
Aaron	347
Aaron-te	1
Abaddon	1
Abagtha	1
Abana	1
Abarim	4
Abba	3
Abda	2
Abdeel	1
