Grapheme	Frequency	Codepoint	UnicodeName
 	159827	U+0020	SPACE
-	562	U+002D	HYPHEN-MINUS
,	12922	U+002C	COMMA
;	287	U+003B	SEMICOLON
:	1837	U+003A	COLON
!	733	U+0021	EXCLAMATION MARK
?	857	U+003F	QUESTION MARK
.	9229	U+002E	FULL STOP
'	207	U+0027	APOSTROPHE
"	1734	U+0022	QUOTATION MARK
„	1774	U+201E	DOUBLE LOW-9 QUOTATION MARK
(	33	U+0028	LEFT PARENTHESIS
)	33	U+0029	RIGHT PARENTHESIS
a	40513	U+0061	LATIN SMALL LETTER A
A	1196	U+0041	LATIN CAPITAL LETTER A
á	14496	U+00E1	LATIN SMALL LETTER A WITH ACUTE
Á	14	U+00C1	LATIN CAPITAL LETTER A WITH ACUTE
b	9754	U+0062	LATIN SMALL LETTER B
B	2595	U+0042	LATIN CAPITAL LETTER B
c	11930	U+0063	LATIN SMALL LETTER C
C	340	U+0043	LATIN CAPITAL LETTER C
č	4350	U+010D	LATIN SMALL LETTER C WITH CARON
Č	62	U+010C	LATIN CAPITAL LETTER C WITH CARON
d	24603	U+0064	LATIN SMALL LETTER D
D	686	U+0044	LATIN CAPITAL LETTER D
ď	469	U+010F	LATIN SMALL LETTER D WITH CARON
Ď	1	U+010E	LATIN CAPITAL LETTER D WITH CARON
e	54011	U+0065	LATIN SMALL LETTER E
E	123	U+0045	LATIN CAPITAL LETTER E
é	5906	U+00E9	LATIN SMALL LETTER E WITH ACUTE
ě	11746	U+011B	LATIN SMALL LETTER E WITH CARON
f	345	U+0066	LATIN SMALL LETTER F
F	106	U+0046	LATIN CAPITAL LETTER F
g	285	U+0067	LATIN SMALL LETTER G
G	96	U+0047	LATIN CAPITAL LETTER G
h	15738	U+0068	LATIN SMALL LETTER H
H	137	U+0048	LATIN CAPITAL LETTER H
i	29628	U+0069	LATIN SMALL LETTER I
I	230	U+0049	LATIN CAPITAL LETTER I
í	18507	U+00ED	LATIN SMALL LETTER I WITH ACUTE
Í	1	U+00CD	LATIN CAPITAL LETTER I WITH ACUTE
j	14926	U+006A	LATIN SMALL LETTER J
J	2980	U+004A	LATIN CAPITAL LETTER J
k	19003	U+006B	LATIN SMALL LETTER K
K	1791	U+004B	LATIN CAPITAL LETTER K
l	30142	U+006C	LATIN SMALL LETTER L
L	164	U+004C	LATIN CAPITAL LETTER L
m	23009	U+006D	LATIN SMALL LETTER M
M	879	U+004D	LATIN CAPITAL LETTER M
n	33079	U+006E	LATIN SMALL LETTER N
N	1130	U+004E	LATIN CAPITAL LETTER N
ň	340	U+0148	LATIN SMALL LETTER N WITH CARON
o	50518	U+006F	LATIN SMALL LETTER O
O	702	U+004F	LATIN CAPITAL LETTER O
ó	71	U+00F3	LATIN SMALL LETTER O WITH ACUTE
p	16932	U+0070	LATIN SMALL LETTER P
P	2312	U+0050	LATIN CAPITAL LETTER P
Q	1	U+0051	LATIN CAPITAL LETTER Q
r	16637	U+0072	LATIN SMALL LETTER R
R	116	U+0052	LATIN CAPITAL LETTER R
ř	9138	U+0159	LATIN SMALL LETTER R WITH CARON
Ř	125	U+0158	LATIN CAPITAL LETTER R WITH CARON
s	29804	U+0073	LATIN SMALL LETTER S
S	780	U+0053	LATIN CAPITAL LETTER S
š	8094	U+0161	LATIN SMALL LETTER S WITH CARON
Š	138	U+0160	LATIN CAPITAL LETTER S WITH CARON
t	33205	U+0074	LATIN SMALL LETTER T
T	1284	U+0054	LATIN CAPITAL LETTER T
ť	859	U+0165	LATIN SMALL LETTER T WITH CARON
u	18873	U+0075	LATIN SMALL LETTER U
U	246	U+0055	LATIN CAPITAL LETTER U
ú	425	U+00FA	LATIN SMALL LETTER U WITH ACUTE
Ú	11	U+00DA	LATIN CAPITAL LETTER U WITH ACUTE
ů	3370	U+016F	LATIN SMALL LETTER U WITH RING ABOVE
v	28080	U+0076	LATIN SMALL LETTER V
V	1101	U+0056	LATIN CAPITAL LETTER V
x	42	U+0078	LATIN SMALL LETTER X
y	11542	U+0079	LATIN SMALL LETTER Y
ý	4228	U+00FD	LATIN SMALL LETTER Y WITH ACUTE
z	12516	U+007A	LATIN SMALL LETTER Z
Z	459	U+005A	LATIN CAPITAL LETTER Z
ž	10967	U+017E	LATIN SMALL LETTER Z WITH CARON
Ž	149	U+017D	LATIN CAPITAL LETTER Z WITH CARON
