Grapheme	Frequency	Codepoint	UnicodeName
 	735050	U+0020	SPACE
-	1502	U+002D	HYPHEN-MINUS
—	3466	U+2014	EM DASH
,	65935	U+002C	COMMA
;	6397	U+003B	SEMICOLON
:	8634	U+003A	COLON
!	3324	U+0021	EXCLAMATION MARK
?	3274	U+003F	QUESTION MARK
.	27959	U+002E	FULL STOP
"	84	U+0022	QUOTATION MARK
“	243	U+201C	LEFT DOUBLE QUOTATION MARK
„	16	U+201E	DOUBLE LOW-9 QUOTATION MARK
(	175	U+0028	LEFT PARENTHESIS
)	175	U+0029	RIGHT PARENTHESIS
а	338595	U+0430	CYRILLIC SMALL LETTER A
А	11548	U+0410	CYRILLIC CAPITAL LETTER A
б	36133	U+0431	CYRILLIC SMALL LETTER BE
Б	4938	U+0411	CYRILLIC CAPITAL LETTER BE
в	125502	U+0432	CYRILLIC SMALL LETTER VE
В	3363	U+0412	CYRILLIC CAPITAL LETTER VE
г	44878	U+0433	CYRILLIC SMALL LETTER GHE
Г	9883	U+0413	CYRILLIC CAPITAL LETTER GHE
д	99925	U+0434	CYRILLIC SMALL LETTER DE
Д	9854	U+0414	CYRILLIC CAPITAL LETTER DE
е	254789	U+0435	CYRILLIC SMALL LETTER IE
Е	4451	U+0415	CYRILLIC CAPITAL LETTER IE
ж	19454	U+0436	CYRILLIC SMALL LETTER ZHE
Ж	188	U+0416	CYRILLIC CAPITAL LETTER ZHE
з	70887	U+0437	CYRILLIC SMALL LETTER ZE
З	3024	U+0417	CYRILLIC CAPITAL LETTER ZE
и	258572	U+0438	CYRILLIC SMALL LETTER I
И	16139	U+0418	CYRILLIC CAPITAL LETTER I
й	20932	U+0439	CYRILLIC SMALL LETTER SHORT I
Й	1593	U+0419	CYRILLIC CAPITAL LETTER SHORT I
к	81478	U+043A	CYRILLIC SMALL LETTER KA
К	2555	U+041A	CYRILLIC CAPITAL LETTER KA
л	73639	U+043B	CYRILLIC SMALL LETTER EL
Л	549	U+041B	CYRILLIC CAPITAL LETTER EL
м	69806	U+043C	CYRILLIC SMALL LETTER EM
М	6197	U+041C	CYRILLIC CAPITAL LETTER EM
н	151538	U+043D	CYRILLIC SMALL LETTER EN
Н	6430	U+041D	CYRILLIC CAPITAL LETTER EN
о	246656	U+043E	CYRILLIC SMALL LETTER O
О	15598	U+041E	CYRILLIC CAPITAL LETTER O
п	60776	U+043F	CYRILLIC SMALL LETTER PE
П	9181	U+041F	CYRILLIC CAPITAL LETTER PE
р	109864	U+0440	CYRILLIC SMALL LETTER ER
Р	763	U+0420	CYRILLIC CAPITAL LETTER ER
с	129181	U+0441	CYRILLIC SMALL LETTER ES
С	13559	U+0421	CYRILLIC CAPITAL LETTER ES
т	209173	U+0442	CYRILLIC SMALL LETTER TE
Т	7967	U+0422	CYRILLIC CAPITAL LETTER TE
у	33596	U+0443	CYRILLIC SMALL LETTER U
У	305	U+0423	CYRILLIC CAPITAL LETTER U
ф	2407	U+0444	CYRILLIC SMALL LETTER EF
Ф	331	U+0424	CYRILLIC CAPITAL LETTER EF
х	28377	U+0445	CYRILLIC SMALL LETTER HA
Х	1141	U+0425	CYRILLIC CAPITAL LETTER HA
ц	16535	U+0446	CYRILLIC SMALL LETTER TSE
Ц	201	U+0426	CYRILLIC CAPITAL LETTER TSE
ч	23829	U+0447	CYRILLIC SMALL LETTER CHE
Ч	380	U+0427	CYRILLIC CAPITAL LETTER CHE
ш	19832	U+0448	CYRILLIC SMALL LETTER SHA
Ш	124	U+0428	CYRILLIC CAPITAL LETTER SHA
щ	24955	U+0449	CYRILLIC SMALL LETTER SHCHA
Щ	603	U+0429	CYRILLIC CAPITAL LETTER SHCHA
ъ	46983	U+044A	CYRILLIC SMALL LETTER HARD SIGN
ь	72	U+044C	CYRILLIC SMALL LETTER SOFT SIGN
ю	2271	U+044E	CYRILLIC SMALL LETTER YU
Ю	551	U+042E	CYRILLIC CAPITAL LETTER YU
я	55642	U+044F	CYRILLIC SMALL LETTER YA
Я	1099	U+042F	CYRILLIC CAPITAL LETTER YA
