Grapheme	Frequency	Codepoint	UnicodeName
 	280586	U+0020	SPACE
-	1384	U+002D	HYPHEN-MINUS
,	31315	U+002C	COMMA
;	39	U+003B	SEMICOLON
:	89	U+003A	COLON
!	752	U+0021	EXCLAMATION MARK
?	930	U+003F	QUESTION MARK
.	11656	U+002E	FULL STOP
'	24868	U+0027	APOSTROPHE
"	4322	U+0022	QUOTATION MARK
(	52	U+0028	LEFT PARENTHESIS
)	52	U+0029	RIGHT PARENTHESIS
`	2	U+0060	GRAVE ACCENT
0	5	U+0030	DIGIT ZERO
2	1	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
5	1	U+0035	DIGIT FIVE
a	223854	U+0061	LATIN SMALL LETTER A
A	2964	U+0041	LATIN CAPITAL LETTER A
b	60812	U+0062	LATIN SMALL LETTER B
B	1993	U+0042	LATIN CAPITAL LETTER B
c	6	U+0063	LATIN SMALL LETTER C
d	38954	U+0064	LATIN SMALL LETTER D
D	2777	U+0044	LATIN CAPITAL LETTER D
e	111887	U+0065	LATIN SMALL LETTER E
E	185	U+0045	LATIN CAPITAL LETTER E
f	148	U+0066	LATIN SMALL LETTER F
F	65	U+0046	LATIN CAPITAL LETTER F
g	42822	U+0067	LATIN SMALL LETTER G
G	541	U+0047	LATIN CAPITAL LETTER G
h	12430	U+0068	LATIN SMALL LETTER H
H	541	U+0048	LATIN CAPITAL LETTER H
i	52924	U+0069	LATIN SMALL LETTER I
I	3663	U+0049	LATIN CAPITAL LETTER I
j	5823	U+006A	LATIN SMALL LETTER J
J	2	U+004A	LATIN CAPITAL LETTER J
k	87537	U+006B	LATIN SMALL LETTER K
K	921	U+004B	LATIN CAPITAL LETTER K
l	62128	U+006C	LATIN SMALL LETTER L
L	156	U+004C	LATIN CAPITAL LETTER L
m	56254	U+006D	LATIN SMALL LETTER M
M	551	U+004D	LATIN CAPITAL LETTER M
n	120805	U+006E	LATIN SMALL LETTER N
N	5716	U+004E	LATIN CAPITAL LETTER N
o	77418	U+006F	LATIN SMALL LETTER O
O	238	U+004F	LATIN CAPITAL LETTER O
p	4795	U+0070	LATIN SMALL LETTER P
P	1145	U+0050	LATIN CAPITAL LETTER P
r	35736	U+0072	LATIN SMALL LETTER R
R	88	U+0052	LATIN CAPITAL LETTER R
s	42536	U+0073	LATIN SMALL LETTER S
S	971	U+0053	LATIN CAPITAL LETTER S
t	1898	U+0074	LATIN SMALL LETTER T
T	157	U+0054	LATIN CAPITAL LETTER T
u	67764	U+0075	LATIN SMALL LETTER U
U	888	U+0055	LATIN CAPITAL LETTER U
v	1	U+0076	LATIN SMALL LETTER V
w	15018	U+0077	LATIN SMALL LETTER W
W	2335	U+0057	LATIN CAPITAL LETTER W
y	51207	U+0079	LATIN SMALL LETTER Y
Y	4235	U+0059	LATIN CAPITAL LETTER Y
z	102	U+007A	LATIN SMALL LETTER Z
Z	67	U+005A	LATIN CAPITAL LETTER Z
