Grapheme	Frequency	Codepoint	UnicodeName
 	199440	U+0020	SPACE
-	257	U+002D	HYPHEN-MINUS
—	36	U+2014	EM DASH
,	17460	U+002C	COMMA
;	1509	U+003B	SEMICOLON
:	2973	U+003A	COLON
!	3159	U+0021	EXCLAMATION MARK
?	1078	U+003F	QUESTION MARK
.	6057	U+002E	FULL STOP
"	3642	U+0022	QUOTATION MARK
”	511	U+201D	RIGHT DOUBLE QUOTATION MARK
„	512	U+201E	DOUBLE LOW-9 QUOTATION MARK
[	21	U+005B	LEFT SQUARE BRACKET
]	21	U+005D	RIGHT SQUARE BRACKET
a	113025	U+0061	LATIN SMALL LETTER A
A	2146	U+0041	LATIN CAPITAL LETTER A
ä	12464	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
Ä	142	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
b	5493	U+0062	LATIN SMALL LETTER B
B	180	U+0042	LATIN CAPITAL LETTER B
d	36773	U+0064	LATIN SMALL LETTER D
D	66	U+0044	LATIN CAPITAL LETTER D
e	105207	U+0065	LATIN SMALL LETTER E
E	847	U+0045	LATIN CAPITAL LETTER E
f	174	U+0066	LATIN SMALL LETTER F
F	86	U+0046	LATIN CAPITAL LETTER F
g	16741	U+0067	LATIN SMALL LETTER G
G	144	U+0047	LATIN CAPITAL LETTER G
h	11034	U+0068	LATIN SMALL LETTER H
H	256	U+0048	LATIN CAPITAL LETTER H
i	71916	U+0069	LATIN SMALL LETTER I
I	1552	U+0049	LATIN CAPITAL LETTER I
j	16941	U+006A	LATIN SMALL LETTER J
J	6388	U+004A	LATIN CAPITAL LETTER J
k	33147	U+006B	LATIN SMALL LETTER K
K	2211	U+004B	LATIN CAPITAL LETTER K
l	48875	U+006C	LATIN SMALL LETTER L
L	291	U+004C	LATIN CAPITAL LETTER L
m	33051	U+006D	LATIN SMALL LETTER M
M	1446	U+004D	LATIN CAPITAL LETTER M
n	45195	U+006E	LATIN SMALL LETTER N
N	656	U+004E	LATIN CAPITAL LETTER N
o	22638	U+006F	LATIN SMALL LETTER O
O	227	U+004F	LATIN CAPITAL LETTER O
ö	1951	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
Ö	7	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
õ	9721	U+00F5	LATIN SMALL LETTER O WITH TILDE
Õ	128	U+00D5	LATIN CAPITAL LETTER O WITH TILDE
p	11306	U+0070	LATIN SMALL LETTER P
P	954	U+0050	LATIN CAPITAL LETTER P
r	17518	U+0072	LATIN SMALL LETTER R
R	210	U+0052	LATIN CAPITAL LETTER R
s	77977	U+0073	LATIN SMALL LETTER S
S	2828	U+0053	LATIN CAPITAL LETTER S
t	60492	U+0074	LATIN SMALL LETTER T
T	1073	U+0054	LATIN CAPITAL LETTER T
u	47248	U+0075	LATIN SMALL LETTER U
U	49	U+0055	LATIN CAPITAL LETTER U
ü	10054	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
Ü	77	U+00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
v	15331	U+0076	LATIN SMALL LETTER V
V	606	U+0056	LATIN CAPITAL LETTER V
Z	3	U+005A	LATIN CAPITAL LETTER Z
