Grapheme	Frequency	Codepoint	UnicodeName
 	194902	U+0020	SPACE
-	196	U+002D	HYPHEN-MINUS
—	261	U+2014	EM DASH
,	11189	U+002C	COMMA
;	228	U+003B	SEMICOLON
:	333	U+003A	COLON
!	600	U+0021	EXCLAMATION MARK
?	1039	U+003F	QUESTION MARK
.	10082	U+002E	FULL STOP
‘	294	U+2018	LEFT SINGLE QUOTATION MARK
’	4481	U+2019	RIGHT SINGLE QUOTATION MARK
"	3346	U+0022	QUOTATION MARK
“	248	U+201C	LEFT DOUBLE QUOTATION MARK
”	4	U+201D	RIGHT DOUBLE QUOTATION MARK
(	106	U+0028	LEFT PARENTHESIS
)	106	U+0029	RIGHT PARENTHESIS
0	7	U+0030	DIGIT ZERO
1	3	U+0031	DIGIT ONE
2	2	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	3	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	1	U+0036	DIGIT SIX
8	1	U+0038	DIGIT EIGHT
a	53142	U+0061	LATIN SMALL LETTER A
A	1454	U+0041	LATIN CAPITAL LETTER A
b	9819	U+0062	LATIN SMALL LETTER B
B	1007	U+0042	LATIN CAPITAL LETTER B
c	13903	U+0063	LATIN SMALL LETTER C
C	871	U+0043	LATIN CAPITAL LETTER C
d	32244	U+0064	LATIN SMALL LETTER D
D	480	U+0044	LATIN CAPITAL LETTER D
e	96173	U+0065	LATIN SMALL LETTER E
E	348	U+0045	LATIN CAPITAL LETTER E
f	13785	U+0066	LATIN SMALL LETTER F
F	502	U+0046	LATIN CAPITAL LETTER F
g	13226	U+0067	LATIN SMALL LETTER G
G	2045	U+0047	LATIN CAPITAL LETTER G
h	50294	U+0068	LATIN SMALL LETTER H
H	1456	U+0048	LATIN CAPITAL LETTER H
i	43840	U+0069	LATIN SMALL LETTER I
I	3467	U+0049	LATIN CAPITAL LETTER I
j	680	U+006A	LATIN SMALL LETTER J
J	2376	U+004A	LATIN CAPITAL LETTER J
k	4845	U+006B	LATIN SMALL LETTER K
K	42	U+004B	LATIN CAPITAL LETTER K
l	26287	U+006C	LATIN SMALL LETTER L
L	1194	U+004C	LATIN CAPITAL LETTER L
m	16672	U+006D	LATIN SMALL LETTER M
M	501	U+004D	LATIN CAPITAL LETTER M
n	45310	U+006E	LATIN SMALL LETTER N
N	353	U+004E	LATIN CAPITAL LETTER N
o	59482	U+006F	LATIN SMALL LETTER O
O	321	U+004F	LATIN CAPITAL LETTER O
p	11829	U+0070	LATIN SMALL LETTER P
P	891	U+0050	LATIN CAPITAL LETTER P
q	203	U+0071	LATIN SMALL LETTER Q
Q	5	U+0051	LATIN CAPITAL LETTER Q
r	40306	U+0072	LATIN SMALL LETTER R
R	136	U+0052	LATIN CAPITAL LETTER R
s	47833	U+0073	LATIN SMALL LETTER S
S	1494	U+0053	LATIN CAPITAL LETTER S
t	63160	U+0074	LATIN SMALL LETTER T
T	3121	U+0054	LATIN CAPITAL LETTER T
u	22454	U+0075	LATIN SMALL LETTER U
U	39	U+0055	LATIN CAPITAL LETTER U
v	8242	U+0076	LATIN SMALL LETTER V
V	6	U+0056	LATIN CAPITAL LETTER V
w	18913	U+0077	LATIN SMALL LETTER W
W	1442	U+0057	LATIN CAPITAL LETTER W
x	578	U+0078	LATIN SMALL LETTER X
y	16455	U+0079	LATIN SMALL LETTER Y
Y	523	U+0059	LATIN CAPITAL LETTER Y
z	376	U+007A	LATIN SMALL LETTER Z
Z	49	U+005A	LATIN CAPITAL LETTER Z
