Grapheme	Frequency	Codepoint	UnicodeName
 	191578	U+0020	SPACE
-	91147	U+002D	HYPHEN-MINUS
—	78	U+2014	EM DASH
,	16482	U+002C	COMMA
;	2386	U+003B	SEMICOLON
:	2402	U+003A	COLON
!	1389	U+0021	EXCLAMATION MARK
?	1013	U+003F	QUESTION MARK
.	7700	U+002E	FULL STOP
'	761	U+0027	APOSTROPHE
"	3914	U+0022	QUOTATION MARK
(	100	U+0028	LEFT PARENTHESIS
)	100	U+0029	RIGHT PARENTHESIS
a	17587	U+0061	LATIN SMALL LETTER A
A	3	U+0041	LATIN CAPITAL LETTER A
á	7046	U+00E1	LATIN SMALL LETTER A WITH ACUTE
Á	147	U+00C1	LATIN CAPITAL LETTER A WITH ACUTE
à	9141	U+00E0	LATIN SMALL LETTER A WITH GRAVE
â	14528	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
Â	569	U+00C2	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
a̍	1076	U+0061, U+030D	LATIN SMALL LETTER A, COMBINING VERTICAL LINE ABOVE
c	27999	U+0063	LATIN SMALL LETTER C
C	2043	U+0043	LATIN CAPITAL LETTER C
e	30341	U+0065	LATIN SMALL LETTER E
é	4064	U+00E9	LATIN SMALL LETTER E WITH ACUTE
è	4097	U+00E8	LATIN SMALL LETTER E WITH GRAVE
ê	12055	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
Ê	1	U+00CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
e̍	1123	U+0065, U+030D	LATIN SMALL LETTER E, COMBINING VERTICAL LINE ABOVE
f	6315	U+0066	LATIN SMALL LETTER F
F	345	U+0046	LATIN CAPITAL LETTER F
g	49963	U+0067	LATIN SMALL LETTER G
h	80563	U+0068	LATIN SMALL LETTER H
H	452	U+0048	LATIN CAPITAL LETTER H
i	70941	U+0069	LATIN SMALL LETTER I
í	3850	U+00ED	LATIN SMALL LETTER I WITH ACUTE
ì	21358	U+00EC	LATIN SMALL LETTER I WITH GRAVE
î	9345	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
i̍	1282	U+0069, U+030D	LATIN SMALL LETTER I, COMBINING VERTICAL LINE ABOVE
k	50652	U+006B	LATIN SMALL LETTER K
K	3912	U+004B	LATIN CAPITAL LETTER K
l	14357	U+006C	LATIN SMALL LETTER L
L	1240	U+004C	LATIN CAPITAL LETTER L
m	12261	U+006D	LATIN SMALL LETTER M
M	595	U+004D	LATIN CAPITAL LETTER M
m̀	2163	U+006D, U+0300	LATIN SMALL LETTER M, COMBINING GRAVE ACCENT
M̀	138	U+004D, U+0300	LATIN CAPITAL LETTER M, COMBINING GRAVE ACCENT
n	87651	U+006E	LATIN SMALL LETTER N
N	3648	U+004E	LATIN CAPITAL LETTER N
ń	296	U+0144	LATIN SMALL LETTER N WITH ACUTE
Ń	7	U+0143	LATIN CAPITAL LETTER N WITH ACUTE
ǹ	52	U+01F9	LATIN SMALL LETTER N WITH GRAVE
o	19724	U+006F	LATIN SMALL LETTER O
O	129	U+004F	LATIN CAPITAL LETTER O
ó	12424	U+00F3	LATIN SMALL LETTER O WITH ACUTE
ò	8545	U+00F2	LATIN SMALL LETTER O WITH GRAVE
ô	5771	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
Ô	107	U+00D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
o̍	1089	U+006F, U+030D	LATIN SMALL LETTER O, COMBINING VERTICAL LINE ABOVE
p	11279	U+0070	LATIN SMALL LETTER P
P	906	U+0050	LATIN CAPITAL LETTER P
s	24951	U+0073	LATIN SMALL LETTER S
S	3659	U+0053	LATIN CAPITAL LETTER S
t	46076	U+0074	LATIN SMALL LETTER T
T	870	U+0054	LATIN CAPITAL LETTER T
u	30823	U+0075	LATIN SMALL LETTER U
ú	4848	U+00FA	LATIN SMALL LETTER U WITH ACUTE
ù	4155	U+00F9	LATIN SMALL LETTER U WITH GRAVE
û	10857	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
u̍	1506	U+0075, U+030D	LATIN SMALL LETTER U, COMBINING VERTICAL LINE ABOVE
ṳ	4785	U+1E73	LATIN SMALL LETTER U WITH DIAERESIS BELOW
ṳ́	2160	U+1E73, U+0301	LATIN SMALL LETTER U WITH DIAERESIS BELOW, COMBINING ACUTE ACCENT
ṳ̀	1750	U+1E73, U+0300	LATIN SMALL LETTER U WITH DIAERESIS BELOW, COMBINING GRAVE ACCENT
ṳ̂	1610	U+1E73, U+0302	LATIN SMALL LETTER U WITH DIAERESIS BELOW, COMBINING CIRCUMFLEX ACCENT
ṳ̍	1365	U+1E73, U+030D	LATIN SMALL LETTER U WITH DIAERESIS BELOW, COMBINING VERTICAL LINE ABOVE
v	6046	U+0076	LATIN SMALL LETTER V
V	117	U+0056	LATIN CAPITAL LETTER V
y	13949	U+0079	LATIN SMALL LETTER Y
Y	3876	U+0059	LATIN CAPITAL LETTER Y
