!	1369
"	4212
'	800
(	90
)	90
,	11997
--	135
.	11093
12.000	1
1260	2
144.000	4
15	1
2400	1
430	1
666	1
:	345
;	745
?	896
AKU	3
Abadon	1
Abaraham	1
Abia	3
Abihud	1
Abilene	1
Abraham	127
Abraham-kala	1
Abyatar	1
Ada	190
Adam	15
Adi	1
Adiau	1
Admin	1
Adramitium	1
Adria	1
Aduh	3
Aeropagus	1
Agabus	2
Agama	20
Agripa	13
Agustus	1
Ahas	1
Ahengku	2
Ahi	3
Ahinu	1
Ahirni	1
Ainon	1
Ajaib	1
Ajar	4
Ajaran	4
Akeldama	1
Akhaikus	1
Akhaya	12
Akhim	1
Akhirni	24
Aku	618
Akwila	8
Ala	9
Alah	1
Alakatantuluh	1
Alam	2
Alap	14
Alatalla	2934
Alatalla-atikala	1
Alatalla-hanyeyiru	1
Alatalla-hau	1
Alatallaku	8
Alatallaku-hanyeyiru	1
Alatallaku-sagar	1
Alatallani	1
Alatallanu	8
Aleksander	6
Aleksandria	4
Alfeus	5
Alur	1
Alut	2
Amalem	1
Amas	2
Ambah	281
Ambahku	43
Ambahni	10
Ambahnu	19
Ambau	3
Ambuan	17
Amen	25
Amfipolis	1
Ami	11
Amileh	1
Amin	3
Aminadab	2
Amon	1
Amos	1
Ampat	1
Ampiitung	1
Ampijaranis	1
Ampikansing	2
Ampimulia	2
Ampliatus	1
Ampun	6
Amun	401
Amunni	1
Anak	237
Anak-anakku	2
Anakku	17
Anakni	35
Anaknu	3
Anakuta	1
Ananias	17
Andi	1
Andreas	14
Andronikus	1
Aneh	1
Ang	1
Angaan	2
Anggap	2
Anggapleh	1
Anggur	5
Angkani	1
Angkatan	1
Angneh	51
Anrau	60
Anrei	5
Anri	131
Antahu	2
Antara	1
Antiokhia	29
Antipas	1
Antipatris	1
Apeles	1
Apfia	1
Apius	1
Apolion	1
Apolonia	1
Apolos	15
Apsintus	1
Apui	1
Apung	1
Arab	3
Arati	2
Aratini	1
Areopagus	2
Aretas	1
Ari	2
Arimatea	4
Aristarkhus	5
Aristobulus	1
Arkelaus	1
Arkhipus	2
Arni	1
Arpakhsad	1
Artemas	1
Artemis	5
Asa	1
Asal	2
Asalni	2
Asdod	1
Asia	20
Asinkritus	1
Asos	2
Asyer	2
Atalia	1
Atas	2
Atawa	20
Atei	7
Ateiku	7
Atena	6
Atikala	16
Atikalani	17
Atuk	2
Awas	1
Awat	2
Ayat	1
Ayub	1
Azur	1
Baal	1
Babel	12
Babilon	1
Babiri	39
Babiriku	1
Badagang	1
Badoa	8
Badoaleh	1
Bagawi	2
Baginda	15
Bahayani	1
Bahum	2
Bahumku	5
Bahumni	1
Bajaga-jagaleh	1
Bakahalaen	1
Balak	1
Balalu	699
Balasangar	9
Balau	1
Bangkai	1
Bangkaini	1
Bangsa	6
Bapa	2
Bapa-bapa	1
Bapak	6
Bapaner	1
Baptis	1
Baptisan	2
Bar	1
Barabas	12
Baragi	7
Barak	1
Barang	1
Barangkali	1
Barasis	173
Barat	1
Barhala	1
Baribu-ribu	1
Barnabas	44
Barsabas	2
Bartimeus	1
Bartolomeus	4
Basa	1
Basadia	1
Batantu	25
Batarima	2
Bataun-taun	3
Batindak	2
Batinku	1
Bauntung	2
Bawilah	3
Baya	1
Bayar	3
Bebas	1
Beelzebul	6
Benyamin	3
Beor	1
Berea	7
Berekia	1
Berkat	1
Bernike	3
Betania	13
Betesda	1
Betfage	3
Betlehem	9
Betsaida	7
Betseba	1
Beyamin	1
Biar	51
Biasani	1
Bileam	5
Bintang	1
Bitinia	2
Blastus	1
Boanerges	1
Boas	2
Brasis	1
Bu	1
Budas	11
Bujur	12
Bukan	1
Bukit	16
Buku	19
Bungas	3
Bungul	1
Butit	1
Catatan	2
Dada	1
Dahulu	16
Dalmanuta	1
Dalmatia	1
Damai	1
Damaris	1
Dami	133
Damsyik	16
Danau	15
Daniel	1
Daranganni	1
Darangannu	1
Datu	4
Daud	1
Dawaan	1
Dawid	74
Daya	862
Demas	3
Demetrius	3
Demi	4
Derbe	5
Dewa	2
Dewi	3
Die	7
Diki	3
Dime	4
Dina	1
Dinung	51
Dionisius	1
Diotrefes	1
Diwi	2
Doa	1
Doanu	1
Dokter	2
Dorkas	5
Dosa	5
Dosanu	2
Drusila	1
Dua	2
Duan	3
Duanni	1
Duit	2
Dunia	24
Eau	17
Eauleh	1
Eauni	5
Eber	1
Ebulus	1
Efata	1
Efraim	1
Efrat	2
Ekat	41
Ekatni	2
Ekum	1
Ekumni	1
Elah	3
Elahni	20
Elahnileh	1
Elam	1
Elat	1
Eleazar	1
Eli	3
Elia	31
Eliezer	1
Elimas	3
Elisa	1
Eliud	1
Elizabet	13
Elmadam	1
Eloi	1
Elyakim	2
Emaus	1
Enat	1
Eneas	5
Enem	3
Enos	1
Epafras	3
Epafroditus	2
Epat	7
Epenetus	1
Epesus	26
Epikuros	1
Er	1
Erang	78
Erastus	3
Esau	4
Etiopia	5
Eunike	1
Euodia	1
Euthikus	1
Fanuel	1
Farisi	49
Febe	1
Feliks	12
Fenesia	1
