Grapheme	Frequency	Codepoint	UnicodeName
 	170782	U+0020	SPACE
-	203	U+002D	HYPHEN-MINUS
,	14146	U+002C	COMMA
;	1	U+003B	SEMICOLON
:	2561	U+003A	COLON
!	362	U+0021	EXCLAMATION MARK
?	1503	U+003F	QUESTION MARK
.	10774	U+002E	FULL STOP
'	7319	U+0027	APOSTROPHE
"	3849	U+0022	QUOTATION MARK
(	49	U+0028	LEFT PARENTHESIS
)	49	U+0029	RIGHT PARENTHESIS
[	5	U+005B	LEFT SQUARE BRACKET
]	25	U+005D	RIGHT SQUARE BRACKET
0	33	U+0030	DIGIT ZERO
1	7	U+0031	DIGIT ONE
2	10	U+0032	DIGIT TWO
3	3	U+0033	DIGIT THREE
4	10	U+0034	DIGIT FOUR
5	2	U+0035	DIGIT FIVE
6	6	U+0036	DIGIT SIX
7	3	U+0037	DIGIT SEVEN
a	112835	U+0061	LATIN SMALL LETTER A
A	4520	U+0041	LATIN CAPITAL LETTER A
b	12483	U+0062	LATIN SMALL LETTER B
B	847	U+0042	LATIN CAPITAL LETTER B
ɓ	15904	U+0253	LATIN SMALL LETTER B WITH HOOK
Ɓ	1137	U+0181	LATIN CAPITAL LETTER B WITH HOOK
c	2720	U+0063	LATIN SMALL LETTER C
C	178	U+0043	LATIN CAPITAL LETTER C
d	18825	U+0064	LATIN SMALL LETTER D
D	395	U+0044	LATIN CAPITAL LETTER D
ɗ	22137	U+0257	LATIN SMALL LETTER D WITH HOOK
Ɗ	255	U+018A	LATIN CAPITAL LETTER D WITH HOOK
e	59996	U+0065	LATIN SMALL LETTER E
E	253	U+0045	LATIN CAPITAL LETTER E
f	4847	U+0066	LATIN SMALL LETTER F
F	373	U+0046	LATIN CAPITAL LETTER F
g	15579	U+0067	LATIN SMALL LETTER G
G	296	U+0047	LATIN CAPITAL LETTER G
h	13241	U+0068	LATIN SMALL LETTER H
H	363	U+0048	LATIN CAPITAL LETTER H
i	53382	U+0069	LATIN SMALL LETTER I
I	319	U+0049	LATIN CAPITAL LETTER I
j	8586	U+006A	LATIN SMALL LETTER J
J	916	U+004A	LATIN CAPITAL LETTER J
k	17884	U+006B	LATIN SMALL LETTER K
K	1150	U+004B	LATIN CAPITAL LETTER K
l	22868	U+006C	LATIN SMALL LETTER L
L	251	U+004C	LATIN CAPITAL LETTER L
m	42410	U+006D	LATIN SMALL LETTER M
M	1755	U+004D	LATIN CAPITAL LETTER M
n	52110	U+006E	LATIN SMALL LETTER N
N	2779	U+004E	LATIN CAPITAL LETTER N
ŋ	3312	U+014B	LATIN SMALL LETTER ENG
o	64848	U+006F	LATIN SMALL LETTER O
O	1196	U+004F	LATIN CAPITAL LETTER O
p	1969	U+0070	LATIN SMALL LETTER P
P	648	U+0050	LATIN CAPITAL LETTER P
r	17570	U+0072	LATIN SMALL LETTER R
R	413	U+0052	LATIN CAPITAL LETTER R
s	10625	U+0073	LATIN SMALL LETTER S
S	691	U+0053	LATIN CAPITAL LETTER S
t	17612	U+0074	LATIN SMALL LETTER T
T	1254	U+0054	LATIN CAPITAL LETTER T
u	33143	U+0075	LATIN SMALL LETTER U
U	237	U+0055	LATIN CAPITAL LETTER U
w	16633	U+0077	LATIN SMALL LETTER W
W	428	U+0057	LATIN CAPITAL LETTER W
y	12764	U+0079	LATIN SMALL LETTER Y
Y	2878	U+0059	LATIN CAPITAL LETTER Y
