Grapheme	Frequency	Codepoint	UnicodeName
 	833052	U+0020	SPACE
-	23725	U+002D	HYPHEN-MINUS
–	34	U+2013	EN DASH
—	1615	U+2014	EM DASH
,	40948	U+002C	COMMA
;	5347	U+003B	SEMICOLON
:	2182	U+003A	COLON
!	1543	U+0021	EXCLAMATION MARK
?	3256	U+003F	QUESTION MARK
.	36693	U+002E	FULL STOP
'	623	U+0027	APOSTROPHE
‘	1398	U+2018	LEFT SINGLE QUOTATION MARK
’	3308	U+2019	RIGHT SINGLE QUOTATION MARK
"	2271	U+0022	QUOTATION MARK
“	6232	U+201C	LEFT DOUBLE QUOTATION MARK
”	5367	U+201D	RIGHT DOUBLE QUOTATION MARK
(	332	U+0028	LEFT PARENTHESIS
)	327	U+0029	RIGHT PARENTHESIS
/	52	U+002F	SOLIDUS
0	616	U+0030	DIGIT ZERO
1	174	U+0031	DIGIT ONE
2	253	U+0032	DIGIT TWO
3	122	U+0033	DIGIT THREE
4	118	U+0034	DIGIT FOUR
5	153	U+0035	DIGIT FIVE
6	102	U+0036	DIGIT SIX
7	90	U+0037	DIGIT SEVEN
8	56	U+0038	DIGIT EIGHT
9	35	U+0039	DIGIT NINE
a	538152	U+0061	LATIN SMALL LETTER A
A	22075	U+0041	LATIN CAPITAL LETTER A
b	24051	U+0062	LATIN SMALL LETTER B
B	2774	U+0042	LATIN CAPITAL LETTER B
c	25069	U+0063	LATIN SMALL LETTER C
C	1171	U+0043	LATIN CAPITAL LETTER C
d	40526	U+0064	LATIN SMALL LETTER D
D	1530	U+0044	LATIN CAPITAL LETTER D
e	154437	U+0065	LATIN SMALL LETTER E
E	2715	U+0045	LATIN CAPITAL LETTER E
f	4	U+0066	LATIN SMALL LETTER F
F	25	U+0046	LATIN CAPITAL LETTER F
g	147973	U+0067	LATIN SMALL LETTER G
G	1783	U+0047	LATIN CAPITAL LETTER G
h	295369	U+0068	LATIN SMALL LETTER H
H	4203	U+0048	LATIN CAPITAL LETTER H
i	373187	U+0069	LATIN SMALL LETTER I
I	3335	U+0049	LATIN CAPITAL LETTER I
j	437	U+006A	LATIN SMALL LETTER J
J	6831	U+004A	LATIN CAPITAL LETTER J
k	144876	U+006B	LATIN SMALL LETTER K
K	5991	U+004B	LATIN CAPITAL LETTER K
l	92868	U+006C	LATIN SMALL LETTER L
L	1689	U+004C	LATIN CAPITAL LETTER L
m	125782	U+006D	LATIN SMALL LETTER M
M	4474	U+004D	LATIN CAPITAL LETTER M
n	347991	U+006E	LATIN SMALL LETTER N
N	5206	U+004E	LATIN CAPITAL LETTER N
o	63424	U+006F	LATIN SMALL LETTER O
O	7106	U+004F	LATIN CAPITAL LETTER O
p	78047	U+0070	LATIN SMALL LETTER P
P	13836	U+0050	LATIN CAPITAL LETTER P
q	14	U+0071	LATIN SMALL LETTER Q
Q	2	U+0051	LATIN CAPITAL LETTER Q
r	11669	U+0072	LATIN SMALL LETTER R
R	634	U+0052	LATIN CAPITAL LETTER R
s	73218	U+0073	LATIN SMALL LETTER S
S	4002	U+0053	LATIN CAPITAL LETTER S
t	155710	U+0074	LATIN SMALL LETTER T
T	18607	U+0054	LATIN CAPITAL LETTER T
u	170167	U+0075	LATIN SMALL LETTER U
U	256	U+0055	LATIN CAPITAL LETTER U
v	8576	U+0076	LATIN SMALL LETTER V
V	414	U+0056	LATIN CAPITAL LETTER V
w	33055	U+0077	LATIN SMALL LETTER W
W	12	U+0057	LATIN CAPITAL LETTER W
x	104	U+0078	LATIN SMALL LETTER X
X	30	U+0058	LATIN CAPITAL LETTER X
y	1703	U+0079	LATIN SMALL LETTER Y
Y	2	U+0059	LATIN CAPITAL LETTER Y
z	18112	U+007A	LATIN SMALL LETTER Z
Z	1150	U+005A	LATIN CAPITAL LETTER Z
