Grapheme	Frequency	Codepoint	UnicodeName
 	184176	U+0020	SPACE
 	4	U+2006	SIX-PER-EM SPACE
-	2213	U+002D	HYPHEN-MINUS
—	54	U+2014	EM DASH
,	13754	U+002C	COMMA
;	1118	U+003B	SEMICOLON
:	2270	U+003A	COLON
!	649	U+0021	EXCLAMATION MARK
?	1005	U+003F	QUESTION MARK
.	8111	U+002E	FULL STOP
‘	369	U+2018	LEFT SINGLE QUOTATION MARK
’	367	U+2019	RIGHT SINGLE QUOTATION MARK
"	2	U+0022	QUOTATION MARK
“	2366	U+201C	LEFT DOUBLE QUOTATION MARK
”	1908	U+201D	RIGHT DOUBLE QUOTATION MARK
(	45	U+0028	LEFT PARENTHESIS
)	45	U+0029	RIGHT PARENTHESIS
2	1	U+0032	DIGIT TWO
a	76726	U+0061	LATIN SMALL LETTER A
A	1489	U+0041	LATIN CAPITAL LETTER A
á	3328	U+00E1	LATIN SMALL LETTER A WITH ACUTE
Á	37	U+00C1	LATIN CAPITAL LETTER A WITH ACUTE
à	648	U+00E0	LATIN SMALL LETTER A WITH GRAVE
À	9	U+00C0	LATIN CAPITAL LETTER A WITH GRAVE
â	105	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
Â	2	U+00C2	LATIN CAPITAL LETTER A WITH CIRCUMFLEX
ã	7147	U+00E3	LATIN SMALL LETTER A WITH TILDE
Ã	1	U+00C3	LATIN CAPITAL LETTER A WITH TILDE
b	5078	U+0062	LATIN SMALL LETTER B
B	193	U+0042	LATIN CAPITAL LETTER B
c	21104	U+0063	LATIN SMALL LETTER C
C	1203	U+0043	LATIN CAPITAL LETTER C
ç	2830	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
d	34200	U+0064	LATIN SMALL LETTER D
D	2219	U+0044	LATIN CAPITAL LETTER D
e	93678	U+0065	LATIN SMALL LETTER E
E	2752	U+0045	LATIN CAPITAL LETTER E
é	3982	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	120	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
ê	3016	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
Ê	2	U+00CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
f	6541	U+0066	LATIN SMALL LETTER F
F	491	U+0046	LATIN CAPITAL LETTER F
g	7197	U+0067	LATIN SMALL LETTER G
G	140	U+0047	LATIN CAPITAL LETTER G
h	8300	U+0068	LATIN SMALL LETTER H
H	172	U+0048	LATIN CAPITAL LETTER H
i	37009	U+0069	LATIN SMALL LETTER I
I	293	U+0049	LATIN CAPITAL LETTER I
í	1689	U+00ED	LATIN SMALL LETTER I WITH ACUTE
j	2411	U+006A	LATIN SMALL LETTER J
J	1928	U+004A	LATIN CAPITAL LETTER J
l	17620	U+006C	LATIN SMALL LETTER L
L	343	U+004C	LATIN CAPITAL LETTER L
m	35518	U+006D	LATIN SMALL LETTER M
M	936	U+004D	LATIN CAPITAL LETTER M
n	31903	U+006E	LATIN SMALL LETTER N
N	878	U+004E	LATIN CAPITAL LETTER N
o	80172	U+006F	LATIN SMALL LETTER O
O	941	U+004F	LATIN CAPITAL LETTER O
ó	1169	U+00F3	LATIN SMALL LETTER O WITH ACUTE
Ó	8	U+00D3	LATIN CAPITAL LETTER O WITH ACUTE
ô	216	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
Ô	4	U+00D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
õ	376	U+00F5	LATIN SMALL LETTER O WITH TILDE
p	17533	U+0070	LATIN SMALL LETTER P
P	1891	U+0050	LATIN CAPITAL LETTER P
q	9364	U+0071	LATIN SMALL LETTER Q
Q	640	U+0051	LATIN CAPITAL LETTER Q
r	45515	U+0072	LATIN SMALL LETTER R
R	319	U+0052	LATIN CAPITAL LETTER R
s	65332	U+0073	LATIN SMALL LETTER S
S	1835	U+0053	LATIN CAPITAL LETTER S
t	28023	U+0074	LATIN SMALL LETTER T
T	642	U+0054	LATIN CAPITAL LETTER T
u	35070	U+0075	LATIN SMALL LETTER U
U	106	U+0055	LATIN CAPITAL LETTER U
ú	341	U+00FA	LATIN SMALL LETTER U WITH ACUTE
Ú	3	U+00DA	LATIN CAPITAL LETTER U WITH ACUTE
v	12216	U+0076	LATIN SMALL LETTER V
V	562	U+0056	LATIN CAPITAL LETTER V
x	1073	U+0078	LATIN SMALL LETTER X
z	2581	U+007A	LATIN SMALL LETTER Z
Z	40	U+005A	LATIN CAPITAL LETTER Z
