Grapheme	Frequency	Codepoint	UnicodeName
­	914	U+00AD	SOFT HYPHEN
	3	U+0081	<control-0081>
 	834026	U+0020	SPACE
_	3	U+005F	LOW LINE
-	11460	U+002D	HYPHEN-MINUS
,	66461	U+002C	COMMA
;	11135	U+003B	SEMICOLON
:	9290	U+003A	COLON
!	3225	U+0021	EXCLAMATION MARK
?	2911	U+003F	QUESTION MARK
.	27024	U+002E	FULL STOP
…	1	U+2026	HORIZONTAL ELLIPSIS
"	11401	U+0022	QUOTATION MARK
“	1	U+201C	LEFT DOUBLE QUOTATION MARK
„	2	U+201E	DOUBLE LOW-9 QUOTATION MARK
(	548	U+0028	LEFT PARENTHESIS
)	546	U+0029	RIGHT PARENTHESIS
[	84	U+005B	LEFT SQUARE BRACKET
]	85	U+005D	RIGHT SQUARE BRACKET
{	1	U+007B	LEFT CURLY BRACKET
}	1	U+007D	RIGHT CURLY BRACKET
§	1	U+00A7	SECTION SIGN
*	8	U+002A	ASTERISK
\	655	U+005C	REVERSE SOLIDUS
`	41582	U+0060	GRAVE ACCENT
°	1	U+00B0	DEGREE SIGN
~	2	U+007E	TILDE
1	1	U+0031	DIGIT ONE
2	3	U+0032	DIGIT TWO
6	2	U+0036	DIGIT SIX
a	247515	U+0061	LATIN SMALL LETTER A
A	6698	U+0041	LATIN CAPITAL LETTER A
à	15969	U+00E0	LATIN SMALL LETTER A WITH GRAVE
À	8	U+00C0	LATIN CAPITAL LETTER A WITH GRAVE
â	2546	U+00E2	LATIN SMALL LETTER A WITH CIRCUMFLEX
b	23889	U+0062	LATIN SMALL LETTER B
B	1933	U+0042	LATIN CAPITAL LETTER B
c	81670	U+0063	LATIN SMALL LETTER C
C	5955	U+0043	LATIN CAPITAL LETTER C
ç	772	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
d	114147	U+0064	LATIN SMALL LETTER D
D	7028	U+0044	LATIN CAPITAL LETTER D
Ð	3	U+00D0	LATIN CAPITAL LETTER ETH
e	466012	U+0065	LATIN SMALL LETTER E
E	8047	U+0045	LATIN CAPITAL LETTER E
é	57448	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	302	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
è	13199	U+00E8	LATIN SMALL LETTER E WITH GRAVE
ê	5332	U+00EA	LATIN SMALL LETTER E WITH CIRCUMFLEX
Ê	1	U+00CA	LATIN CAPITAL LETTER E WITH CIRCUMFLEX
ë	2797	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	33975	U+0066	LATIN SMALL LETTER F
F	768	U+0046	LATIN CAPITAL LETTER F
g	23789	U+0067	LATIN SMALL LETTER G
G	1190	U+0047	LATIN CAPITAL LETTER G
h	45466	U+0068	LATIN SMALL LETTER H
H	1490	U+0048	LATIN CAPITAL LETTER H
i	217832	U+0069	LATIN SMALL LETTER I
I	6804	U+0049	LATIN CAPITAL LETTER I
î	1431	U+00EE	LATIN SMALL LETTER I WITH CIRCUMFLEX
ï	2127	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
Ï	13	U+00CF	LATIN CAPITAL LETTER I WITH DIAERESIS
j	16132	U+006A	LATIN SMALL LETTER J
J	9164	U+004A	LATIN CAPITAL LETTER J
k	64	U+006B	LATIN SMALL LETTER K
K	18	U+004B	LATIN CAPITAL LETTER K
l	176240	U+006C	LATIN SMALL LETTER L
L	5260	U+004C	LATIN CAPITAL LETTER L
m	83391	U+006D	LATIN SMALL LETTER M
M	4639	U+004D	LATIN CAPITAL LETTER M
n	202343	U+006E	LATIN SMALL LETTER N
N	2080	U+004E	LATIN CAPITAL LETTER N
o	169244	U+006F	LATIN SMALL LETTER O
O	1627	U+004F	LATIN CAPITAL LETTER O
ô	1461	U+00F4	LATIN SMALL LETTER O WITH CIRCUMFLEX
Ô	9	U+00D4	LATIN CAPITAL LETTER O WITH CIRCUMFLEX
œ	569	U+0153	LATIN SMALL LIGATURE OE
Œ	1	U+0152	LATIN CAPITAL LIGATURE OE
p	80602	U+0070	LATIN SMALL LETTER P
P	3800	U+0050	LATIN CAPITAL LETTER P
q	33353	U+0071	LATIN SMALL LETTER Q
Q	2134	U+0051	LATIN CAPITAL LETTER Q
r	207585	U+0072	LATIN SMALL LETTER R
R	1040	U+0052	LATIN CAPITAL LETTER R
s	271897	U+0073	LATIN SMALL LETTER S
S	6542	U+0053	LATIN CAPITAL LETTER S
t	219447	U+0074	LATIN SMALL LETTER T
T	2731	U+0054	LATIN CAPITAL LETTER T
u	197849	U+0075	LATIN SMALL LETTER U
U	404	U+0055	LATIN CAPITAL LETTER U
ù	1107	U+00F9	LATIN SMALL LETTER U WITH GRAVE
û	644	U+00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
ü	568	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	55958	U+0076	LATIN SMALL LETTER V
V	1918	U+0056	LATIN CAPITAL LETTER V
w	6139	U+0077	LATIN SMALL LETTER W
W	1	U+0057	LATIN CAPITAL LETTER W
x	13410	U+0078	LATIN SMALL LETTER X
y	9294	U+0079	LATIN SMALL LETTER Y
Y	6160	U+0059	LATIN CAPITAL LETTER Y
z	8578	U+007A	LATIN SMALL LETTER Z
Z	358	U+005A	LATIN CAPITAL LETTER Z
