Grapheme	Frequency	Codepoint	UnicodeName
 	140762	U+0020	SPACE
-	2419	U+002D	HYPHEN-MINUS
―	115	U+2015	HORIZONTAL BAR
,	13845	U+002C	COMMA
;	142	U+003B	SEMICOLON
:	2149	U+003A	COLON
!	705	U+0021	EXCLAMATION MARK
?	1018	U+003F	QUESTION MARK
.	9401	U+002E	FULL STOP
'	2	U+0027	APOSTROPHE
"	380	U+0022	QUOTATION MARK
„	375	U+201E	DOUBLE LOW-9 QUOTATION MARK
«	1793	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	1877	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	22	U+0028	LEFT PARENTHESIS
)	23	U+0029	RIGHT PARENTHESIS
a	78229	U+0061	LATIN SMALL LETTER A
A	850	U+0041	LATIN CAPITAL LETTER A
ä	9650	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
Ä	40	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
b	19401	U+0062	LATIN SMALL LETTER B
B	1436	U+0042	LATIN CAPITAL LETTER B
ç	6528	U+00E7	LATIN SMALL LETTER C WITH CEDILLA
Ç	737	U+00C7	LATIN CAPITAL LETTER C WITH CEDILLA
d	39082	U+0064	LATIN SMALL LETTER D
D	353	U+0044	LATIN CAPITAL LETTER D
e	55827	U+0065	LATIN SMALL LETTER E
E	832	U+0045	LATIN CAPITAL LETTER E
f	217	U+0066	LATIN SMALL LETTER F
F	113	U+0046	LATIN CAPITAL LETTER F
g	21317	U+0067	LATIN SMALL LETTER G
G	806	U+0047	LATIN CAPITAL LETTER G
h	9201	U+0068	LATIN SMALL LETTER H
H	2282	U+0048	LATIN CAPITAL LETTER H
i	54800	U+0069	LATIN SMALL LETTER I
I	2196	U+0049	LATIN CAPITAL LETTER I
j	2532	U+006A	LATIN SMALL LETTER J
J	106	U+004A	LATIN CAPITAL LETTER J
k	17085	U+006B	LATIN SMALL LETTER K
K	425	U+004B	LATIN CAPITAL LETTER K
l	44156	U+006C	LATIN SMALL LETTER L
L	76	U+004C	LATIN CAPITAL LETTER L
m	20557	U+006D	LATIN SMALL LETTER M
M	2795	U+004D	LATIN CAPITAL LETTER M
n	46233	U+006E	LATIN SMALL LETTER N
N	185	U+004E	LATIN CAPITAL LETTER N
ň	17160	U+0148	LATIN SMALL LETTER N WITH CARON
Ň	4	U+0147	LATIN CAPITAL LETTER N WITH CARON
o	14212	U+006F	LATIN SMALL LETTER O
O	3434	U+004F	LATIN CAPITAL LETTER O
ö	8311	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
Ö	531	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
p	8603	U+0070	LATIN SMALL LETTER P
P	786	U+0050	LATIN CAPITAL LETTER P
r	43313	U+0072	LATIN SMALL LETTER R
R	1004	U+0052	LATIN CAPITAL LETTER R
s	19375	U+0073	LATIN SMALL LETTER S
S	1485	U+0053	LATIN CAPITAL LETTER S
ş	9222	U+015F	LATIN SMALL LETTER S WITH CEDILLA
Ş	853	U+015E	LATIN CAPITAL LETTER S WITH CEDILLA
t	14694	U+0074	LATIN SMALL LETTER T
T	226	U+0054	LATIN CAPITAL LETTER T
u	15954	U+0075	LATIN SMALL LETTER U
U	47	U+0055	LATIN CAPITAL LETTER U
ü	11561	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
Ü	31	U+00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
w	3664	U+0077	LATIN SMALL LETTER W
W	57	U+0057	LATIN CAPITAL LETTER W
y	41335	U+0079	LATIN SMALL LETTER Y
Y	355	U+0059	LATIN CAPITAL LETTER Y
ý	26123	U+00FD	LATIN SMALL LETTER Y WITH ACUTE
Ý	1198	U+00DD	LATIN CAPITAL LETTER Y WITH ACUTE
z	13810	U+007A	LATIN SMALL LETTER Z
Z	70	U+005A	LATIN CAPITAL LETTER Z
ž	76	U+017E	LATIN SMALL LETTER Z WITH CARON
