Grapheme	Frequency	Codepoint	UnicodeName
 	834091	U+0020	SPACE
-	1228	U+002D	HYPHEN-MINUS
,	53054	U+002C	COMMA
;	8119	U+003B	SEMICOLON
:	10753	U+003A	COLON
!	2129	U+0021	EXCLAMATION MARK
?	3205	U+003F	QUESTION MARK
.	34229	U+002E	FULL STOP
'	14154	U+0027	APOSTROPHE
"	57	U+0022	QUOTATION MARK
(	19	U+0028	LEFT PARENTHESIS
)	19	U+0029	RIGHT PARENTHESIS
]	3	U+005D	RIGHT SQUARE BRACKET
}	1	U+007D	RIGHT CURLY BRACKET
0	1	U+0030	DIGIT ZERO
1	2	U+0031	DIGIT ONE
2	1	U+0032	DIGIT TWO
6	1	U+0036	DIGIT SIX
a	348916	U+0061	LATIN SMALL LETTER A
A	7863	U+0041	LATIN CAPITAL LETTER A
à	14708	U+00E0	LATIN SMALL LETTER A WITH GRAVE
b	26552	U+0062	LATIN SMALL LETTER B
B	2262	U+0042	LATIN CAPITAL LETTER B
c	138152	U+0063	LATIN SMALL LETTER C
C	5423	U+0043	LATIN CAPITAL LETTER C
d	130240	U+0064	LATIN SMALL LETTER D
D	8343	U+0044	LATIN CAPITAL LETTER D
e	397492	U+0065	LATIN SMALL LETTER E
E	6829	U+0045	LATIN CAPITAL LETTER E
é	6868	U+00E9	LATIN SMALL LETTER E WITH ACUTE
è	8722	U+00E8	LATIN SMALL LETTER E WITH GRAVE
f	37290	U+0066	LATIN SMALL LETTER F
F	1892	U+0046	LATIN CAPITAL LETTER F
g	71204	U+0067	LATIN SMALL LETTER G
G	7885	U+0047	LATIN CAPITAL LETTER G
h	38456	U+0068	LATIN SMALL LETTER H
H	570	U+0048	LATIN CAPITAL LETTER H
i	386570	U+0069	LATIN SMALL LETTER I
I	9477	U+0049	LATIN CAPITAL LETTER I
ì	4101	U+00EC	LATIN SMALL LETTER I WITH GRAVE
j	2	U+006A	LATIN SMALL LETTER J
J	7	U+004A	LATIN CAPITAL LETTER J
k	725	U+006B	LATIN SMALL LETTER K
K	344	U+004B	LATIN CAPITAL LETTER K
l	218833	U+006C	LATIN SMALL LETTER L
L	2725	U+004C	LATIN CAPITAL LETTER L
m	81545	U+006D	LATIN SMALL LETTER M
M	4994	U+004D	LATIN CAPITAL LETTER M
n	228855	U+006E	LATIN SMALL LETTER N
N	3432	U+004E	LATIN CAPITAL LETTER N
o	341242	U+006F	LATIN SMALL LETTER O
O	1625	U+004F	LATIN CAPITAL LETTER O
ò	11531	U+00F2	LATIN SMALL LETTER O WITH GRAVE
p	84530	U+0070	LATIN SMALL LETTER P
P	4686	U+0050	LATIN CAPITAL LETTER P
q	15065	U+0071	LATIN SMALL LETTER Q
Q	2272	U+0051	LATIN CAPITAL LETTER Q
r	229657	U+0072	LATIN SMALL LETTER R
R	1612	U+0052	LATIN CAPITAL LETTER R
s	170635	U+0073	LATIN SMALL LETTER S
S	14584	U+0053	LATIN CAPITAL LETTER S
t	199974	U+0074	LATIN SMALL LETTER T
T	2325	U+0054	LATIN CAPITAL LETTER T
u	107601	U+0075	LATIN SMALL LETTER U
U	726	U+0055	LATIN CAPITAL LETTER U
ù	3470	U+00F9	LATIN SMALL LETTER U WITH GRAVE
v	58356	U+0076	LATIN SMALL LETTER V
V	1221	U+0056	LATIN CAPITAL LETTER V
X	3	U+0058	LATIN CAPITAL LETTER X
z	21939	U+007A	LATIN SMALL LETTER Z
Z	638	U+005A	LATIN CAPITAL LETTER Z
