Grapheme	Frequency	Codepoint	UnicodeName
 	242587	U+0020	SPACE
-	6877	U+002D	HYPHEN-MINUS
—	6	U+2014	EM DASH
,	18695	U+002C	COMMA
;	1640	U+003B	SEMICOLON
:	258	U+003A	COLON
!	2777	U+0021	EXCLAMATION MARK
?	1362	U+003F	QUESTION MARK
.	10509	U+002E	FULL STOP
…	1	U+2026	HORIZONTAL ELLIPSIS
‘	474	U+2018	LEFT SINGLE QUOTATION MARK
’	8512	U+2019	RIGHT SINGLE QUOTATION MARK
"	109	U+0022	QUOTATION MARK
“	2612	U+201C	LEFT DOUBLE QUOTATION MARK
”	2279	U+201D	RIGHT DOUBLE QUOTATION MARK
(	22	U+0028	LEFT PARENTHESIS
)	23	U+0029	RIGHT PARENTHESIS
*	6	U+002A	ASTERISK
0	7	U+0030	DIGIT ZERO
1	2	U+0031	DIGIT ONE
2	2	U+0032	DIGIT TWO
6	1	U+0036	DIGIT SIX
a	161567	U+0061	LATIN SMALL LETTER A
A	4039	U+0041	LATIN CAPITAL LETTER A
b	8983	U+0062	LATIN SMALL LETTER B
B	309	U+0042	LATIN CAPITAL LETTER B
c	22038	U+0063	LATIN SMALL LETTER C
C	1850	U+0043	LATIN CAPITAL LETTER C
d	18322	U+0064	LATIN SMALL LETTER D
D	558	U+0044	LATIN CAPITAL LETTER D
e	74462	U+0065	LATIN SMALL LETTER E
E	835	U+0045	LATIN CAPITAL LETTER E
é	3	U+00E9	LATIN SMALL LETTER E WITH ACUTE
f	1	U+0066	LATIN SMALL LETTER F
F	26	U+0046	LATIN CAPITAL LETTER F
g	47505	U+0067	LATIN SMALL LETTER G
G	615	U+0047	LATIN CAPITAL LETTER G
h	121008	U+0068	LATIN SMALL LETTER H
H	3018	U+0048	LATIN CAPITAL LETTER H
i	114704	U+0069	LATIN SMALL LETTER I
I	1232	U+0049	LATIN CAPITAL LETTER I
j	15715	U+006A	LATIN SMALL LETTER J
J	3007	U+004A	LATIN CAPITAL LETTER J
k	31568	U+006B	LATIN SMALL LETTER K
K	2868	U+004B	LATIN CAPITAL LETTER K
l	43562	U+006C	LATIN SMALL LETTER L
L	1347	U+004C	LATIN CAPITAL LETTER L
m	34301	U+006D	LATIN SMALL LETTER M
M	1999	U+004D	LATIN CAPITAL LETTER M
n	117613	U+006E	LATIN SMALL LETTER N
N	2656	U+004E	LATIN CAPITAL LETTER N
o	57359	U+006F	LATIN SMALL LETTER O
O	257	U+004F	LATIN CAPITAL LETTER O
p	24644	U+0070	LATIN SMALL LETTER P
P	5848	U+0050	LATIN CAPITAL LETTER P
q	4	U+0071	LATIN SMALL LETTER Q
Q	1	U+0051	LATIN CAPITAL LETTER Q
r	3217	U+0072	LATIN SMALL LETTER R
R	83	U+0052	LATIN CAPITAL LETTER R
s	27152	U+0073	LATIN SMALL LETTER S
S	1129	U+0053	LATIN CAPITAL LETTER S
t	55296	U+0074	LATIN SMALL LETTER T
T	2088	U+0054	LATIN CAPITAL LETTER T
u	61640	U+0075	LATIN SMALL LETTER U
U	50	U+0055	LATIN CAPITAL LETTER U
v	13993	U+0076	LATIN SMALL LETTER V
V	917	U+0056	LATIN CAPITAL LETTER V
w	815	U+0077	LATIN SMALL LETTER W
W	1	U+0057	LATIN CAPITAL LETTER W
x	44	U+0078	LATIN SMALL LETTER X
X	16	U+0058	LATIN CAPITAL LETTER X
y	5798	U+0079	LATIN SMALL LETTER Y
Y	2	U+0059	LATIN CAPITAL LETTER Y
z	277	U+007A	LATIN SMALL LETTER Z
Z	166	U+005A	LATIN CAPITAL LETTER Z
