Grapheme	Frequency	Codepoint	UnicodeName
 	266218	U+0020	SPACE
-	256	U+002D	HYPHEN-MINUS
,	21049	U+002C	COMMA
;	21	U+003B	SEMICOLON
:	2027	U+003A	COLON
!	2849	U+0021	EXCLAMATION MARK
?	1180	U+003F	QUESTION MARK
.	11917	U+002E	FULL STOP
…	28	U+2026	HORIZONTAL ELLIPSIS
‘	356	U+2018	LEFT SINGLE QUOTATION MARK
’	235	U+2019	RIGHT SINGLE QUOTATION MARK
‚	340	U+201A	SINGLE LOW-9 QUOTATION MARK
"	7	U+0022	QUOTATION MARK
“	2094	U+201C	LEFT DOUBLE QUOTATION MARK
„	2100	U+201E	DOUBLE LOW-9 QUOTATION MARK
(	111	U+0028	LEFT PARENTHESIS
)	111	U+0029	RIGHT PARENTHESIS
[	24	U+005B	LEFT SQUARE BRACKET
]	24	U+005D	RIGHT SQUARE BRACKET
/	3	U+002F	SOLIDUS
´	2	U+00B4	ACUTE ACCENT
─	129	U+2500	BOX DRAWINGS LIGHT HORIZONTAL
0	143	U+0030	DIGIT ZERO
1	30	U+0031	DIGIT ONE
2	16	U+0032	DIGIT TWO
3	5	U+0033	DIGIT THREE
4	9	U+0034	DIGIT FOUR
5	21	U+0035	DIGIT FIVE
6	9	U+0036	DIGIT SIX
8	6	U+0038	DIGIT EIGHT
9	7	U+0039	DIGIT NINE
a	67887	U+0061	LATIN SMALL LETTER A
A	3393	U+0041	LATIN CAPITAL LETTER A
á	2	U+00E1	LATIN SMALL LETTER A WITH ACUTE
ä	3606	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
Ä	97	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
b	19494	U+0062	LATIN SMALL LETTER B
B	2172	U+0042	LATIN CAPITAL LETTER B
c	32208	U+0063	LATIN SMALL LETTER C
C	804	U+0043	LATIN CAPITAL LETTER C
d	52375	U+0064	LATIN SMALL LETTER D
D	4364	U+0044	LATIN CAPITAL LETTER D
e	170932	U+0065	LATIN SMALL LETTER E
E	2980	U+0045	LATIN CAPITAL LETTER E
ë	6	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	12129	U+0066	LATIN SMALL LETTER F
F	1829	U+0046	LATIN CAPITAL LETTER F
g	25679	U+0067	LATIN SMALL LETTER G
G	5767	U+0047	LATIN CAPITAL LETTER G
h	53570	U+0068	LATIN SMALL LETTER H
H	1748	U+0048	LATIN CAPITAL LETTER H
i	79805	U+0069	LATIN SMALL LETTER I
I	2118	U+0049	LATIN CAPITAL LETTER I
ï	2	U+00EF	LATIN SMALL LETTER I WITH DIAERESIS
j	2335	U+006A	LATIN SMALL LETTER J
J	3838	U+004A	LATIN CAPITAL LETTER J
k	10369	U+006B	LATIN SMALL LETTER K
K	1765	U+004B	LATIN CAPITAL LETTER K
l	35602	U+006C	LATIN SMALL LETTER L
L	2853	U+004C	LATIN CAPITAL LETTER L
m	27535	U+006D	LATIN SMALL LETTER M
M	2913	U+004D	LATIN CAPITAL LETTER M
n	106241	U+006E	LATIN SMALL LETTER N
N	999	U+004E	LATIN CAPITAL LETTER N
o	28336	U+006F	LATIN SMALL LETTER O
O	538	U+004F	LATIN CAPITAL LETTER O
ö	3296	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
Ö	46	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
p	5302	U+0070	LATIN SMALL LETTER P
P	2094	U+0050	LATIN CAPITAL LETTER P
q	73	U+0071	LATIN SMALL LETTER Q
Q	18	U+0051	LATIN CAPITAL LETTER Q
r	69962	U+0072	LATIN SMALL LETTER R
R	923	U+0052	LATIN CAPITAL LETTER R
s	66551	U+0073	LATIN SMALL LETTER S
S	5453	U+0053	LATIN CAPITAL LETTER S
ß	1569	U+00DF	LATIN SMALL LETTER SHARP S
t	67770	U+0074	LATIN SMALL LETTER T
T	2013	U+0054	LATIN CAPITAL LETTER T
u	43965	U+0075	LATIN SMALL LETTER U
U	1086	U+0055	LATIN CAPITAL LETTER U
ü	5759	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
Ü	76	U+00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
v	7377	U+0076	LATIN SMALL LETTER V
V	1360	U+0056	LATIN CAPITAL LETTER V
w	18468	U+0077	LATIN SMALL LETTER W
W	3228	U+0057	LATIN CAPITAL LETTER W
x	169	U+0078	LATIN SMALL LETTER X
y	1023	U+0079	LATIN SMALL LETTER Y
Y	7	U+0059	LATIN CAPITAL LETTER Y
z	10817	U+007A	LATIN SMALL LETTER Z
Z	876	U+005A	LATIN CAPITAL LETTER Z
