Grapheme	Frequency	Codepoint	UnicodeName
 	212763	U+0020	SPACE
-	877	U+002D	HYPHEN-MINUS
—	13	U+2014	EM DASH
,	14174	U+002C	COMMA
;	1313	U+003B	SEMICOLON
:	332	U+003A	COLON
!	667	U+0021	EXCLAMATION MARK
?	1110	U+003F	QUESTION MARK
.	10583	U+002E	FULL STOP
'	581	U+0027	APOSTROPHE
‘	6	U+2018	LEFT SINGLE QUOTATION MARK
’	8991	U+2019	RIGHT SINGLE QUOTATION MARK
"	4168	U+0022	QUOTATION MARK
(	95	U+0028	LEFT PARENTHESIS
)	94	U+0029	RIGHT PARENTHESIS
0	42	U+0030	DIGIT ZERO
1	15	U+0031	DIGIT ONE
2	12	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	4	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
a	92665	U+0061	LATIN SMALL LETTER A
A	1359	U+0041	LATIN CAPITAL LETTER A
b	10152	U+0062	LATIN SMALL LETTER B
B	651	U+0042	LATIN CAPITAL LETTER B
c	17110	U+0063	LATIN SMALL LETTER C
C	439	U+0043	LATIN CAPITAL LETTER C
d	32220	U+0064	LATIN SMALL LETTER D
D	609	U+0044	LATIN CAPITAL LETTER D
e	74366	U+0065	LATIN SMALL LETTER E
E	1219	U+0045	LATIN CAPITAL LETTER E
f	633	U+0066	LATIN SMALL LETTER F
F	200	U+0046	LATIN CAPITAL LETTER F
g	37061	U+0067	LATIN SMALL LETTER G
G	623	U+0047	LATIN CAPITAL LETTER G
h	28310	U+0068	LATIN SMALL LETTER H
H	381	U+0048	LATIN CAPITAL LETTER H
i	74717	U+0069	LATIN SMALL LETTER I
I	725	U+0049	LATIN CAPITAL LETTER I
j	9660	U+006A	LATIN SMALL LETTER J
J	2597	U+004A	LATIN CAPITAL LETTER J
k	45823	U+006B	LATIN SMALL LETTER K
K	3209	U+004B	LATIN CAPITAL LETTER K
l	15523	U+006C	LATIN SMALL LETTER L
L	252	U+004C	LATIN CAPITAL LETTER L
m	46860	U+006D	LATIN SMALL LETTER M
M	1531	U+004D	LATIN CAPITAL LETTER M
n	80572	U+006E	LATIN SMALL LETTER N
N	4646	U+004E	LATIN CAPITAL LETTER N
o	124821	U+006F	LATIN SMALL LETTER O
O	1114	U+004F	LATIN CAPITAL LETTER O
p	7268	U+0070	LATIN SMALL LETTER P
P	823	U+0050	LATIN CAPITAL LETTER P
r	30728	U+0072	LATIN SMALL LETTER R
R	1284	U+0052	LATIN CAPITAL LETTER R
s	11984	U+0073	LATIN SMALL LETTER S
S	659	U+0053	LATIN CAPITAL LETTER S
t	24132	U+0074	LATIN SMALL LETTER T
T	1663	U+0054	LATIN CAPITAL LETTER T
u	30782	U+0075	LATIN SMALL LETTER U
U	258	U+0055	LATIN CAPITAL LETTER U
v	753	U+0076	LATIN SMALL LETTER V
V	16	U+0056	LATIN CAPITAL LETTER V
w	19698	U+0077	LATIN SMALL LETTER W
W	1061	U+0057	LATIN CAPITAL LETTER W
y	24020	U+0079	LATIN SMALL LETTER Y
Y	2215	U+0059	LATIN CAPITAL LETTER Y
z	149	U+007A	LATIN SMALL LETTER Z
Z	81	U+005A	LATIN CAPITAL LETTER Z
