Grapheme	Frequency	Codepoint	UnicodeName
 	213540	U+0020	SPACE
-	8914	U+002D	HYPHEN-MINUS
,	10967	U+002C	COMMA
;	1191	U+003B	SEMICOLON
:	591	U+003A	COLON
!	914	U+0021	EXCLAMATION MARK
?	934	U+003F	QUESTION MARK
.	8793	U+002E	FULL STOP
'	35804	U+0027	APOSTROPHE
"	3995	U+0022	QUOTATION MARK
(	138	U+0028	LEFT PARENTHESIS
)	138	U+0029	RIGHT PARENTHESIS
[	26	U+005B	LEFT SQUARE BRACKET
]	26	U+005D	RIGHT SQUARE BRACKET
0	11	U+0030	DIGIT ZERO
1	6	U+0031	DIGIT ONE
2	3	U+0032	DIGIT TWO
4	6	U+0034	DIGIT FOUR
6	6	U+0036	DIGIT SIX
8	1	U+0038	DIGIT EIGHT
a	134710	U+0061	LATIN SMALL LETTER A
A	1271	U+0041	LATIN CAPITAL LETTER A
á	187	U+00E1	LATIN SMALL LETTER A WITH ACUTE
å	29096	U+00E5	LATIN SMALL LETTER A WITH RING ABOVE
Å	150	U+00C5	LATIN CAPITAL LETTER A WITH RING ABOVE
b	7232	U+0062	LATIN SMALL LETTER B
B	317	U+0042	LATIN CAPITAL LETTER B
c	4767	U+0063	LATIN SMALL LETTER C
C	356	U+0043	LATIN CAPITAL LETTER C
d	12761	U+0064	LATIN SMALL LETTER D
D	620	U+0044	LATIN CAPITAL LETTER D
e	47257	U+0065	LATIN SMALL LETTER E
E	1527	U+0045	LATIN CAPITAL LETTER E
é	115	U+00E9	LATIN SMALL LETTER E WITH ACUTE
f	8271	U+0066	LATIN SMALL LETTER F
F	358	U+0046	LATIN CAPITAL LETTER F
g	35910	U+0067	LATIN SMALL LETTER G
G	2891	U+0047	LATIN CAPITAL LETTER G
h	32802	U+0068	LATIN SMALL LETTER H
H	3785	U+0048	LATIN CAPITAL LETTER H
i	92864	U+0069	LATIN SMALL LETTER I
I	1269	U+0049	LATIN CAPITAL LETTER I
í	16	U+00ED	LATIN SMALL LETTER I WITH ACUTE
j	12	U+006A	LATIN SMALL LETTER J
J	1775	U+004A	LATIN CAPITAL LETTER J
k	15771	U+006B	LATIN SMALL LETTER K
K	899	U+004B	LATIN CAPITAL LETTER K
l	19867	U+006C	LATIN SMALL LETTER L
L	1141	U+004C	LATIN CAPITAL LETTER L
m	38337	U+006D	LATIN SMALL LETTER M
M	2699	U+004D	LATIN CAPITAL LETTER M
n	84866	U+006E	LATIN SMALL LETTER N
N	526	U+004E	LATIN CAPITAL LETTER N
ñ	8058	U+00F1	LATIN SMALL LETTER N WITH TILDE
o	51731	U+006F	LATIN SMALL LETTER O
O	68	U+004F	LATIN CAPITAL LETTER O
ó	35	U+00F3	LATIN SMALL LETTER O WITH ACUTE
p	17575	U+0070	LATIN SMALL LETTER P
P	1743	U+0050	LATIN CAPITAL LETTER P
q	9	U+0071	LATIN SMALL LETTER Q
Q	2	U+0051	LATIN CAPITAL LETTER Q
r	16291	U+0072	LATIN SMALL LETTER R
R	244	U+0052	LATIN CAPITAL LETTER R
s	46703	U+0073	LATIN SMALL LETTER S
S	1793	U+0053	LATIN CAPITAL LETTER S
t	44443	U+0074	LATIN SMALL LETTER T
T	1460	U+0054	LATIN CAPITAL LETTER T
u	50952	U+0075	LATIN SMALL LETTER U
U	434	U+0055	LATIN CAPITAL LETTER U
ú	9	U+00FA	LATIN SMALL LETTER U WITH ACUTE
v	85	U+0076	LATIN SMALL LETTER V
w	2	U+0077	LATIN SMALL LETTER W
x	12	U+0078	LATIN SMALL LETTER X
y	19474	U+0079	LATIN SMALL LETTER Y
Y	3253	U+0059	LATIN CAPITAL LETTER Y
z	43	U+007A	LATIN SMALL LETTER Z
Z	46	U+005A	LATIN CAPITAL LETTER Z
