Grapheme	Frequency	Codepoint	UnicodeName
 	193078	U+0020	SPACE
-	5634	U+002D	HYPHEN-MINUS
–	3	U+2013	EN DASH
—	63	U+2014	EM DASH
,	10740	U+002C	COMMA
;	105	U+003B	SEMICOLON
:	223	U+003A	COLON
!	109	U+0021	EXCLAMATION MARK
?	838	U+003F	QUESTION MARK
.	15539	U+002E	FULL STOP
'	1	U+0027	APOSTROPHE
‘	421	U+2018	LEFT SINGLE QUOTATION MARK
’	421	U+2019	RIGHT SINGLE QUOTATION MARK
"	8	U+0022	QUOTATION MARK
(	26	U+0028	LEFT PARENTHESIS
)	26	U+0029	RIGHT PARENTHESIS
[	19	U+005B	LEFT SQUARE BRACKET
]	19	U+005D	RIGHT SQUARE BRACKET
0	262	U+0030	DIGIT ZERO
1	149	U+0031	DIGIT ONE
2	101	U+0032	DIGIT TWO
3	24	U+0033	DIGIT THREE
4	54	U+0034	DIGIT FOUR
5	22	U+0035	DIGIT FIVE
6	14	U+0036	DIGIT SIX
7	12	U+0037	DIGIT SEVEN
8	6	U+0038	DIGIT EIGHT
9	10	U+0039	DIGIT NINE
a	206765	U+0061	LATIN SMALL LETTER A
A	5784	U+0041	LATIN CAPITAL LETTER A
b	24303	U+0062	LATIN SMALL LETTER B
B	1661	U+0042	LATIN CAPITAL LETTER B
c	2832	U+0063	LATIN SMALL LETTER C
C	55	U+0043	LATIN CAPITAL LETTER C
d	39100	U+0064	LATIN SMALL LETTER D
D	2331	U+0044	LATIN CAPITAL LETTER D
e	79491	U+0065	LATIN SMALL LETTER E
E	684	U+0045	LATIN CAPITAL LETTER E
f	357	U+0066	LATIN SMALL LETTER F
F	240	U+0046	LATIN CAPITAL LETTER F
g	36038	U+0067	LATIN SMALL LETTER G
G	247	U+0047	LATIN CAPITAL LETTER G
h	28781	U+0068	LATIN SMALL LETTER H
H	593	U+0048	LATIN CAPITAL LETTER H
i	65991	U+0069	LATIN SMALL LETTER I
I	1944	U+0049	LATIN CAPITAL LETTER I
j	7161	U+006A	LATIN SMALL LETTER J
J	1355	U+004A	LATIN CAPITAL LETTER J
k	57436	U+006B	LATIN SMALL LETTER K
K	4568	U+004B	LATIN CAPITAL LETTER K
l	30234	U+006C	LATIN SMALL LETTER L
L	478	U+004C	LATIN CAPITAL LETTER L
m	49258	U+006D	LATIN SMALL LETTER M
M	2643	U+004D	LATIN CAPITAL LETTER M
n	86485	U+006E	LATIN SMALL LETTER N
N	1775	U+004E	LATIN CAPITAL LETTER N
o	9890	U+006F	LATIN SMALL LETTER O
O	593	U+004F	LATIN CAPITAL LETTER O
p	23882	U+0070	LATIN SMALL LETTER P
P	1426	U+0050	LATIN CAPITAL LETTER P
r	45177	U+0072	LATIN SMALL LETTER R
R	544	U+0052	LATIN CAPITAL LETTER R
s	32785	U+0073	LATIN SMALL LETTER S
S	2257	U+0053	LATIN CAPITAL LETTER S
t	47185	U+0074	LATIN SMALL LETTER T
T	2148	U+0054	LATIN CAPITAL LETTER T
u	62096	U+0075	LATIN SMALL LETTER U
U	63	U+0055	LATIN CAPITAL LETTER U
v	1	U+0076	LATIN SMALL LETTER V
w	2722	U+0077	LATIN SMALL LETTER W
W	39	U+0057	LATIN CAPITAL LETTER W
y	18180	U+0079	LATIN SMALL LETTER Y
Y	3731	U+0059	LATIN CAPITAL LETTER Y
z	341	U+007A	LATIN SMALL LETTER Z
Z	70	U+005A	LATIN CAPITAL LETTER Z
