Grapheme	Frequency	Codepoint	UnicodeName
 	140760	U+0020	SPACE
-	2419	U+002D	HYPHEN-MINUS
—	115	U+2014	EM DASH
,	13845	U+002C	COMMA
;	142	U+003B	SEMICOLON
:	2149	U+003A	COLON
!	705	U+0021	EXCLAMATION MARK
?	1018	U+003F	QUESTION MARK
.	9401	U+002E	FULL STOP
'	2	U+0027	APOSTROPHE
"	380	U+0022	QUOTATION MARK
„	375	U+201E	DOUBLE LOW-9 QUOTATION MARK
«	1793	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	1877	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	22	U+0028	LEFT PARENTHESIS
)	23	U+0029	RIGHT PARENTHESIS
а	70551	U+0430	CYRILLIC SMALL LETTER A
А	850	U+0410	CYRILLIC CAPITAL LETTER A
ә	9650	U+04D9	CYRILLIC SMALL LETTER SCHWA
Ә	40	U+04D8	CYRILLIC CAPITAL LETTER SCHWA
б	19401	U+0431	CYRILLIC SMALL LETTER BE
Б	1436	U+0411	CYRILLIC CAPITAL LETTER BE
в	3664	U+0432	CYRILLIC SMALL LETTER VE
В	57	U+0412	CYRILLIC CAPITAL LETTER VE
г	21317	U+0433	CYRILLIC SMALL LETTER GHE
Г	806	U+0413	CYRILLIC CAPITAL LETTER GHE
д	39082	U+0434	CYRILLIC SMALL LETTER DE
Д	353	U+0414	CYRILLIC CAPITAL LETTER DE
е	50699	U+0435	CYRILLIC SMALL LETTER IE
Е	223	U+0415	CYRILLIC CAPITAL LETTER IE
ё	683	U+0451	CYRILLIC SMALL LETTER IO
Ё	87	U+0401	CYRILLIC CAPITAL LETTER IO
ж	76	U+0436	CYRILLIC SMALL LETTER ZHE
җ	2532	U+0497	CYRILLIC SMALL LETTER ZHE WITH DESCENDER
Җ	106	U+0496	CYRILLIC CAPITAL LETTER ZHE WITH DESCENDER
з	13810	U+0437	CYRILLIC SMALL LETTER ZE
З	70	U+0417	CYRILLIC CAPITAL LETTER ZE
и	54800	U+0438	CYRILLIC SMALL LETTER I
И	2196	U+0418	CYRILLIC CAPITAL LETTER I
й	15531	U+0439	CYRILLIC SMALL LETTER SHORT I
Й	268	U+0419	CYRILLIC CAPITAL LETTER SHORT I
к	17085	U+043A	CYRILLIC SMALL LETTER KA
К	425	U+041A	CYRILLIC CAPITAL LETTER KA
л	44156	U+043B	CYRILLIC SMALL LETTER EL
Л	76	U+041B	CYRILLIC CAPITAL LETTER EL
м	20557	U+043C	CYRILLIC SMALL LETTER EM
М	2795	U+041C	CYRILLIC CAPITAL LETTER EM
н	46233	U+043D	CYRILLIC SMALL LETTER EN
Н	185	U+041D	CYRILLIC CAPITAL LETTER EN
ң	17160	U+04A3	CYRILLIC SMALL LETTER EN WITH DESCENDER
Ң	4	U+04A2	CYRILLIC CAPITAL LETTER EN WITH DESCENDER
о	13442	U+043E	CYRILLIC SMALL LETTER O
О	3434	U+041E	CYRILLIC CAPITAL LETTER O
ө	8311	U+04E9	CYRILLIC SMALL LETTER BARRED O
Ө	531	U+04E8	CYRILLIC CAPITAL LETTER BARRED O
п	8603	U+043F	CYRILLIC SMALL LETTER PE
П	786	U+041F	CYRILLIC CAPITAL LETTER PE
р	43313	U+0440	CYRILLIC SMALL LETTER ER
Р	1004	U+0420	CYRILLIC CAPITAL LETTER ER
с	19368	U+0441	CYRILLIC SMALL LETTER ES
С	1485	U+0421	CYRILLIC CAPITAL LETTER ES
т	14694	U+0442	CYRILLIC SMALL LETTER TE
Т	226	U+0422	CYRILLIC CAPITAL LETTER TE
у	15445	U+0443	CYRILLIC SMALL LETTER U
У	47	U+0423	CYRILLIC CAPITAL LETTER U
ү	11561	U+04AF	CYRILLIC SMALL LETTER STRAIGHT U
Ү	31	U+04AE	CYRILLIC CAPITAL LETTER STRAIGHT U
ф	217	U+0444	CYRILLIC SMALL LETTER EF
Ф	113	U+0424	CYRILLIC CAPITAL LETTER EF
х	9201	U+0445	CYRILLIC SMALL LETTER HA
Х	2282	U+0425	CYRILLIC CAPITAL LETTER HA
ц	7	U+0446	CYRILLIC SMALL LETTER TSE
ч	6528	U+0447	CYRILLIC SMALL LETTER CHE
Ч	737	U+0427	CYRILLIC CAPITAL LETTER CHE
ш	9222	U+0448	CYRILLIC SMALL LETTER SHA
Ш	853	U+0428	CYRILLIC CAPITAL LETTER SHA
ъ	88	U+044A	CYRILLIC SMALL LETTER HARD SIGN
ы	41335	U+044B	CYRILLIC SMALL LETTER YERU
Ы	355	U+042B	CYRILLIC CAPITAL LETTER YERU
ь	1	U+044C	CYRILLIC SMALL LETTER SOFT SIGN
э	4905	U+044D	CYRILLIC SMALL LETTER E
Э	832	U+042D	CYRILLIC CAPITAL LETTER E
ю	444	U+044E	CYRILLIC SMALL LETTER YU
Ю	65	U+042E	CYRILLIC CAPITAL LETTER YU
я	7123	U+044F	CYRILLIC SMALL LETTER YA
Я	555	U+042F	CYRILLIC CAPITAL LETTER YA
