Grapheme	GraphFrequency	WordFrequency	Difference
!	843	843	0
"	2	2	0
(	142	142	0
)	142	142	0
.	8441	8441	0
:	2036	2036	0
?	961	961	0
»	731	731	0
—	2959	2959	0
“	12	12	0
”	12	12	0
…	1	1	0
,	18384	18383	1
;	170	169	1
«	731	730	1
–	2	1	1
У	288	77	211
Я	1219	986	233
А	478	193	285
-	390	8	382
К	1224	30	1194
С	1485	40	1445
О	2246	38	2208
И	3072	428	2644
В	3145	212	2933
ж	6846	1	6845
я	12515	764	11751
к	17273	914	16359
у	19395	499	18896
в	33121	3342	29779
с	37053	1197	35856
и	53741	6787	46954
а	50518	707	49811
о	73915	621	73294
