Grapheme	Frequency	Codepoint	UnicodeName
 	164157	U+0020	SPACE
-	5	U+002D	HYPHEN-MINUS
،	8143	U+060C	ARABIC COMMA
؛	404	U+061B	ARABIC SEMICOLON
:	1555	U+003A	COLON
!	280	U+0021	EXCLAMATION MARK
؟	889	U+061F	ARABIC QUESTION MARK
.	6986	U+002E	FULL STOP
"	208	U+0022	QUOTATION MARK
«	1795	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	1659	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	33	U+0028	LEFT PARENTHESIS
)	33	U+0029	RIGHT PARENTHESIS
§	1	U+00A7	SECTION SIGN
´	1	U+00B4	ACUTE ACCENT
ր	1	U+0580	ARMENIAN SMALL LETTER REH
ء	12	U+0621	ARABIC LETTER HAMZA
آ	6360	U+0622	ARABIC LETTER ALEF WITH MADDA ABOVE
ئ	271	U+0626	ARABIC LETTER YEH WITH HAMZA ABOVE
ا	78017	U+0627	ARABIC LETTER ALEF
ب	24755	U+0628	ARABIC LETTER BEH
پ	4112	U+067E	ARABIC LETTER PEH
ت	22948	U+062A	ARABIC LETTER TEH
ث	537	U+062B	ARABIC LETTER THEH
ج	4130	U+062C	ARABIC LETTER JEEM
چ	4033	U+0686	ARABIC LETTER TCHEH
ح	4504	U+062D	ARABIC LETTER HAH
خ	10270	U+062E	ARABIC LETTER KHAH
د	48225	U+062F	ARABIC LETTER DAL
ذ	721	U+0630	ARABIC LETTER THAL
ر	42327	U+0631	ARABIC LETTER REH
ز	11929	U+0632	ARABIC LETTER ZAIN
ژ	27	U+0698	ARABIC LETTER JEH
س	17546	U+0633	ARABIC LETTER SEEN
ش	15029	U+0634	ARABIC LETTER SHEEN
ص	1665	U+0635	ARABIC LETTER SAD
ض	1041	U+0636	ARABIC LETTER DAD
ط	1944	U+0637	ARABIC LETTER TAH
ظ	707	U+0638	ARABIC LETTER ZAH
ع	6089	U+0639	ARABIC LETTER AIN
غ	914	U+063A	ARABIC LETTER GHAIN
ف	7375	U+0641	ARABIC LETTER FEH
ق	3900	U+0642	ARABIC LETTER QAF
ک	18395	U+06A9	ARABIC LETTER KEHEH
گ	8356	U+06AF	ARABIC LETTER GAF
ل	10430	U+0644	ARABIC LETTER LAM
م	33444	U+0645	ARABIC LETTER MEEM
ن	43528	U+0646	ARABIC LETTER NOON
ه	35817	U+0647	ARABIC LETTER HEH
ۀ	4	U+06C0	ARABIC LETTER HEH WITH YEH ABOVE
و	37315	U+0648	ARABIC LETTER WAW
ی	50199	U+06CC	ARABIC LETTER FARSI YEH
