Grapheme	Frequency	Codepoint	UnicodeName
 	230460	U+0020	SPACE
-	6712	U+002D	HYPHEN-MINUS
,	12200	U+002C	COMMA
;	750	U+003B	SEMICOLON
:	361	U+003A	COLON
!	1359	U+0021	EXCLAMATION MARK
?	879	U+003F	QUESTION MARK
.	11092	U+002E	FULL STOP
'	562	U+0027	APOSTROPHE
"	4209	U+0022	QUOTATION MARK
(	85	U+0028	LEFT PARENTHESIS
)	85	U+0029	RIGHT PARENTHESIS
[	24	U+005B	LEFT SQUARE BRACKET
]	24	U+005D	RIGHT SQUARE BRACKET
´	13263	U+00B4	ACUTE ACCENT
¯	43796	U+00AF	MACRON
0	20	U+0030	DIGIT ZERO
1	7	U+0031	DIGIT ONE
2	4	U+0032	DIGIT TWO
4	10	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	5	U+0036	DIGIT SIX
a	234669	U+0061	LATIN SMALL LETTER A
A	3300	U+0041	LATIN CAPITAL LETTER A
b	25840	U+0062	LATIN SMALL LETTER B
B	1515	U+0042	LATIN CAPITAL LETTER B
c	5928	U+0063	LATIN SMALL LETTER C
C	542	U+0043	LATIN CAPITAL LETTER C
d	61240	U+0064	LATIN SMALL LETTER D
D	1302	U+0044	LATIN CAPITAL LETTER D
e	46483	U+0065	LATIN SMALL LETTER E
E	1091	U+0045	LATIN CAPITAL LETTER E
f	704	U+0066	LATIN SMALL LETTER F
F	224	U+0046	LATIN CAPITAL LETTER F
g	25775	U+0067	LATIN SMALL LETTER G
G	200	U+0047	LATIN CAPITAL LETTER G
h	22870	U+0068	LATIN SMALL LETTER H
H	2969	U+0048	LATIN CAPITAL LETTER H
i	79849	U+0069	LATIN SMALL LETTER I
I	3209	U+0049	LATIN CAPITAL LETTER I
j	1545	U+006A	LATIN SMALL LETTER J
J	66	U+004A	LATIN CAPITAL LETTER J
k	29662	U+006B	LATIN SMALL LETTER K
K	1107	U+004B	LATIN CAPITAL LETTER K
l	25720	U+006C	LATIN SMALL LETTER L
L	426	U+004C	LATIN CAPITAL LETTER L
m	49922	U+006D	LATIN SMALL LETTER M
M	2296	U+004D	LATIN CAPITAL LETTER M
n	59681	U+006E	LATIN SMALL LETTER N
N	5109	U+004E	LATIN CAPITAL LETTER N
o	61334	U+006F	LATIN SMALL LETTER O
O	56	U+004F	LATIN CAPITAL LETTER O
p	13814	U+0070	LATIN SMALL LETTER P
P	2089	U+0050	LATIN CAPITAL LETTER P
r	41811	U+0072	LATIN SMALL LETTER R
R	6904	U+0052	LATIN CAPITAL LETTER R
s	26045	U+0073	LATIN SMALL LETTER S
S	4188	U+0053	LATIN CAPITAL LETTER S
t	24237	U+0074	LATIN SMALL LETTER T
T	718	U+0054	LATIN CAPITAL LETTER T
u	64272	U+0075	LATIN SMALL LETTER U
U	50	U+0055	LATIN CAPITAL LETTER U
v	1	U+0076	LATIN SMALL LETTER V
w	16851	U+0077	LATIN SMALL LETTER W
W	874	U+0057	LATIN CAPITAL LETTER W
y	391	U+0079	LATIN SMALL LETTER Y
Y	1137	U+0059	LATIN CAPITAL LETTER Y
z	125	U+007A	LATIN SMALL LETTER Z
Z	58	U+005A	LATIN CAPITAL LETTER Z
