"	2
(	109
)	108
,	13251
-	2
.	15444
000	1
1,000	1
1,260	1
10	1
10,000	3
100	14
1000	8
10000	1
11	1
12	1
12,000	1
120	1
1260	1
14	5
144,000	3
144m	1
15	1
153	1
16	1
18	3
1Km	1
2	2
2,000	1
20,000	1
200	5
200,000,000	1
2000	6
23,000	1
24	6
2400Km	1
276	1
2Km	1
3	2
3,000	1
30	10
300	1
38	1
39	1
3ha	1
4	10
4,000	3
40	17
400	2
4000	2
42	2
430	1
450	1
46	1
5	2
5,000	5
50	7
500	2
5000	10
50000	1
6	1
60	6
666	1
7	25
70	2
7000	1
72	2
75	1
8	1
800	1
84	1
9	4
99	2
?	6
Abadon	1
Abaija	1
Abaita	1
Abirene	1
Abo	1
Abor	1
Abraham	100
Abrahamha	1
Adam	10
Adi	2
Admin	2
Aebies	1
Aedem	2
Aekwa	21
Aekwira	1
Aemi	1
Aemis	1
Aenanaies	4
Aenanais	6
Aendru	10
Aenes	2
Aeng	1
Aengu	2
Aenon	1
Aentipa	1
Aentiyok	20
Aentryo	15
Aenuwe	20
Aepies	1
Aeramatia	1
Aereksendriya	1
Aeten	3
Aetens	1
Aeteria	2
Aewe	3
Aewenai	1
Agabesa	1
Agebas	1
Agripa	12
Ai	20
Aiipe	1
Aikoniam	4
Aikoniem	2
Aisaek	22
Aisaia	22
Aisaiya	1
Aisak	1
Akaia	12
Akaika	1
Akarau	1
Akerdama	1
Akipa	1
Akipas	1
Aku	61
Akwira	6
Amageden	1
Ambum	2
Ami	6
Aminadab	1
Aminadaeb	1
Aminidaeb	1
Ampiporin	1
Ampriata	1
Ana	1
Ananaies	3
Anas	1
Andramitim	1
Andronika	1
Andru	3
Andunaegite	1
Anes	1
Anetiyok	1
Ani	2
Ania	2
Antiok	2
Antipa	1
Apaksed	2
Apera	1
Apia	2
Apies	1
Aporo	1
Aporon	1
Aporonia	1
Aporos	6
Aporosi	4
Ara	26
Arabia	2
Aramatia	3
Arapies	1
Arasu	1
Areibia	1
Areksaenda	4
Areksanda	1
Areksandra	1
Areksandria	1
Aresaenda	1
Aretes	1
Ari	1
Ariopaga	3
Aripe	1
Aristaka	1
Aristakas	2
Aristasa	1
Aristases	1
Aristobura	1
Artemis	1
Asa	2
Asdot	1
Asia	17
Asinekrita	1
Asos	2
Atemis	4
Atimes	1
Atyon	1
Ba-Yosua	1
Babiron	3
Baebiron	9
Bai	3
Baibonam	5
Banabas	7
Banabes	24
Bar	1
Baraba	3
Barabas	3
Barabes	7
Barak	1
Barem	1
Basabes	2
Bataramiu	1
Bataromiu	1
Batimeies	1
Batoremu	1
Batoromu	1
Begemin	4
Beirem	2
Beisabab	1
Bensamin	3
Bepage	1
Bepeis	1
Berasaia	1
Berek	1
Berenisa	3
Beria	1
Beriya	6
Besada	1
Besemen	1
Betani	14
Betas	1
Beteni	2
Betenia	1
Betrihem	12
Betsaida	7
Biersabo	1
Biesabab	1
Biesabo	4
Bio	1
Bitinia	1
Boaneges	1
Boas	1
Bouaes	2
Braeme	2
Braemkin	2
Braemkiskin	1
Braemknai	1
Braemnain	1
Brastas	1
Brunaisa	1
Bryokaera	1
Bryoko	2
Bubutmin	1
Bute	3
Butmin	2
Bya	1
Da	1
Dae	5
Daemaka	2
Daemo	1
Daeniyo	1
Daenkra	1
Daenya	1
Daenyai	1
Daera	2
Daerekano	1
Daernya	2
Daesu	1
Daionisa	1
Damanuta	1
Damari	1
Damaskes	6
Damasket	6
Damaskis	4
Damatia	1
Damena	2
Debe	1
Debi	3
Debid	77
Dehoro	1
Dei	8
Demes	1
Demitria	1
Dia	3
Dikani	7
Diko	1
Dimas	2
Dimitries	2
Dinai	1
Dini	1
Diotrepa	1
Dite	1
Diwa	22
Diwano	2
Dokas	3
Dore	1
Drike	8
Drimihaka	1
Drinu	33
Drinusa	1
Drureka	1
Drurioko	1
Drusira	1
Druwa	1
Dua	1
Dudura	1
Dudureka	1
Duduru	1
Dukinsa	1
Dumasa	1
Duo	1
Dura	11
Dure	231
Durea	3
Dureha	1
Dureko	1
Dureme	2
Duremin	1
Duru	1
Duwa	1
Duwo	1
Dware	1
Dwen	1
Dwo	1
Dwono	1
Eba	2
Ebana	1
Eibo	6
Eimos	2
Ekum	2
Emeis	2
Empora	1
Epapra	1
Epapres	2
Epaprodaites	2
Epeses	18
Epesis	3
Epikurien	1
Er	2
Eraiakim	1
Eraikim	1
Eram	1
Erastes	2
Erima	1
Erisabet	9
Erisabit	1
Ermadam	2
Eron	4
Erpies	1
Esri	2
Gabata	1
Gad	1
Gadara	1
Gaelili	3
Gaema	1
Gaerio	3
Gaeriri	4
Gaia	1
Gaias	1
Gaiasi	1
Gaies	2
Gaika	1
Gaman	39
Gameria	1
Gamerio	1
Ganeswama	1
Gareri	70
Gariri	2
Gebryo	2
Genaset	1
Genesaret	1
Genesret	1
Gerasa	2
Geresia	8
Gersemeni	1
Gesa	1
Gesemani	1
Gi	6
Gia	1
Gidien	1
Giwa	1
God	3349
Godminki	3
Godnu	1
Godsa	1
Gog	1
Gogota	1
Gomora	3
Gomoro	1
Gorgota	2
Gorne	1
Gorogota	1
Gpd	1
Grare	1
Grik	1
Grura	1
Grureka	1
Grwik	24
Gryo	3
Gryogryo	2
Gryogryonamin	1
Gryone	1
Gu	101
Gua	82
Guae	11
Guaesa	1
Guai	16
Gumo	1
Gureko	2
Guri	18
Gurisu	1
Guru	2
Gwa	29
Gwae	4
Gwaesa	1
Gwai	1
Gwasa	1
Gwemkina	1
Gwin	3
Gyo	222
Gyoke	1
Ha	1
Hades	1
Haepki	2
Haimenes	1
Haiminia	1
Hake	1
Hakin	2
Hakina	344
Hakinaemkinakroko	1
Haku	11
Hakumta	1
Hakuta	1
Hamaha	2
Hamaka	16
Hamakadi	1
Hamakano	5
Hamake	119
Hamakeno	4
Hamako	62
Hamakosu	1
Hamakusu	1
Hamawe	1
Hamike	3
Hamin	1
Hamina	1
Haminaemka	1
Haminaemkroko	1
Haminina	8
Haminku	11
Hamna	1
Hamnada	1
Hamo	2380
Hamoko	1
Hamono	1
Hamop	1
Hamosa	1
Hamosu	62
Hamp	1
Hamrnoko	1
Hamroko	64
Hamrosu	6
Hamta	1
Hamten	1
Hamtwekrai	1
Hamu	1
Hamuro	3
Hanio	1
Hankina	1
Hanto	1
Hapke	1
Hara	29
Haran	2
Harano	65
Haranoko	1
Hararo	1
Harasu	9
Hare	7
Hareka	1
Harekano	5
Hareko	33
Harekosu	1
Hareno	1
Harike	3
Haru	344
Haruro	7
Harusu	7
Haryoko	1
Hasyo	1
Hatyo	2
Heiga	2
Heimo	1
Hema	1
Hemis	1
Hemogenes	1
Hene	12
Heno	2
Her	4
Heri	2
Hero	18
Herod	38
Herodia	5
Herodies	4
Herot	17
Hesku	1
Hesron	4
Hewen	126
Hewengite	1
Hewenin	2
Hi	27
Hibru	16
Hikan	1
Hike	1
Hikina	2
Hiko	11
Himike	6
Himreiki	1
Hina	1
Hingruwa	1
Hipya	1
Hireporis	1
Hisa	2
Hmigino	1
Ho	9
Hoa	3
Hoasa	1
Hoe	3
Hokan	14
Hokansu	4
Hokeko	24
Hokesu	6
Hoko	28
Homa	1
Homake	1
Homin	1
Homnai	1
Hosa	1
Hosia	1
Hote	47
Howa	1
Hro	3
Hryohryoma	1
Hu	2
Huka	1
Hukin	1
Huma	1
Hunam	2
Hune	1
Huneko	1
Hupe	6
Hweke	17
Hwekea	2
Hwore	2
Hya	3
Hyanumki	1
Hyenkekasu	1
Hyenu	3
Ib	1
Ibi	2
Idumia	1
Idyumia	1
Ijep	34
Ijepwike	1
Ike	5
Ikoniem	1
Imaenyue	1
Inam	3
Inok	4
Inos	2
Ipreim	1
Iraija	26
Iraijaha	1
Iraijane	1
Irasia	1
Irinikam	1
Isika	1
Iskaeriet	3
Iskaeriot	6
Iskariet	1
Iskariot	1
