Grapheme	Frequency	Codepoint	UnicodeName
 	211697	U+0020	SPACE
-	40225	U+002D	HYPHEN-MINUS
,	16624	U+002C	COMMA
;	60	U+003B	SEMICOLON
:	2950	U+003A	COLON
!	1254	U+0021	EXCLAMATION MARK
¡	1	U+00A1	INVERTED EXCLAMATION MARK
?	690	U+003F	QUESTION MARK
.	13615	U+002E	FULL STOP
'	74032	U+0027	APOSTROPHE
"	4240	U+0022	QUOTATION MARK
(	102	U+0028	LEFT PARENTHESIS
)	104	U+0029	RIGHT PARENTHESIS
`	338	U+0060	GRAVE ACCENT
a	189442	U+0061	LATIN SMALL LETTER A
A	7112	U+0041	LATIN CAPITAL LETTER A
b	13585	U+0062	LATIN SMALL LETTER B
B	1166	U+0042	LATIN CAPITAL LETTER B
c	2991	U+0063	LATIN SMALL LETTER C
d	12960	U+0064	LATIN SMALL LETTER D
D	239	U+0044	LATIN CAPITAL LETTER D
e	52939	U+0065	LATIN SMALL LETTER E
E	363	U+0045	LATIN CAPITAL LETTER E
f	191	U+0066	LATIN SMALL LETTER F
F	110	U+0046	LATIN CAPITAL LETTER F
g	16076	U+0067	LATIN SMALL LETTER G
G	333	U+0047	LATIN CAPITAL LETTER G
h	30560	U+0068	LATIN SMALL LETTER H
H	2367	U+0048	LATIN CAPITAL LETTER H
i	89589	U+0069	LATIN SMALL LETTER I
I	761	U+0049	LATIN CAPITAL LETTER I
j	3226	U+006A	LATIN SMALL LETTER J
J	753	U+004A	LATIN CAPITAL LETTER J
k	35979	U+006B	LATIN SMALL LETTER K
K	2900	U+004B	LATIN CAPITAL LETTER K
l	33725	U+006C	LATIN SMALL LETTER L
L	692	U+004C	LATIN CAPITAL LETTER L
m	45199	U+006D	LATIN SMALL LETTER M
M	2294	U+004D	LATIN CAPITAL LETTER M
n	58122	U+006E	LATIN SMALL LETTER N
N	2781	U+004E	LATIN CAPITAL LETTER N
o	93547	U+006F	LATIN SMALL LETTER O
O	643	U+004F	LATIN CAPITAL LETTER O
p	42736	U+0070	LATIN SMALL LETTER P
P	3518	U+0050	LATIN CAPITAL LETTER P
r	31145	U+0072	LATIN SMALL LETTER R
R	907	U+0052	LATIN CAPITAL LETTER R
s	14874	U+0073	LATIN SMALL LETTER S
S	566	U+0053	LATIN CAPITAL LETTER S
t	57442	U+0074	LATIN SMALL LETTER T
T	3014	U+0054	LATIN CAPITAL LETTER T
u	62310	U+0075	LATIN SMALL LETTER U
U	659	U+0055	LATIN CAPITAL LETTER U
w	14344	U+0077	LATIN SMALL LETTER W
W	502	U+0057	LATIN CAPITAL LETTER W
y	1188	U+0079	LATIN SMALL LETTER Y
Y	3875	U+0059	LATIN CAPITAL LETTER Y
z	88	U+007A	LATIN SMALL LETTER Z
Z	68	U+005A	LATIN CAPITAL LETTER Z
