Grapheme	Frequency	Codepoint	UnicodeName
 	186049	U+0020	SPACE
-	1912	U+002D	HYPHEN-MINUS
,	13949	U+002C	COMMA
;	15	U+003B	SEMICOLON
:	193	U+003A	COLON
!	473	U+0021	EXCLAMATION MARK
?	880	U+003F	QUESTION MARK
.	11954	U+002E	FULL STOP
'	3431	U+0027	APOSTROPHE
"	4008	U+0022	QUOTATION MARK
[	13	U+005B	LEFT SQUARE BRACKET
]	13	U+005D	RIGHT SQUARE BRACKET
a	185858	U+0061	LATIN SMALL LETTER A
A	7421	U+0041	LATIN CAPITAL LETTER A
b	17320	U+0062	LATIN SMALL LETTER B
B	976	U+0042	LATIN CAPITAL LETTER B
c	6135	U+0063	LATIN SMALL LETTER C
C	183	U+0043	LATIN CAPITAL LETTER C
d	35440	U+0064	LATIN SMALL LETTER D
D	2908	U+0044	LATIN CAPITAL LETTER D
e	40816	U+0065	LATIN SMALL LETTER E
E	205	U+0045	LATIN CAPITAL LETTER E
g	49133	U+0067	LATIN SMALL LETTER G
G	611	U+0047	LATIN CAPITAL LETTER G
h	13754	U+0068	LATIN SMALL LETTER H
H	434	U+0048	LATIN CAPITAL LETTER H
i	72867	U+0069	LATIN SMALL LETTER I
I	928	U+0049	LATIN CAPITAL LETTER I
j	13700	U+006A	LATIN SMALL LETTER J
J	983	U+004A	LATIN CAPITAL LETTER J
k	56755	U+006B	LATIN SMALL LETTER K
K	3486	U+004B	LATIN CAPITAL LETTER K
l	27188	U+006C	LATIN SMALL LETTER L
L	818	U+004C	LATIN CAPITAL LETTER L
m	30231	U+006D	LATIN SMALL LETTER M
M	2713	U+004D	LATIN CAPITAL LETTER M
n	82722	U+006E	LATIN SMALL LETTER N
N	1523	U+004E	LATIN CAPITAL LETTER N
p	14822	U+0070	LATIN SMALL LETTER P
P	1299	U+0050	LATIN CAPITAL LETTER P
r	15484	U+0072	LATIN SMALL LETTER R
R	612	U+0052	LATIN CAPITAL LETTER R
s	23036	U+0073	LATIN SMALL LETTER S
S	956	U+0053	LATIN CAPITAL LETTER S
t	34357	U+0074	LATIN SMALL LETTER T
T	1458	U+0054	LATIN CAPITAL LETTER T
u	113697	U+0075	LATIN SMALL LETTER U
U	947	U+0055	LATIN CAPITAL LETTER U
w	789	U+0077	LATIN SMALL LETTER W
y	9095	U+0079	LATIN SMALL LETTER Y
Y	3013	U+0059	LATIN CAPITAL LETTER Y
