Grapheme	Frequency	Codepoint	UnicodeName
 	278362	U+0020	SPACE
-	2628	U+002D	HYPHEN-MINUS
—	534	U+2014	EM DASH
,	12625	U+002C	COMMA
;	183	U+003B	SEMICOLON
:	299	U+003A	COLON
!	814	U+0021	EXCLAMATION MARK
?	1104	U+003F	QUESTION MARK
.	11711	U+002E	FULL STOP
'	229	U+0027	APOSTROPHE
‘	432	U+2018	LEFT SINGLE QUOTATION MARK
’	431	U+2019	RIGHT SINGLE QUOTATION MARK
"	2	U+0022	QUOTATION MARK
“	2318	U+201C	LEFT DOUBLE QUOTATION MARK
”	1900	U+201D	RIGHT DOUBLE QUOTATION MARK
(	148	U+0028	LEFT PARENTHESIS
)	148	U+0029	RIGHT PARENTHESIS
[	2	U+005B	LEFT SQUARE BRACKET
]	2	U+005D	RIGHT SQUARE BRACKET
0	12	U+0030	DIGIT ZERO
1	7	U+0031	DIGIT ONE
2	1	U+0032	DIGIT TWO
4	8	U+0034	DIGIT FOUR
6	4	U+0036	DIGIT SIX
8	1	U+0038	DIGIT EIGHT
a	107986	U+0061	LATIN SMALL LETTER A
A	2581	U+0041	LATIN CAPITAL LETTER A
b	10691	U+0062	LATIN SMALL LETTER B
B	1369	U+0042	LATIN CAPITAL LETTER B
c	4720	U+0063	LATIN SMALL LETTER C
C	63	U+0043	LATIN CAPITAL LETTER C
d	57076	U+0064	LATIN SMALL LETTER D
D	2627	U+0044	LATIN CAPITAL LETTER D
e	54593	U+0065	LATIN SMALL LETTER E
E	699	U+0045	LATIN CAPITAL LETTER E
f	17385	U+0066	LATIN SMALL LETTER F
F	636	U+0046	LATIN CAPITAL LETTER F
g	14302	U+0067	LATIN SMALL LETTER G
G	4138	U+0047	LATIN CAPITAL LETTER G
h	8864	U+0068	LATIN SMALL LETTER H
i	113775	U+0069	LATIN SMALL LETTER I
I	1569	U+0049	LATIN CAPITAL LETTER I
j	2401	U+006A	LATIN SMALL LETTER J
J	3676	U+004A	LATIN CAPITAL LETTER J
k	20674	U+006B	LATIN SMALL LETTER K
K	1308	U+004B	LATIN CAPITAL LETTER K
l	23903	U+006C	LATIN SMALL LETTER L
L	1151	U+004C	LATIN CAPITAL LETTER L
m	41028	U+006D	LATIN SMALL LETTER M
M	1532	U+004D	LATIN CAPITAL LETTER M
n	59856	U+006E	LATIN SMALL LETTER N
N	966	U+004E	LATIN CAPITAL LETTER N
o	39619	U+006F	LATIN SMALL LETTER O
O	102	U+004F	LATIN CAPITAL LETTER O
p	18303	U+0070	LATIN SMALL LETTER P
P	1026	U+0050	LATIN CAPITAL LETTER P
r	18226	U+0072	LATIN SMALL LETTER R
R	136	U+0052	LATIN CAPITAL LETTER R
s	31311	U+0073	LATIN SMALL LETTER S
S	2379	U+0053	LATIN CAPITAL LETTER S
t	31175	U+0074	LATIN SMALL LETTER T
T	345	U+0054	LATIN CAPITAL LETTER T
u	41411	U+0075	LATIN SMALL LETTER U
U	797	U+0055	LATIN CAPITAL LETTER U
v	7802	U+0076	LATIN SMALL LETTER V
V	1	U+0056	LATIN CAPITAL LETTER V
w	24574	U+0077	LATIN SMALL LETTER W
W	1430	U+0057	LATIN CAPITAL LETTER W
y	7513	U+0079	LATIN SMALL LETTER Y
Y	334	U+0059	LATIN CAPITAL LETTER Y
z	6919	U+007A	LATIN SMALL LETTER Z
Z	60	U+005A	LATIN CAPITAL LETTER Z
