Grapheme	Frequency	Codepoint	UnicodeName
 	203530	U+0020	SPACE
-	45	U+002D	HYPHEN-MINUS
—	443	U+2014	EM DASH
,	14360	U+002C	COMMA
;	1004	U+003B	SEMICOLON
:	3098	U+003A	COLON
!	1834	U+0021	EXCLAMATION MARK
?	986	U+003F	QUESTION MARK
.	8128	U+002E	FULL STOP
'	756	U+0027	APOSTROPHE
"	3442	U+0022	QUOTATION MARK
(	585	U+0028	LEFT PARENTHESIS
)	584	U+0029	RIGHT PARENTHESIS
/	40	U+002F	SOLIDUS
0	13	U+0030	DIGIT ZERO
1	3	U+0031	DIGIT ONE
2	6	U+0032	DIGIT TWO
3	4	U+0033	DIGIT THREE
4	11	U+0034	DIGIT FOUR
5	16	U+0035	DIGIT FIVE
6	6	U+0036	DIGIT SIX
7	4	U+0037	DIGIT SEVEN
8	2	U+0038	DIGIT EIGHT
9	3	U+0039	DIGIT NINE
a	43212	U+0061	LATIN SMALL LETTER A
A	2442	U+0041	LATIN CAPITAL LETTER A
ä	3176	U+00E4	LATIN SMALL LETTER A WITH DIAERESIS
Ä	129	U+00C4	LATIN CAPITAL LETTER A WITH DIAERESIS
b	14617	U+0062	LATIN SMALL LETTER B
B	2122	U+0042	LATIN CAPITAL LETTER B
c	24129	U+0063	LATIN SMALL LETTER C
C	534	U+0043	LATIN CAPITAL LETTER C
d	43359	U+0064	LATIN SMALL LETTER D
D	4592	U+0044	LATIN CAPITAL LETTER D
e	141006	U+0065	LATIN SMALL LETTER E
E	2326	U+0045	LATIN CAPITAL LETTER E
é	1	U+00E9	LATIN SMALL LETTER E WITH ACUTE
f	10046	U+0066	LATIN SMALL LETTER F
F	1567	U+0046	LATIN CAPITAL LETTER F
g	19983	U+0067	LATIN SMALL LETTER G
G	4944	U+0047	LATIN CAPITAL LETTER G
h	44309	U+0068	LATIN SMALL LETTER H
H	3436	U+0048	LATIN CAPITAL LETTER H
i	66164	U+0069	LATIN SMALL LETTER I
I	1231	U+0049	LATIN CAPITAL LETTER I
j	1128	U+006A	LATIN SMALL LETTER J
J	2501	U+004A	LATIN CAPITAL LETTER J
k	6418	U+006B	LATIN SMALL LETTER K
K	1557	U+004B	LATIN CAPITAL LETTER K
l	25666	U+006C	LATIN SMALL LETTER L
L	1786	U+004C	LATIN CAPITAL LETTER L
m	19868	U+006D	LATIN SMALL LETTER M
M	2258	U+004D	LATIN CAPITAL LETTER M
n	87705	U+006E	LATIN SMALL LETTER N
N	1018	U+004E	LATIN CAPITAL LETTER N
o	18693	U+006F	LATIN SMALL LETTER O
O	349	U+004F	LATIN CAPITAL LETTER O
ó	1	U+00F3	LATIN SMALL LETTER O WITH ACUTE
ö	2474	U+00F6	LATIN SMALL LETTER O WITH DIAERESIS
Ö	36	U+00D6	LATIN CAPITAL LETTER O WITH DIAERESIS
p	3151	U+0070	LATIN SMALL LETTER P
P	1111	U+0050	LATIN CAPITAL LETTER P
q	31	U+0071	LATIN SMALL LETTER Q
Q	21	U+0051	LATIN CAPITAL LETTER Q
r	60172	U+0072	LATIN SMALL LETTER R
R	666	U+0052	LATIN CAPITAL LETTER R
s	47866	U+0073	LATIN SMALL LETTER S
S	4597	U+0053	LATIN CAPITAL LETTER S
ß	3012	U+00DF	LATIN SMALL LETTER SHARP S
t	49405	U+0074	LATIN SMALL LETTER T
T	1753	U+0054	LATIN CAPITAL LETTER T
u	34471	U+0075	LATIN SMALL LETTER U
U	810	U+0055	LATIN CAPITAL LETTER U
ü	5035	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
Ü	97	U+00DC	LATIN CAPITAL LETTER U WITH DIAERESIS
v	5191	U+0076	LATIN SMALL LETTER V
V	1607	U+0056	LATIN CAPITAL LETTER V
w	11561	U+0077	LATIN SMALL LETTER W
W	3559	U+0057	LATIN CAPITAL LETTER W
x	23	U+0078	LATIN SMALL LETTER X
y	160	U+0079	LATIN SMALL LETTER Y
Y	2	U+0059	LATIN CAPITAL LETTER Y
z	7724	U+007A	LATIN SMALL LETTER Z
Z	913	U+005A	LATIN CAPITAL LETTER Z
