Grapheme	Frequency	Codepoint	UnicodeName
 	147518	U+0020	SPACE
-	2	U+002D	HYPHEN-MINUS
–	4	U+2013	EN DASH
—	37	U+2014	EM DASH
,	8966	U+002C	COMMA
;	3	U+003B	SEMICOLON
:	2261	U+003A	COLON
!	743	U+0021	EXCLAMATION MARK
?	989	U+003F	QUESTION MARK
.	8601	U+002E	FULL STOP
…	3	U+2026	HORIZONTAL ELLIPSIS
'	7578	U+0027	APOSTROPHE
‘	364	U+2018	LEFT SINGLE QUOTATION MARK
’	368	U+2019	RIGHT SINGLE QUOTATION MARK
"	1	U+0022	QUOTATION MARK
“	2073	U+201C	LEFT DOUBLE QUOTATION MARK
”	1853	U+201D	RIGHT DOUBLE QUOTATION MARK
(	32	U+0028	LEFT PARENTHESIS
)	32	U+0029	RIGHT PARENTHESIS
[	38	U+005B	LEFT SQUARE BRACKET
]	38	U+005D	RIGHT SQUARE BRACKET
a	128402	U+0061	LATIN SMALL LETTER A
A	2390	U+0041	LATIN CAPITAL LETTER A
ā	57	U+0101	LATIN SMALL LETTER A WITH MACRON
b	45431	U+0062	LATIN SMALL LETTER B
B	1294	U+0042	LATIN CAPITAL LETTER B
c	4711	U+0063	LATIN SMALL LETTER C
C	46	U+0043	LATIN CAPITAL LETTER C
d	7624	U+0064	LATIN SMALL LETTER D
D	460	U+0044	LATIN CAPITAL LETTER D
e	51343	U+0065	LATIN SMALL LETTER E
E	330	U+0045	LATIN CAPITAL LETTER E
ē	27	U+0113	LATIN SMALL LETTER E WITH MACRON
f	2377	U+0066	LATIN SMALL LETTER F
F	95	U+0046	LATIN CAPITAL LETTER F
g	24801	U+0067	LATIN SMALL LETTER G
G	141	U+0047	LATIN CAPITAL LETTER G
h	17062	U+0068	LATIN SMALL LETTER H
H	376	U+0048	LATIN CAPITAL LETTER H
i	73435	U+0069	LATIN SMALL LETTER I
I	3736	U+0049	LATIN CAPITAL LETTER I
ī	67	U+012B	LATIN SMALL LETTER I WITH MACRON
j	4691	U+006A	LATIN SMALL LETTER J
J	81	U+004A	LATIN CAPITAL LETTER J
k	30987	U+006B	LATIN SMALL LETTER K
K	1463	U+004B	LATIN CAPITAL LETTER K
l	1175	U+006C	LATIN SMALL LETTER L
L	74	U+004C	LATIN CAPITAL LETTER L
m	37234	U+006D	LATIN SMALL LETTER M
M	2062	U+004D	LATIN CAPITAL LETTER M
n	46763	U+006E	LATIN SMALL LETTER N
N	4055	U+004E	LATIN CAPITAL LETTER N
o	37609	U+006F	LATIN SMALL LETTER O
O	37	U+004F	LATIN CAPITAL LETTER O
ō	132	U+014D	LATIN SMALL LETTER O WITH MACRON
p	1345	U+0070	LATIN SMALL LETTER P
P	566	U+0050	LATIN CAPITAL LETTER P
r	42804	U+0072	LATIN SMALL LETTER R
R	160	U+0052	LATIN CAPITAL LETTER R
s	16951	U+0073	LATIN SMALL LETTER S
S	671	U+0053	LATIN CAPITAL LETTER S
t	22481	U+0074	LATIN SMALL LETTER T
T	302	U+0054	LATIN CAPITAL LETTER T
u	63867	U+0075	LATIN SMALL LETTER U
U	1841	U+0055	LATIN CAPITAL LETTER U
ū	29	U+016B	LATIN SMALL LETTER U WITH MACRON
v	3275	U+0076	LATIN SMALL LETTER V
V	3	U+0056	LATIN CAPITAL LETTER V
w	25396	U+0077	LATIN SMALL LETTER W
W	93	U+0057	LATIN CAPITAL LETTER W
y	31587	U+0079	LATIN SMALL LETTER Y
Y	2365	U+0059	LATIN CAPITAL LETTER Y
z	17169	U+007A	LATIN SMALL LETTER Z
Z	60	U+005A	LATIN CAPITAL LETTER Z
