	1
!	362
"	3849
(	49
)	49
,	14146
-	7
.	10764
1.260	2
120	1
144.000	3
153	1
2.200	1
200.000.000	1
276	1
300	1
40	1
42	2
430	1
50.000	1
666	1
7.000	1
72	1
:	2561
;	1
?	963
?aamle	3
?aamnde	12
?aggiiɗo	2
?akki	2
?am	1
?am?amtira	1
?am?amtirgo	2
?am?amtiri	10
?ama	18
?amaay	2
?amammi	1
?aman	10
?amanmi	2
?amanno	1
?amata	2
?amataa	1
?amatammi	2
?ame	4
?ami	211
?amno	1
?amol	6
?amrata	2
?amta	1
?amti	2
?amugo	12
?amɓe	1
?amɗe	6
?amɗiti	1
?aro	1
?aɓɓo	1
?i?am	85
?ombal	4
?ombe	1
?oye	1
?oyre	2
?oyri	2
?oyrugo	1
?oyɓe	1
?uuge	8
A	114
Aa'a	25
Aadamu	13
Aamiina	25
Aarte	1
Aartuŋga	1
Aartuɓe	2
Aawdi	10
Aawoowo	1
Aawre	1
Aawɗo	1
Aayaaje	1
Aayaare	2
Abadon	1
Abba	1
Abihuda	2
Abilene	1
Abiya	3
Abiyater	1
Accan	1
Acce	18
Accu	8
Adaramittiya	1
Addi	1
Adilaaku	1
Admin	1
Afiya	1
Agabus	2
Agarippa	12
Agustus	1
Ajootus	1
Ajora	2
Aka'ikus	1
Akas	2
Akaya	10
Akeldama	1
Akilas	7
Akim	2
Alaama	3
Alat	8
Aleksandire	6
Aleksandiriya	4
Alfa	2
Aljanna	1
Alkawal	2
Allah	2343
Almasiihu	624
Amfipolis	1
Aminadabu	3
Ammaa	921
Amos	3
Ampiliyatus	1
An	73
Ananiyas	12
Andaronikus	1
Andire	12
Anna	1
Annabi	3
Annabo'en	8
Annaboojo	4
Annas	5
Anndal	2
Annde	10
Anndin	1
Anndine	2
Anndinol	6
Anndite	1
Annditit	1
Anndu	1
Annduɗo	1
Annoora	4
Antakiya	24
Antipas	1
Antipatris	1
Anuhu	4
Apelles	1
Apolliyon	1
Apolloniya	1
Apollos	11
Arabiya	3
Aram	2
Aran	10
Arano	6
Ardiiɓe	1
Aretas	1
Areyopagus	3
Arfasada	1
Arimatiya	4
Aristarkus	5
Aristobul	1
Arkilawus	1
Arkippus	2
Arni	1
Artemas	1
Artemis	5
Asa	2
Asama	6
Asawe	1
Asaweere	1
Asee	12
Aser	2
Asiya	19
Asiŋkirit	1
Assos	2
Asta	1
Asŋgol	1
Ateena	6
Attaliya	1
Aybe	5
Ayne	8
Ayne'as	2
Aynoowo	4
Aynooɓe	1
Aynu	1
Aynun	1
Ayuba	1
Ba''iiɗo	4
Ba'al	1
Baaba	13
Baabila	13
Baabiraawo	245
Baabiraaɓe	1
Baakin	1
Baali	1
Baawal	1
Baawɗe	10
Baawɗo	5
Bakeeje	1
Balaama	3
Balak	1
Balastus	1
Ballal	1
Balloowo	3
Balmi	1
Balɗe	5
Bana	198
Bar-Yeesu	1
Barabbas	11
Barak	1
Barakiya	1
Barka	35
Barkaama	3
Barnabas	34
Barsabas	2
Bartime	1
