Grapheme	Frequency	Codepoint	UnicodeName
 	253223	U+0020	SPACE
-	12592	U+002D	HYPHEN-MINUS
,	24443	U+002C	COMMA
;	777	U+003B	SEMICOLON
:	362	U+003A	COLON
!	1383	U+0021	EXCLAMATION MARK
?	898	U+003F	QUESTION MARK
.	11135	U+002E	FULL STOP
'	796	U+0027	APOSTROPHE
"	4160	U+0022	QUOTATION MARK
(	94	U+0028	LEFT PARENTHESIS
)	94	U+0029	RIGHT PARENTHESIS
[	24	U+005B	LEFT SQUARE BRACKET
]	24	U+005D	RIGHT SQUARE BRACKET
0	21	U+0030	DIGIT ZERO
1	7	U+0031	DIGIT ONE
2	4	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	11	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	6	U+0036	DIGIT SIX
a	264424	U+0061	LATIN SMALL LETTER A
A	9684	U+0041	LATIN CAPITAL LETTER A
b	34140	U+0062	LATIN SMALL LETTER B
B	3997	U+0042	LATIN CAPITAL LETTER B
c	5246	U+0063	LATIN SMALL LETTER C
C	125	U+0043	LATIN CAPITAL LETTER C
d	38529	U+0064	LATIN SMALL LETTER D
D	1928	U+0044	LATIN CAPITAL LETTER D
e	18806	U+0065	LATIN SMALL LETTER E
E	138	U+0045	LATIN CAPITAL LETTER E
f	269	U+0066	LATIN SMALL LETTER F
F	240	U+0046	LATIN CAPITAL LETTER F
g	37808	U+0067	LATIN SMALL LETTER G
G	240	U+0047	LATIN CAPITAL LETTER G
h	31112	U+0068	LATIN SMALL LETTER H
H	164	U+0048	LATIN CAPITAL LETTER H
i	85847	U+0069	LATIN SMALL LETTER I
I	4288	U+0049	LATIN CAPITAL LETTER I
j	13383	U+006A	LATIN SMALL LETTER J
J	1025	U+004A	LATIN CAPITAL LETTER J
k	89722	U+006B	LATIN SMALL LETTER K
K	1849	U+004B	LATIN CAPITAL LETTER K
l	38663	U+006C	LATIN SMALL LETTER L
L	307	U+004C	LATIN CAPITAL LETTER L
m	44550	U+006D	LATIN SMALL LETTER M
M	1573	U+004D	LATIN CAPITAL LETTER M
n	117091	U+006E	LATIN SMALL LETTER N
N	2083	U+004E	LATIN CAPITAL LETTER N
o	70951	U+006F	LATIN SMALL LETTER O
O	191	U+004F	LATIN CAPITAL LETTER O
p	22365	U+0070	LATIN SMALL LETTER P
P	1509	U+0050	LATIN CAPITAL LETTER P
r	38310	U+0072	LATIN SMALL LETTER R
R	828	U+0052	LATIN CAPITAL LETTER R
s	37337	U+0073	LATIN SMALL LETTER S
S	2330	U+0053	LATIN CAPITAL LETTER S
t	40449	U+0074	LATIN SMALL LETTER T
T	2360	U+0054	LATIN CAPITAL LETTER T
u	76805	U+0075	LATIN SMALL LETTER U
U	844	U+0055	LATIN CAPITAL LETTER U
w	6665	U+0077	LATIN SMALL LETTER W
W	29	U+0057	LATIN CAPITAL LETTER W
y	21256	U+0079	LATIN SMALL LETTER Y
Y	1245	U+0059	LATIN CAPITAL LETTER Y
z	191	U+007A	LATIN SMALL LETTER Z
Z	62	U+005A	LATIN CAPITAL LETTER Z
