	4
!	775
"	3788
'	742
(	37
)	37
,	10432
-	24
.	10328
000	44
1	12
10	2
100	13
10Nej	1
12	13
120	1
14	6
144	4
15	1
153	1
18	3
19-20	1
20	1
200	3
2000	1
23	1
24	14
25:4	1
260	2
276	1
3	4
30	10
36Håll	1
38	1
39	1
4	5
40	18
400	2
42	2
430	1
450	1
46	1
5	7
50	5
500	1
60	5
600	1
666	1
7	2
70	3
72	2
75	1
80	1
84	1
99	4
:	1981
;	7
?	839
Abaddon	1
Abel	5
Abels	3
Abilene	1
Abraham	93
Abrahams	17
Absolut	1
Acceptera	3
Achaia	12
Achaikos	1
Achas	1
Adam	13
Addi	1
Admin	1
Adramyttion	1
Adriatiska	1
Agabos	2
Agrippa	13
Aineas	3
Ainon	1
Akeldamak	1
Akim	1
Akta	13
Aldrig	12
Alexandria	4
Alexandros	6
Alfaios	5
All	4
Alla	93
Allra	1
Allt	39
Alltid	1
Alltsammans	1
Alltså	5
Amfipolis	1
Amminadav	2
Amon	1
Amos	1
Ampliatus	1
Ananias	12
Ande	273
Anden	14
Andens	1
Andes	12
Andra	17
Andreas	13
Andronikos	1
Anklagaren	2
Anledningen	1
Annars	10
Anse	1
Anser	2
Ansvaret	1
Antagligen	1
Antalet	1
Antingen	3
Antiochia	22
Antipas	1
Antipatris	1
Använd	2
Apelles	1
Apfia	1
Apollonia	1
Apollos	12
Apollyon	1
Appii	1
Aquila	8
Arabien	2
Arbeta	2
Arbetaren	1
Arbetsgivaren	1
Archelaos	1
Archippos	2
Aretas	1
Arimataia	4
Aristarchos	5
Aristoboulos	1
Arni	1
Aron	4
Arons	1
Arpakshad	1
Artemas	1
Artemis	7
Asa	1
Ashdod	1
Ashers	2
Asien	17
Asiens	1
Asor	1
Assos	2
Asynkritos	1
Athen	4
Athenare	1
Att	29
Attaleia	1
Augustus	1
Av	4
Avdela	1
Avgör	1
Avia	1
Avias	1
Avihud	1
Avsky	1
Avslöja	2
Avstå	1
Avundsjuka	1
Baals	1
Babylon	11
Babylons	1
Balak	1
Bana	3
Bara	6
Barabbas	13
Barak	1
Barjesus	1
Barn	2
Barnabas	45
Barnen	1
Barsabbas	2
Bartimaios	4
Bartolomaios	4
Batsheba	1
Be	33
Bedra	3
Befaller	1
Befriaren	1
Behandla	6
Behåll	1
Behöver	1
Bekänn	1
Benjamins	4
Beordra	1
Berekjas	1
Berenike	3
Berget	1
Beroia	5
Beror	1
Berätta	5
Berättelsen	2
Besättningen	1
Betala	2
Betalar	1
Betania	13
Betesda	1
Betfage	3
Betlehem	11
Betsaida	7
Bevaka	1
Bevisa	2
Bildligt	2
Bileam	3
Bileams	1
Bind	1
Bithynien	2
Bitterhet	1
Bland	6
Blastos	1
Bli	2
Blinda	3
Blir	1
Blodet	1
Blodsåkern	2
Boas	2
Borde	2
Bort	1
Bosors	1
Bota	1
Bra	5
Brudgummen	1
Bry	1
Bröder	8
Bröllopsfesten	1
Bröllopsgästerna	2
Budbärarnas	1
Buden	1
Budskapet	2
Bästa	1
Bäva	1
Båda	3
Både	9
Börja	1
Börjar	1
Caesarea	20
Ceremonin	1
Chios	1
Chloes	1
Claudia	1
Claudius	3
Clemens	1
Cornelius	11
Crescens	1
Crispus	2
Cypern	8
Dag	6
Dagarna	1
Dagen	5
Dalmanuta	1
Dalmatien	1
Damaris	1
Damaskus	19
Daniel	1
David	43
Davids	23
De	491
Dela	1
Delta	3
Dem	3
Demas	3
Demetrios	3
Den	306
Denna	19
Deras	18
Derbe	5
Dessa	30
Dessutom	9
Det	607
Detsamma	1
Detta	99
Din	20
Dina	3
Dionysios	1
Diotrefes	1
Diskutera	1
Dit	4
Ditt	3
Djävulen	1
Domaren	1
Domarna	1
Domen	3
Dopet	1
Dorkas	1
Dra	1
Draken	1
Drick	3
Driv	1
Drusilla	1
Druvorna	1
Drygt	1
Du	177
Duken	2
Där	90
Däremot	3
Därför	169
Därifrån	5
Därinne	1
Då	400
Dö	1
Död	2
Döda	4
Döden	4
Dödens	1
Döm	3
Döp	1
Dörren	1
Efesos	25
Effata	1
Efraim	1
Efter	74
Efterföljaren	3
Eftersom	12
Efteråt	4
Egentligen	2
Egypten	28
Egyptens	2
Elasar	1
Elden	1
Eli	3
Elia	30
Elieser	1
Elihud	1
Elisabet	12
Elisabets	1
Elisha	1
Eljakim	2
Eller	6
Elmadam	1
Eloi	2
Elymas	1
Emmaus	3
En	187
Ena	2
Enligt	3
Enosh	1
Epafras	3
Epafroditos	2
Epainetos	1
Er	11
Era	3
Erastos	3
Erkänn	3
Ert	2
Esau	3
Etiopiens	1
Ett	16
Euboulos	1
Eufrat	2
Eunike	1
Euodia	1
Eutychos	1
Eva	2
Ever	1
Evjatar	1
Exakt	3
Fader	2
Fadern	54
Faderns	3
Faktum	3
Fall	2
Fanuel	1
Far	193
Fariseerna	8
Farisén	1
Fars	10
Fast	8
Felix	11
Fem	4
Femte	1
Fenikien	3
Festus	13
Fick	1
Fienden	1
Fikonträdet	1
Filadelfia	2
Filemon	2
Filetos	1
Filippi	6
Filippos	38
Filologos	1
Finns	8
Fira	2
Flegon	1
Flera	2
Flicka	1
Flickan	4
Fly	1
Flytta	2
Foibe	1
Foinix	2
Folk	11
Folken	2
Folket	22
Folkets	2
Folkhopen	1
Folkmassan	1
Fortfarande	1
Fortsätt	15
Fortunatus	1
Forum	1
Foten	1
Fram	4
Framför	3
Framförde	1
Frestaren	1
Frid	4
Fruktansvärda	1
Frun	1
Frygien	3
Fråga	3
Från	33
Fröet	1
Fullkomlige	2
Fuskar	1
Fygelos	1
Fyll	2
Fyra	1
Fysisk	1
Fälten	1
Fängelseportarna	1
Fäst	1
Fången	1
Fångvaktaren	3
Får	7
Fåren	1
Fårporten	1
Födas	1
Föddes	1
Följ	8
Följande	2
För	86
Fören	1
Föreståndaren	1
Förhänget	2
Förklara	1
Förlåt	4
Förmana	1
Förrädaren	2
Församlingarna	4
Församlingen	5
Församlingsledare	1
Förskräckta	1
Först	6
Förstår	12
Förstöraren	1
Försvinn	3
Försök	5
Försöker	1
Förut	4
Förutsägelsen	1
Förvaltaren	1
Förvåna	1
Förvånad	1
Förvånade	1
Föräldrarna	2
Gabbata	1
Gabriel	3
Gads	1
Gaius	5
Galatien	6
Galileen	74
Galileens	1
Galileiska	9
Gallio	3
Gamaliel	2
Gaza	1
Ge	23
Genast	6
Generation	1
Gennesaret	3
Genom	74
Gerasa	2
Gerasa‑området	1
Getsemane	2
Gideon	1
Gifta	1
Gläd	2
Glöm	6
Goda	3
Godafton	1
Gode	2
Gog	1
Golgota	3
Gomorra	5
Grekland	1
Grindvakten	1
Grubbla	1
Grundstenarna	1
Gräset	1
Gräshopporna	1
Gräva	1
Gråt	6
Gud	2257
Gudarna	1
Guden	5
Gudens	3
Guds	932
Gudstjänstbyggnaden	1
Gäller	1
Gå	63
Gör	45
Ha	8
Hagar	2
Hamors	1
Han	550
Handla	2
Hanna	2
Hannas	3
Hans	45
Har	44
Harmagedon	1
Harran	2
Havet	1
Hela	10
Helig	1
Helige	1
Helst	2
Helt	1
Hemlighåll	1
Hemma	1
Hennes	4
Henok	4
Herdarna	3
Herden	1
Hermas	1
Hermes	2
Hermogenes	1
Herodes	57
Herodias	6
Herodion	1
Herre	210
Herren	414
Herrens	17
Hesli	1
Hesron	2
Hierapolis	1
Himlen	4
Himlens	1
Hiskia	1
Hittar	2
Hjälp	10
Hjälpare	1
Hjälparen	5
Hon	52
Honom	7
Hoppa	2
Hos	2
Hosea	2
Hunden	1
Hur	70
Huvudpunkten	1
Hylla	9
Hymenaios	2
Häll	1
Hälsa	21
Hälsningar	1
Hämnas	1
Hämnden	2
Hämta	2
Häpna	1
Här	38
Härskare	1
Hästarnas	1
Håll	29
Håller	1
Hånet	1
Högste	2
Högt	1
Hör	6
I	66
Ibland	5
Icke-judiska	1
Idag	8
Idrottsmannen	1
Idumeen	1
Ifrån	2
Ignorera	1
Igår	1
Ikonion	6
Illyrien	1
Immanuel	1
Inatt	3
Inbilla	3
Inbillar	1
Inför	1
Inga	3
Ingen	61
Ingenting	3
Inget	9
Innan	10
Inne	5
Innebär	1
Insamlingen	1
Inser	5
Inte	12
Intill	1
Invånare	1
