Grapheme	GraphFrequency	WordFrequency	Difference
!	4153	4153	0
"	11852	11852	0
(	341	341	0
)	337	337	0
,	67805	67805	0
:	10474	10474	0
;	5918	5918	0
?	3150	3150	0
—	1	1	0
“	1	1	0
”	1	1	0
7	201	2	199
1	329	1	328
5	346	1	345
2	464	1	463
.	33607	33104	503
O	1889	86	1803
ô	1968	139	1829
0	2222	2	2220
à	18298	15275	3023
A	8038	608	7430
Y	7790	14	7776
z	8650	1	8649
y	11097	1287	9810
-	12262	524	11738
x	14381	1	14380
b	27487	2	27485
g	28007	1	28006
f	37031	1	37030
'	45824	10	45814
l	193601	1	193600
r	233876	1	233875
i	239315	1	239314
a	268633	3117	265516
