Grapheme	GraphFrequency	WordFrequency	Difference
!	779	779	0
*	1	1	0
.	6896	6896	0
/	3	3	0
2	1	1	0
;	1872	1872	0
]	1	1	0
«	15	15	0
»	8	8	0
:	2603	2602	1
?	976	975	1
"	500	498	2
,	15473	15470	3
-	178	167	11
´	20	2	18
Ä	271	69	202
(	7461	7159	302
O	316	11	305
'	359	12	347
)	7462	7086	376
`	541	37	504
Z	862	2	860
I	1061	6	1055
A	1729	3	1726
S	3877	324	3553
D	3954	135	3819
z	7550	721	6829
ä	15208	1832	13376
b	13791	1	13790
d	35143	4208	30935
a	40940	586	40354
s	45500	953	44547
n	51971	2	51969
i	62214	1641	60573
