Grapheme	GraphFrequency	WordFrequency	Difference
!	808	808	0
"	4	4	0
(	58	58	0
)	58	58	0
*	12	12	0
,	17922	17922	0
.	8466	8466	0
:	2011	2011	0
;	166	166	0
=	3	3	0
?	972	972	0
c	1	1	0
«	737	737	0
»	732	732	0
—	2784	2784	0
“	13	13	0
”	9	9	0
–	51	16	35
Я	1033	979	54
У	279	77	202
-	346	1	345
А	593	184	409
К	1230	30	1200
В	1453	211	1242
С	1672	43	1629
О	2205	30	2175
И	3225	407	2818
ж	6888	1	6887
я	11928	751	11177
к	17017	906	16111
у	19539	501	19038
в	30713	3253	27460
с	37010	1142	35868
и	53150	6818	46332
а	48529	700	47829
о	73249	598	72651
