Grapheme	Frequency	Codepoint	UnicodeName
 	225716	U+0020	SPACE
-	73	U+002D	HYPHEN-MINUS
,	7582	U+002C	COMMA
;	32	U+003B	SEMICOLON
:	88	U+003A	COLON
!	606	U+0021	EXCLAMATION MARK
?	1003	U+003F	QUESTION MARK
.	17697	U+002E	FULL STOP
"	836	U+0022	QUOTATION MARK
(	44	U+0028	LEFT PARENTHESIS
)	45	U+0029	RIGHT PARENTHESIS
[	60	U+005B	LEFT SQUARE BRACKET
]	60	U+005D	RIGHT SQUARE BRACKET
/	43	U+002F	SOLIDUS
0	7	U+0030	DIGIT ZERO
1	2	U+0031	DIGIT ONE
2	2	U+0032	DIGIT TWO
4	4	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	3	U+0036	DIGIT SIX
7	1	U+0037	DIGIT SEVEN
a	55684	U+0061	LATIN SMALL LETTER A
A	1990	U+0041	LATIN CAPITAL LETTER A
b	10986	U+0062	LATIN SMALL LETTER B
B	1524	U+0042	LATIN CAPITAL LETTER B
c	10093	U+0063	LATIN SMALL LETTER C
C	1092	U+0043	LATIN CAPITAL LETTER C
d	32841	U+0064	LATIN SMALL LETTER D
D	569	U+0044	LATIN CAPITAL LETTER D
e	101300	U+0065	LATIN SMALL LETTER E
E	346	U+0045	LATIN CAPITAL LETTER E
f	12255	U+0066	LATIN SMALL LETTER F
F	461	U+0046	LATIN CAPITAL LETTER F
g	14551	U+0067	LATIN SMALL LETTER G
G	2875	U+0047	LATIN CAPITAL LETTER G
h	57861	U+0068	LATIN SMALL LETTER H
H	2785	U+0048	LATIN CAPITAL LETTER H
i	44053	U+0069	LATIN SMALL LETTER I
I	4299	U+0049	LATIN CAPITAL LETTER I
j	442	U+006A	LATIN SMALL LETTER J
J	2780	U+004A	LATIN CAPITAL LETTER J
k	7273	U+006B	LATIN SMALL LETTER K
K	78	U+004B	LATIN CAPITAL LETTER K
l	31852	U+006C	LATIN SMALL LETTER L
L	1009	U+004C	LATIN CAPITAL LETTER L
m	18650	U+006D	LATIN SMALL LETTER M
M	889	U+004D	LATIN CAPITAL LETTER M
n	44456	U+006E	LATIN SMALL LETTER N
N	420	U+004E	LATIN CAPITAL LETTER N
o	68579	U+006F	LATIN SMALL LETTER O
O	351	U+004F	LATIN CAPITAL LETTER O
p	13124	U+0070	LATIN SMALL LETTER P
P	1045	U+0050	LATIN CAPITAL LETTER P
q	135	U+0071	LATIN SMALL LETTER Q
Q	4	U+0051	LATIN CAPITAL LETTER Q
r	35022	U+0072	LATIN SMALL LETTER R
R	144	U+0052	LATIN CAPITAL LETTER R
s	47170	U+0073	LATIN SMALL LETTER S
S	2097	U+0053	LATIN CAPITAL LETTER S
t	67803	U+0074	LATIN SMALL LETTER T
T	5521	U+0054	LATIN CAPITAL LETTER T
u	22299	U+0075	LATIN SMALL LETTER U
U	14	U+0055	LATIN CAPITAL LETTER U
v	8192	U+0076	LATIN SMALL LETTER V
V	3	U+0056	LATIN CAPITAL LETTER V
w	24060	U+0077	LATIN SMALL LETTER W
W	1587	U+0057	LATIN CAPITAL LETTER W
x	236	U+0078	LATIN SMALL LETTER X
y	19195	U+0079	LATIN SMALL LETTER Y
Y	1046	U+0059	LATIN CAPITAL LETTER Y
z	168	U+007A	LATIN SMALL LETTER Z
Z	46	U+005A	LATIN CAPITAL LETTER Z
