Grapheme	Frequency	Codepoint	UnicodeName
 	658478	U+0020	SPACE
-	2020	U+002D	HYPHEN-MINUS
,	62620	U+002C	COMMA
;	3659	U+003B	SEMICOLON
:	8454	U+003A	COLON
!	2398	U+0021	EXCLAMATION MARK
?	3002	U+003F	QUESTION MARK
.	34257	U+002E	FULL STOP
'	1208	U+0027	APOSTROPHE
"	11449	U+0022	QUOTATION MARK
«	622	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	624	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	114	U+0028	LEFT PARENTHESIS
)	115	U+0029	RIGHT PARENTHESIS
a	168137	U+0061	LATIN SMALL LETTER A
A	6185	U+0041	LATIN CAPITAL LETTER A
á	57989	U+00E1	LATIN SMALL LETTER A WITH ACUTE
Á	463	U+00C1	LATIN CAPITAL LETTER A WITH ACUTE
b	48061	U+0062	LATIN SMALL LETTER B
B	7198	U+0042	LATIN CAPITAL LETTER B
c	51404	U+0063	LATIN SMALL LETTER C
C	2136	U+0043	LATIN CAPITAL LETTER C
č	14464	U+010D	LATIN SMALL LETTER C WITH CARON
Č	206	U+010C	LATIN CAPITAL LETTER C WITH CARON
d	108191	U+0064	LATIN SMALL LETTER D
D	3047	U+0044	LATIN CAPITAL LETTER D
ď	1592	U+010F	LATIN SMALL LETTER D WITH CARON
Ď	1	U+010E	LATIN CAPITAL LETTER D WITH CARON
e	213349	U+0065	LATIN SMALL LETTER E
E	1798	U+0045	LATIN CAPITAL LETTER E
é	28317	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	150	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
ě	41279	U+011B	LATIN SMALL LETTER E WITH CARON
f	2039	U+0066	LATIN SMALL LETTER F
F	156	U+0046	LATIN CAPITAL LETTER F
g	1668	U+0067	LATIN SMALL LETTER G
G	898	U+0047	LATIN CAPITAL LETTER G
h	67519	U+0068	LATIN SMALL LETTER H
H	8202	U+0048	LATIN CAPITAL LETTER H
i	122175	U+0069	LATIN SMALL LETTER I
I	3217	U+0049	LATIN CAPITAL LETTER I
í	65752	U+00ED	LATIN SMALL LETTER I WITH ACUTE
Í	61	U+00CD	LATIN CAPITAL LETTER I WITH ACUTE
j	64624	U+006A	LATIN SMALL LETTER J
J	9086	U+004A	LATIN CAPITAL LETTER J
k	78714	U+006B	LATIN SMALL LETTER K
K	5183	U+004B	LATIN CAPITAL LETTER K
l	126209	U+006C	LATIN SMALL LETTER L
L	802	U+004C	LATIN CAPITAL LETTER L
m	93359	U+006D	LATIN SMALL LETTER M
M	3709	U+004D	LATIN CAPITAL LETTER M
n	138957	U+006E	LATIN SMALL LETTER N
N	4336	U+004E	LATIN CAPITAL LETTER N
ň	1402	U+0148	LATIN SMALL LETTER N WITH CARON
o	217890	U+006F	LATIN SMALL LETTER O
O	2466	U+004F	LATIN CAPITAL LETTER O
ó	4151	U+00F3	LATIN SMALL LETTER O WITH ACUTE
Ó	57	U+00D3	LATIN CAPITAL LETTER O WITH ACUTE
p	75188	U+0070	LATIN SMALL LETTER P
P	7548	U+0050	LATIN CAPITAL LETTER P
Q	1	U+0051	LATIN CAPITAL LETTER Q
r	75563	U+0072	LATIN SMALL LETTER R
R	964	U+0052	LATIN CAPITAL LETTER R
ř	34097	U+0159	LATIN SMALL LETTER R WITH CARON
Ř	678	U+0158	LATIN CAPITAL LETTER R WITH CARON
s	122517	U+0073	LATIN SMALL LETTER S
S	4071	U+0053	LATIN CAPITAL LETTER S
š	31444	U+0161	LATIN SMALL LETTER S WITH CARON
Š	1244	U+0160	LATIN CAPITAL LETTER S WITH CARON
t	124333	U+0074	LATIN SMALL LETTER T
T	4763	U+0054	LATIN CAPITAL LETTER T
ť	4216	U+0165	LATIN SMALL LETTER T WITH CARON
u	83163	U+0075	LATIN SMALL LETTER U
U	899	U+0055	LATIN CAPITAL LETTER U
ú	3071	U+00FA	LATIN SMALL LETTER U WITH ACUTE
Ú	103	U+00DA	LATIN CAPITAL LETTER U WITH ACUTE
ů	16216	U+016F	LATIN SMALL LETTER U WITH RING ABOVE
v	114587	U+0076	LATIN SMALL LETTER V
V	3900	U+0056	LATIN CAPITAL LETTER V
x	59	U+0078	LATIN SMALL LETTER X
X	1	U+0058	LATIN CAPITAL LETTER X
y	50710	U+0079	LATIN SMALL LETTER Y
Y	1	U+0059	LATIN CAPITAL LETTER Y
ý	18738	U+00FD	LATIN SMALL LETTER Y WITH ACUTE
Ý	1	U+00DD	LATIN CAPITAL LETTER Y WITH ACUTE
z	52308	U+007A	LATIN SMALL LETTER Z
Z	2161	U+005A	LATIN CAPITAL LETTER Z
ž	33340	U+017E	LATIN SMALL LETTER Z WITH CARON
Ž	370	U+017D	LATIN CAPITAL LETTER Z WITH CARON
