Grapheme	Frequency	Codepoint	UnicodeName
 	168959	U+0020	SPACE
-	2425	U+002D	HYPHEN-MINUS
,	21085	U+002C	COMMA
;	4	U+003B	SEMICOLON
:	2432	U+003A	COLON
!	352	U+0021	EXCLAMATION MARK
¡	352	U+00A1	INVERTED EXCLAMATION MARK
?	1041	U+003F	QUESTION MARK
¿	1041	U+00BF	INVERTED QUESTION MARK
.	13951	U+002E	FULL STOP
'	2557	U+0027	APOSTROPHE
"	1196	U+0022	QUOTATION MARK
“	615	U+201C	LEFT DOUBLE QUOTATION MARK
”	615	U+201D	RIGHT DOUBLE QUOTATION MARK
(	50	U+0028	LEFT PARENTHESIS
)	50	U+0029	RIGHT PARENTHESIS
0	69	U+0030	DIGIT ZERO
1	19	U+0031	DIGIT ONE
2	18	U+0032	DIGIT TWO
3	3	U+0033	DIGIT THREE
4	8	U+0034	DIGIT FOUR
5	3	U+0035	DIGIT FIVE
6	7	U+0036	DIGIT SIX
7	4	U+0037	DIGIT SEVEN
a	242451	U+0061	LATIN SMALL LETTER A
A	2299	U+0041	LATIN CAPITAL LETTER A
á	153	U+00E1	LATIN SMALL LETTER A WITH ACUTE
Á	2	U+00C1	LATIN CAPITAL LETTER A WITH ACUTE
b	2301	U+0062	LATIN SMALL LETTER B
B	205	U+0042	LATIN CAPITAL LETTER B
c	112443	U+0063	LATIN SMALL LETTER C
C	7665	U+0043	LATIN CAPITAL LETTER C
d	4879	U+0064	LATIN SMALL LETTER D
D	3465	U+0044	LATIN CAPITAL LETTER D
e	7218	U+0065	LATIN SMALL LETTER E
E	504	U+0045	LATIN CAPITAL LETTER E
é	95	U+00E9	LATIN SMALL LETTER E WITH ACUTE
É	3	U+00C9	LATIN CAPITAL LETTER E WITH ACUTE
f	301	U+0066	LATIN SMALL LETTER F
F	123	U+0046	LATIN CAPITAL LETTER F
g	8316	U+0067	LATIN SMALL LETTER G
G	150	U+0047	LATIN CAPITAL LETTER G
h	81590	U+0068	LATIN SMALL LETTER H
H	476	U+0048	LATIN CAPITAL LETTER H
i	117445	U+0069	LATIN SMALL LETTER I
I	611	U+0049	LATIN CAPITAL LETTER I
í	226	U+00ED	LATIN SMALL LETTER I WITH ACUTE
j	34970	U+006A	LATIN SMALL LETTER J
J	3268	U+004A	LATIN CAPITAL LETTER J
k	8	U+006B	LATIN SMALL LETTER K
l	34526	U+006C	LATIN SMALL LETTER L
L	174	U+004C	LATIN CAPITAL LETTER L
m	39892	U+006D	LATIN SMALL LETTER M
M	1812	U+004D	LATIN CAPITAL LETTER M
n	76671	U+006E	LATIN SMALL LETTER N
N	123	U+004E	LATIN CAPITAL LETTER N
ñ	5521	U+00F1	LATIN SMALL LETTER N WITH TILDE
Ñ	1947	U+00D1	LATIN CAPITAL LETTER N WITH TILDE
o	9190	U+006F	LATIN SMALL LETTER O
O	79	U+004F	LATIN CAPITAL LETTER O
ó	84	U+00F3	LATIN SMALL LETTER O WITH ACUTE
p	41521	U+0070	LATIN SMALL LETTER P
P	3433	U+0050	LATIN CAPITAL LETTER P
q	5328	U+0071	LATIN SMALL LETTER Q
Q	298	U+0051	LATIN CAPITAL LETTER Q
r	35455	U+0072	LATIN SMALL LETTER R
R	429	U+0052	LATIN CAPITAL LETTER R
s	53546	U+0073	LATIN SMALL LETTER S
S	1628	U+0053	LATIN CAPITAL LETTER S
t	41732	U+0074	LATIN SMALL LETTER T
T	1555	U+0054	LATIN CAPITAL LETTER T
u	91562	U+0075	LATIN SMALL LETTER U
U	156	U+0055	LATIN CAPITAL LETTER U
ú	390	U+00FA	LATIN SMALL LETTER U WITH ACUTE
Ú	3	U+00DA	LATIN CAPITAL LETTER U WITH ACUTE
ü	34	U+00FC	LATIN SMALL LETTER U WITH DIAERESIS
v	682	U+0076	LATIN SMALL LETTER V
V	7	U+0056	LATIN CAPITAL LETTER V
x	15	U+0078	LATIN SMALL LETTER X
y	11837	U+0079	LATIN SMALL LETTER Y
Y	469	U+0059	LATIN CAPITAL LETTER Y
z	251	U+007A	LATIN SMALL LETTER Z
Z	53	U+005A	LATIN CAPITAL LETTER Z
ź	645	U+017A	LATIN SMALL LETTER Z WITH ACUTE
