Grapheme	Frequency	Codepoint	UnicodeName
 	204128	U+0020	SPACE
-	4939	U+002D	HYPHEN-MINUS
,	11857	U+002C	COMMA
;	792	U+003B	SEMICOLON
:	332	U+003A	COLON
!	1361	U+0021	EXCLAMATION MARK
?	888	U+003F	QUESTION MARK
.	11056	U+002E	FULL STOP
'	770	U+0027	APOSTROPHE
"	4212	U+0022	QUOTATION MARK
(	84	U+0028	LEFT PARENTHESIS
)	85	U+0029	RIGHT PARENTHESIS
0	13	U+0030	DIGIT ZERO
1	3	U+0031	DIGIT ONE
2	1	U+0032	DIGIT TWO
3	3	U+0033	DIGIT THREE
4	8	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	4	U+0036	DIGIT SIX
8	1	U+0038	DIGIT EIGHT
a	180132	U+0061	LATIN SMALL LETTER A
A	746	U+0041	LATIN CAPITAL LETTER A
b	35328	U+0062	LATIN SMALL LETTER B
B	5117	U+0042	LATIN CAPITAL LETTER B
c	14	U+0063	LATIN SMALL LETTER C
d	34733	U+0064	LATIN SMALL LETTER D
D	1666	U+0044	LATIN CAPITAL LETTER D
e	38688	U+0065	LATIN SMALL LETTER E
E	153	U+0045	LATIN CAPITAL LETTER E
f	209	U+0066	LATIN SMALL LETTER F
F	212	U+0046	LATIN CAPITAL LETTER F
g	33070	U+0067	LATIN SMALL LETTER G
G	203	U+0047	LATIN CAPITAL LETTER G
h	2534	U+0068	LATIN SMALL LETTER H
H	147	U+0048	LATIN CAPITAL LETTER H
i	95502	U+0069	LATIN SMALL LETTER I
I	832	U+0049	LATIN CAPITAL LETTER I
j	451	U+006A	LATIN SMALL LETTER J
J	212	U+004A	LATIN CAPITAL LETTER J
k	66325	U+006B	LATIN SMALL LETTER K
K	2879	U+004B	LATIN CAPITAL LETTER K
l	54746	U+006C	LATIN SMALL LETTER L
L	849	U+004C	LATIN CAPITAL LETTER L
m	50604	U+006D	LATIN SMALL LETTER M
M	5414	U+004D	LATIN CAPITAL LETTER M
n	114212	U+006E	LATIN SMALL LETTER N
N	966	U+004E	LATIN CAPITAL LETTER N
o	152314	U+006F	LATIN SMALL LETTER O
O	267	U+004F	LATIN CAPITAL LETTER O
p	15791	U+0070	LATIN SMALL LETTER P
P	1538	U+0050	LATIN CAPITAL LETTER P
R	4	U+0052	LATIN CAPITAL LETTER R
s	38732	U+0073	LATIN SMALL LETTER S
S	2094	U+0053	LATIN CAPITAL LETTER S
t	42271	U+0074	LATIN SMALL LETTER T
T	3261	U+0054	LATIN CAPITAL LETTER T
u	67741	U+0075	LATIN SMALL LETTER U
U	554	U+0055	LATIN CAPITAL LETTER U
w	1851	U+0077	LATIN SMALL LETTER W
y	23763	U+0079	LATIN SMALL LETTER Y
Y	5184	U+0059	LATIN CAPITAL LETTER Y
z	69	U+007A	LATIN SMALL LETTER Z
Z	56	U+005A	LATIN CAPITAL LETTER Z
