Grapheme	Frequency	Codepoint	UnicodeName
­	1	U+00AD	SOFT HYPHEN
 	167113	U+0020	SPACE
,	15081	U+002C	COMMA
;	88	U+003B	SEMICOLON
:	154	U+003A	COLON
!	197	U+0021	EXCLAMATION MARK
?	1047	U+003F	QUESTION MARK
.	11125	U+002E	FULL STOP
'	2886	U+0027	APOSTROPHE
"	4190	U+0022	QUOTATION MARK
(	68	U+0028	LEFT PARENTHESIS
)	68	U+0029	RIGHT PARENTHESIS
0	35	U+0030	DIGIT ZERO
1	45	U+0031	DIGIT ONE
2	47	U+0032	DIGIT TWO
3	25	U+0033	DIGIT THREE
4	25	U+0034	DIGIT FOUR
5	10	U+0035	DIGIT FIVE
6	12	U+0036	DIGIT SIX
7	11	U+0037	DIGIT SEVEN
8	8	U+0038	DIGIT EIGHT
9	15	U+0039	DIGIT NINE
a	153063	U+0061	LATIN SMALL LETTER A
A	3810	U+0041	LATIN CAPITAL LETTER A
b	9912	U+0062	LATIN SMALL LETTER B
B	278	U+0042	LATIN CAPITAL LETTER B
c	11411	U+0063	LATIN SMALL LETTER C
C	529	U+0043	LATIN CAPITAL LETTER C
d	35330	U+0064	LATIN SMALL LETTER D
D	150	U+0044	LATIN CAPITAL LETTER D
e	53731	U+0065	LATIN SMALL LETTER E
E	172	U+0045	LATIN CAPITAL LETTER E
f	5241	U+0066	LATIN SMALL LETTER F
F	100	U+0046	LATIN CAPITAL LETTER F
g	11062	U+0067	LATIN SMALL LETTER G
G	133	U+0047	LATIN CAPITAL LETTER G
h	27199	U+0068	LATIN SMALL LETTER H
H	99	U+0048	LATIN CAPITAL LETTER H
i	79035	U+0069	LATIN SMALL LETTER I
I	1907	U+0049	LATIN CAPITAL LETTER I
j	3885	U+006A	LATIN SMALL LETTER J
J	3	U+004A	LATIN CAPITAL LETTER J
k	47086	U+006B	LATIN SMALL LETTER K
K	2887	U+004B	LATIN CAPITAL LETTER K
l	26594	U+006C	LATIN SMALL LETTER L
L	174	U+004C	LATIN CAPITAL LETTER L
m	48104	U+006D	LATIN SMALL LETTER M
M	5825	U+004D	LATIN CAPITAL LETTER M
n	71410	U+006E	LATIN SMALL LETTER N
N	2304	U+004E	LATIN CAPITAL LETTER N
o	49904	U+006F	LATIN SMALL LETTER O
O	211	U+004F	LATIN CAPITAL LETTER O
p	20122	U+0070	LATIN SMALL LETTER P
P	2220	U+0050	LATIN CAPITAL LETTER P
r	16605	U+0072	LATIN SMALL LETTER R
R	58	U+0052	LATIN CAPITAL LETTER R
s	23016	U+0073	LATIN SMALL LETTER S
S	647	U+0053	LATIN CAPITAL LETTER S
t	35279	U+0074	LATIN SMALL LETTER T
T	1209	U+0054	LATIN CAPITAL LETTER T
u	66871	U+0075	LATIN SMALL LETTER U
U	489	U+0055	LATIN CAPITAL LETTER U
v	1930	U+0076	LATIN SMALL LETTER V
V	5	U+0056	LATIN CAPITAL LETTER V
w	22168	U+0077	LATIN SMALL LETTER W
W	572	U+0057	LATIN CAPITAL LETTER W
ŵ	4785	U+0175	LATIN SMALL LETTER W WITH CIRCUMFLEX
y	13889	U+0079	LATIN SMALL LETTER Y
Y	2381	U+0059	LATIN CAPITAL LETTER Y
z	22771	U+007A	LATIN SMALL LETTER Z
Z	331	U+005A	LATIN CAPITAL LETTER Z
