Grapheme	Frequency	Codepoint	UnicodeName
 	624386	U+0020	SPACE
-	4879	U+002D	HYPHEN-MINUS
–	3	U+2013	EN DASH
—	7058	U+2014	EM DASH
,	60084	U+002C	COMMA
;	339	U+003B	SEMICOLON
:	8356	U+003A	COLON
!	2468	U+0021	EXCLAMATION MARK
?	3207	U+003F	QUESTION MARK
.	39654	U+002E	FULL STOP
‘	2	U+2018	LEFT SINGLE QUOTATION MARK
’	2	U+2019	RIGHT SINGLE QUOTATION MARK
‹	1	U+2039	SINGLE LEFT-POINTING ANGLE QUOTATION MARK
›	1	U+203A	SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
"	178	U+0022	QUOTATION MARK
“	1479	U+201C	LEFT DOUBLE QUOTATION MARK
”	1464	U+201D	RIGHT DOUBLE QUOTATION MARK
«	5937	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	5930	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	84	U+0028	LEFT PARENTHESIS
)	84	U+0029	RIGHT PARENTHESIS
Y	2	U+0059	LATIN CAPITAL LETTER Y
а	397161	U+0430	CYRILLIC SMALL LETTER A
А	18887	U+0410	CYRILLIC CAPITAL LETTER A
б	78576	U+0431	CYRILLIC SMALL LETTER BE
Б	6960	U+0411	CYRILLIC CAPITAL LETTER BE
в	115	U+0432	CYRILLIC SMALL LETTER VE
г	77338	U+0433	CYRILLIC SMALL LETTER GHE
Г	939	U+0413	CYRILLIC CAPITAL LETTER GHE
д	157175	U+0434	CYRILLIC SMALL LETTER DE
Д	2018	U+0414	CYRILLIC CAPITAL LETTER DE
е	169837	U+0435	CYRILLIC SMALL LETTER IE
Е	11	U+0415	CYRILLIC CAPITAL LETTER IE
ё	562	U+0451	CYRILLIC SMALL LETTER IO
Є	1	U+0404	CYRILLIC CAPITAL LETTER UKRAINIAN IE
ж	50860	U+0436	CYRILLIC SMALL LETTER ZHE
Ж	6081	U+0416	CYRILLIC CAPITAL LETTER ZHE
з	36701	U+0437	CYRILLIC SMALL LETTER ZE
З	428	U+0417	CYRILLIC CAPITAL LETTER ZE
и	136824	U+0438	CYRILLIC SMALL LETTER I
И	1738	U+0418	CYRILLIC CAPITAL LETTER I
й	67974	U+0439	CYRILLIC SMALL LETTER SHORT I
к	157060	U+043A	CYRILLIC SMALL LETTER KA
К	8844	U+041A	CYRILLIC CAPITAL LETTER KA
л	153615	U+043B	CYRILLIC SMALL LETTER EL
Л	587	U+041B	CYRILLIC CAPITAL LETTER EL
м	79677	U+043C	CYRILLIC SMALL LETTER EM
М	11286	U+041C	CYRILLIC CAPITAL LETTER EM
н	267530	U+043D	CYRILLIC SMALL LETTER EN
Н	867	U+041D	CYRILLIC CAPITAL LETTER EN
ң	30529	U+04A3	CYRILLIC SMALL LETTER EN WITH DESCENDER
о	82606	U+043E	CYRILLIC SMALL LETTER O
О	4979	U+041E	CYRILLIC CAPITAL LETTER O
ө	72206	U+04E9	CYRILLIC SMALL LETTER BARRED O
Ө	2697	U+04E8	CYRILLIC CAPITAL LETTER BARRED O
п	52057	U+043F	CYRILLIC SMALL LETTER PE
П	1744	U+041F	CYRILLIC CAPITAL LETTER PE
р	177379	U+0440	CYRILLIC SMALL LETTER ER
Р	989	U+0420	CYRILLIC CAPITAL LETTER ER
с	67971	U+0441	CYRILLIC SMALL LETTER ES
С	6664	U+0421	CYRILLIC CAPITAL LETTER ES
т	143739	U+0442	CYRILLIC SMALL LETTER TE
Т	9514	U+0422	CYRILLIC CAPITAL LETTER TE
у	131332	U+0443	CYRILLIC SMALL LETTER U
У	1018	U+0423	CYRILLIC CAPITAL LETTER U
ү	93784	U+04AF	CYRILLIC SMALL LETTER STRAIGHT U
Ү	216	U+04AE	CYRILLIC CAPITAL LETTER STRAIGHT U
ф	649	U+0444	CYRILLIC SMALL LETTER EF
Ф	152	U+0424	CYRILLIC CAPITAL LETTER EF
х	3014	U+0445	CYRILLIC SMALL LETTER HA
Х	958	U+0425	CYRILLIC CAPITAL LETTER HA
ц	36	U+0446	CYRILLIC SMALL LETTER TSE
ч	41809	U+0447	CYRILLIC SMALL LETTER CHE
Ч	354	U+0427	CYRILLIC CAPITAL LETTER CHE
ш	57538	U+0448	CYRILLIC SMALL LETTER SHA
Ш	1868	U+0428	CYRILLIC CAPITAL LETTER SHA
ы	196110	U+044B	CYRILLIC SMALL LETTER YERU
Ы	5397	U+042B	CYRILLIC CAPITAL LETTER YERU
ь	24	U+044C	CYRILLIC SMALL LETTER SOFT SIGN
э	20410	U+044D	CYRILLIC SMALL LETTER E
Э	3877	U+042D	CYRILLIC CAPITAL LETTER E
ю	2846	U+044E	CYRILLIC SMALL LETTER YU
Ю	1	U+042E	CYRILLIC CAPITAL LETTER YU
я	7256	U+044F	CYRILLIC SMALL LETTER YA
Я	1	U+042F	CYRILLIC CAPITAL LETTER YA
