Grapheme	GraphFrequency	WordFrequency	Difference
!	376	376	0
"	57	57	0
'	22	22	0
(	52	52	0
.	11213	11213	0
9	1	1	0
:	41	41	0
;	23	23	0
?	942	942	0
[	20	20	0
]	20	20	0
É	1	1	0
Ò	1	1	0
Ú	1	1	0
è	1	1	0
Ā	1	1	0
‘	357	357	0
’	356	356	0
“	2234	2234	0
”	1816	1816	0
)	52	51	1
À	6	2	4
ò	6	2	4
é	11	5	6
ā	7	1	6
Á	10	2	8
ó	27	10	17
à	22	3	19
,	15463	15436	27
U	329	76	253
á	261	5	256
O	1385	164	1221
E	2340	409	1931
Ọ	2828	600	2228
A	3776	803	2973
Ẹ	3224	44	3180
-	3221	1	3220
u	30670	1137	29533
o	34582	4198	30384
ọ	52827	9987	42840
ẹ	53590	3791	49799
e	59956	6620	53336
a	70267	4915	65352
i	105056	99	104957
