Grapheme	Frequency	Codepoint	UnicodeName
 	237534	U+0020	SPACE
-	5333	U+002D	HYPHEN-MINUS
,	11748	U+002C	COMMA
;	445	U+003B	SEMICOLON
:	546	U+003A	COLON
!	1211	U+0021	EXCLAMATION MARK
¡	4	U+00A1	INVERTED EXCLAMATION MARK
?	820	U+003F	QUESTION MARK
.	10925	U+002E	FULL STOP
…	8	U+2026	HORIZONTAL ELLIPSIS
'	22652	U+0027	APOSTROPHE
"	4032	U+0022	QUOTATION MARK
(	83	U+0028	LEFT PARENTHESIS
)	83	U+0029	RIGHT PARENTHESIS
[	21	U+005B	LEFT SQUARE BRACKET
]	22	U+005D	RIGHT SQUARE BRACKET
/	1	U+002F	SOLIDUS
0	10	U+0030	DIGIT ZERO
1	3	U+0031	DIGIT ONE
2	2	U+0032	DIGIT TWO
3	4	U+0033	DIGIT THREE
4	6	U+0034	DIGIT FOUR
6	5	U+0036	DIGIT SIX
8	1	U+0038	DIGIT EIGHT
a	162187	U+0061	LATIN SMALL LETTER A
A	5167	U+0041	LATIN CAPITAL LETTER A
á	11779	U+00E1	LATIN SMALL LETTER A WITH ACUTE
b	32860	U+0062	LATIN SMALL LETTER B
B	2018	U+0042	LATIN CAPITAL LETTER B
c	405	U+0063	LATIN SMALL LETTER C
C	1	U+0043	LATIN CAPITAL LETTER C
d	30585	U+0064	LATIN SMALL LETTER D
D	1826	U+0044	LATIN CAPITAL LETTER D
e	11971	U+0065	LATIN SMALL LETTER E
E	147	U+0045	LATIN CAPITAL LETTER E
é	276	U+00E9	LATIN SMALL LETTER E WITH ACUTE
f	3	U+0066	LATIN SMALL LETTER F
g	38903	U+0067	LATIN SMALL LETTER G
G	334	U+0047	LATIN CAPITAL LETTER G
h	8414	U+0068	LATIN SMALL LETTER H
H	440	U+0048	LATIN CAPITAL LETTER H
i	124556	U+0069	LATIN SMALL LETTER I
I	1242	U+0049	LATIN CAPITAL LETTER I
í	9342	U+00ED	LATIN SMALL LETTER I WITH ACUTE
j	1231	U+006A	LATIN SMALL LETTER J
J	11	U+004A	LATIN CAPITAL LETTER J
k	53281	U+006B	LATIN SMALL LETTER K
K	3814	U+004B	LATIN CAPITAL LETTER K
l	9011	U+006C	LATIN SMALL LETTER L
L	189	U+004C	LATIN CAPITAL LETTER L
ḷ	8558	U+1E37	LATIN SMALL LETTER L WITH DOT BELOW
Ḷ	49	U+1E36	LATIN CAPITAL LETTER L WITH DOT BELOW
ḻ	4123	U+1E3B	LATIN SMALL LETTER L WITH LINE BELOW
Ḻ	32	U+1E3A	LATIN CAPITAL LETTER L WITH LINE BELOW
m	63726	U+006D	LATIN SMALL LETTER M
M	2397	U+004D	LATIN CAPITAL LETTER M
n	138969	U+006E	LATIN SMALL LETTER N
N	3847	U+004E	LATIN CAPITAL LETTER N
o	135151	U+006F	LATIN SMALL LETTER O
O	577	U+004F	LATIN CAPITAL LETTER O
ó	1298	U+00F3	LATIN SMALL LETTER O WITH ACUTE
p	18403	U+0070	LATIN SMALL LETTER P
P	1713	U+0050	LATIN CAPITAL LETTER P
r	13378	U+0072	LATIN SMALL LETTER R
R	568	U+0052	LATIN CAPITAL LETTER R
s	25690	U+0073	LATIN SMALL LETTER S
S	2687	U+0053	LATIN CAPITAL LETTER S
t	64796	U+0074	LATIN SMALL LETTER T
T	3402	U+0054	LATIN CAPITAL LETTER T
u	60910	U+0075	LATIN SMALL LETTER U
U	284	U+0055	LATIN CAPITAL LETTER U
ú	3839	U+00FA	LATIN SMALL LETTER U WITH ACUTE
Ú	2	U+00DA	LATIN CAPITAL LETTER U WITH ACUTE
w	5684	U+0077	LATIN SMALL LETTER W
W	112	U+0057	LATIN CAPITAL LETTER W
y	15875	U+0079	LATIN SMALL LETTER Y
Y	3352	U+0059	LATIN CAPITAL LETTER Y
z	97	U+007A	LATIN SMALL LETTER Z
Z	58	U+005A	LATIN CAPITAL LETTER Z
