Grapheme	Frequency	Codepoint	UnicodeName
­	1	U+00AD	SOFT HYPHEN
 	173052	U+0020	SPACE
 	2	U+2009	THIN SPACE
-	390	U+002D	HYPHEN-MINUS
–	2	U+2013	EN DASH
—	2959	U+2014	EM DASH
,	18384	U+002C	COMMA
;	170	U+003B	SEMICOLON
:	2036	U+003A	COLON
!	843	U+0021	EXCLAMATION MARK
?	961	U+003F	QUESTION MARK
.	8441	U+002E	FULL STOP
…	1	U+2026	HORIZONTAL ELLIPSIS
"	2	U+0022	QUOTATION MARK
“	12	U+201C	LEFT DOUBLE QUOTATION MARK
”	12	U+201D	RIGHT DOUBLE QUOTATION MARK
«	731	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	731	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	142	U+0028	LEFT PARENTHESIS
)	142	U+0029	RIGHT PARENTHESIS
[	1	U+005B	LEFT SQUARE BRACKET
]	1	U+005D	RIGHT SQUARE BRACKET
0	40	U+0030	DIGIT ZERO
1	13	U+0031	DIGIT ONE
2	12	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	2	U+0034	DIGIT FOUR
a	1	U+0061	LATIN SMALL LETTER A
C	1	U+0043	LATIN CAPITAL LETTER C
d	1	U+0064	LATIN SMALL LETTER D
а	50518	U+0430	CYRILLIC SMALL LETTER A
А	478	U+0410	CYRILLIC CAPITAL LETTER A
б	12151	U+0431	CYRILLIC SMALL LETTER BE
Б	453	U+0411	CYRILLIC CAPITAL LETTER BE
в	33121	U+0432	CYRILLIC SMALL LETTER VE
В	3145	U+0412	CYRILLIC CAPITAL LETTER VE
г	13319	U+0433	CYRILLIC SMALL LETTER GHE
Г	357	U+0413	CYRILLIC CAPITAL LETTER GHE
д	22150	U+0434	CYRILLIC SMALL LETTER DE
Д	618	U+0414	CYRILLIC CAPITAL LETTER DE
е	59277	U+0435	CYRILLIC SMALL LETTER IE
Е	1312	U+0415	CYRILLIC CAPITAL LETTER IE
ё	3869	U+0451	CYRILLIC SMALL LETTER IO
ж	6846	U+0436	CYRILLIC SMALL LETTER ZHE
Ж	61	U+0416	CYRILLIC CAPITAL LETTER ZHE
з	10102	U+0437	CYRILLIC SMALL LETTER ZE
З	582	U+0417	CYRILLIC CAPITAL LETTER ZE
и	53741	U+0438	CYRILLIC SMALL LETTER I
И	3072	U+0418	CYRILLIC CAPITAL LETTER I
й	6909	U+0439	CYRILLIC SMALL LETTER SHORT I
Й	3	U+0419	CYRILLIC CAPITAL LETTER SHORT I
к	17273	U+043A	CYRILLIC SMALL LETTER KA
К	1224	U+041A	CYRILLIC CAPITAL LETTER KA
л	32090	U+043B	CYRILLIC SMALL LETTER EL
Л	159	U+041B	CYRILLIC CAPITAL LETTER EL
м	22057	U+043C	CYRILLIC SMALL LETTER EM
М	2096	U+041C	CYRILLIC CAPITAL LETTER EM
н	40095	U+043D	CYRILLIC SMALL LETTER EN
Н	1734	U+041D	CYRILLIC CAPITAL LETTER EN
о	73915	U+043E	CYRILLIC SMALL LETTER O
О	2246	U+041E	CYRILLIC CAPITAL LETTER O
п	15868	U+043F	CYRILLIC SMALL LETTER PE
П	2268	U+041F	CYRILLIC CAPITAL LETTER PE
р	26906	U+0440	CYRILLIC SMALL LETTER ER
Р	371	U+0420	CYRILLIC CAPITAL LETTER ER
с	37053	U+0441	CYRILLIC SMALL LETTER ES
С	1485	U+0421	CYRILLIC CAPITAL LETTER ES
т	45360	U+0442	CYRILLIC SMALL LETTER TE
Т	1602	U+0422	CYRILLIC CAPITAL LETTER TE
у	19395	U+0443	CYRILLIC SMALL LETTER U
У	288	U+0423	CYRILLIC CAPITAL LETTER U
ф	348	U+0444	CYRILLIC SMALL LETTER EF
Ф	116	U+0424	CYRILLIC CAPITAL LETTER EF
х	7098	U+0445	CYRILLIC SMALL LETTER HA
Х	108	U+0425	CYRILLIC CAPITAL LETTER HA
ц	1752	U+0446	CYRILLIC SMALL LETTER TSE
Ц	239	U+0426	CYRILLIC CAPITAL LETTER TSE
ч	9626	U+0447	CYRILLIC SMALL LETTER CHE
Ч	310	U+0427	CYRILLIC CAPITAL LETTER CHE
ш	6798	U+0448	CYRILLIC SMALL LETTER SHA
Ш	135	U+0428	CYRILLIC CAPITAL LETTER SHA
щ	2917	U+0449	CYRILLIC SMALL LETTER SHCHA
ъ	51	U+044A	CYRILLIC SMALL LETTER HARD SIGN
ы	15509	U+044B	CYRILLIC SMALL LETTER YERU
Ы	2	U+042B	CYRILLIC CAPITAL LETTER YERU
ь	11883	U+044C	CYRILLIC SMALL LETTER SOFT SIGN
Ь	6	U+042C	CYRILLIC CAPITAL LETTER SOFT SIGN
э	1835	U+044D	CYRILLIC SMALL LETTER E
Э	324	U+042D	CYRILLIC CAPITAL LETTER E
ю	4718	U+044E	CYRILLIC SMALL LETTER YU
Ю	64	U+042E	CYRILLIC CAPITAL LETTER YU
я	12515	U+044F	CYRILLIC SMALL LETTER YA
Я	1219	U+042F	CYRILLIC CAPITAL LETTER YA
