Grapheme	Frequency	Codepoint	UnicodeName
 	213135	U+0020	SPACE
-	1068	U+002D	HYPHEN-MINUS
,	11997	U+002C	COMMA
;	745	U+003B	SEMICOLON
:	345	U+003A	COLON
!	1369	U+0021	EXCLAMATION MARK
?	896	U+003F	QUESTION MARK
.	11098	U+002E	FULL STOP
'	800	U+0027	APOSTROPHE
"	4212	U+0022	QUOTATION MARK
(	90	U+0028	LEFT PARENTHESIS
)	90	U+0029	RIGHT PARENTHESIS
[	22	U+005B	LEFT SQUARE BRACKET
]	22	U+005D	RIGHT SQUARE BRACKET
0	20	U+0030	DIGIT ZERO
1	8	U+0031	DIGIT ONE
2	4	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	10	U+0034	DIGIT FOUR
5	1	U+0035	DIGIT FIVE
6	5	U+0036	DIGIT SIX
a	223985	U+0061	LATIN SMALL LETTER A
A	5710	U+0041	LATIN CAPITAL LETTER A
b	11874	U+0062	LATIN SMALL LETTER B
B	1305	U+0042	LATIN CAPITAL LETTER B
c	55	U+0063	LATIN SMALL LETTER C
C	2	U+0043	LATIN CAPITAL LETTER C
d	13121	U+0064	LATIN SMALL LETTER D
D	1269	U+0044	LATIN CAPITAL LETTER D
e	48265	U+0065	LATIN SMALL LETTER E
E	303	U+0045	LATIN CAPITAL LETTER E
ë	2	U+00EB	LATIN SMALL LETTER E WITH DIAERESIS
f	188	U+0066	LATIN SMALL LETTER F
F	149	U+0046	LATIN CAPITAL LETTER F
g	33624	U+0067	LATIN SMALL LETTER G
G	258	U+0047	LATIN CAPITAL LETTER G
h	38157	U+0068	LATIN SMALL LETTER H
H	2849	U+0048	LATIN CAPITAL LETTER H
i	60005	U+0069	LATIN SMALL LETTER I
I	849	U+0049	LATIN CAPITAL LETTER I
j	4024	U+006A	LATIN SMALL LETTER J
J	198	U+004A	LATIN CAPITAL LETTER J
k	38213	U+006B	LATIN SMALL LETTER K
K	3467	U+004B	LATIN CAPITAL LETTER K
l	43630	U+006C	LATIN SMALL LETTER L
L	388	U+004C	LATIN CAPITAL LETTER L
m	33058	U+006D	LATIN SMALL LETTER M
M	1026	U+004D	LATIN CAPITAL LETTER M
n	108350	U+006E	LATIN SMALL LETTER N
N	1100	U+004E	LATIN CAPITAL LETTER N
o	3085	U+006F	LATIN SMALL LETTER O
O	20	U+004F	LATIN CAPITAL LETTER O
p	20776	U+0070	LATIN SMALL LETTER P
P	1729	U+0050	LATIN CAPITAL LETTER P
r	40882	U+0072	LATIN SMALL LETTER R
R	696	U+0052	LATIN CAPITAL LETTER R
s	35528	U+0073	LATIN SMALL LETTER S
S	1038	U+0053	LATIN CAPITAL LETTER S
t	36455	U+0074	LATIN SMALL LETTER T
T	1892	U+0054	LATIN CAPITAL LETTER T
u	94809	U+0075	LATIN SMALL LETTER U
U	869	U+0055	LATIN CAPITAL LETTER U
w	15916	U+0077	LATIN SMALL LETTER W
W	391	U+0057	LATIN CAPITAL LETTER W
y	22447	U+0079	LATIN SMALL LETTER Y
Y	3621	U+0059	LATIN CAPITAL LETTER Y
z	135	U+007A	LATIN SMALL LETTER Z
Z	55	U+005A	LATIN CAPITAL LETTER Z
