Grapheme	Frequency	Codepoint	UnicodeName
 	185647	U+0020	SPACE
-	63	U+002D	HYPHEN-MINUS
,	16585	U+002C	COMMA
;	2562	U+003B	SEMICOLON
:	2320	U+003A	COLON
!	940	U+0021	EXCLAMATION MARK
?	981	U+003F	QUESTION MARK
.	6251	U+002E	FULL STOP
'	136	U+0027	APOSTROPHE
"	2	U+0022	QUOTATION MARK
(	126	U+0028	LEFT PARENTHESIS
)	125	U+0029	RIGHT PARENTHESIS
a	49214	U+0061	LATIN SMALL LETTER A
A	1813	U+0041	LATIN CAPITAL LETTER A
æ	5577	U+00E6	LATIN SMALL LETTER AE
Æ	214	U+00C6	LATIN CAPITAL LETTER AE
b	6372	U+0062	LATIN SMALL LETTER B
B	1940	U+0042	LATIN CAPITAL LETTER B
c	554	U+0063	LATIN SMALL LETTER C
C	709	U+0043	LATIN CAPITAL LETTER C
d	53588	U+0064	LATIN SMALL LETTER D
D	2686	U+0044	LATIN CAPITAL LETTER D
e	118414	U+0065	LATIN SMALL LETTER E
E	2749	U+0045	LATIN CAPITAL LETTER E
f	11391	U+0066	LATIN SMALL LETTER F
F	2338	U+0046	LATIN CAPITAL LETTER F
g	35511	U+0067	LATIN SMALL LETTER G
G	2380	U+0047	LATIN CAPITAL LETTER G
h	18303	U+0068	LATIN SMALL LETTER H
H	3296	U+0048	LATIN CAPITAL LETTER H
i	36640	U+0069	LATIN SMALL LETTER I
I	2054	U+0049	LATIN CAPITAL LETTER I
j	5693	U+006A	LATIN SMALL LETTER J
J	2198	U+004A	LATIN CAPITAL LETTER J
k	16780	U+006B	LATIN SMALL LETTER K
K	1174	U+004B	LATIN CAPITAL LETTER K
l	29377	U+006C	LATIN SMALL LETTER L
L	1527	U+004C	LATIN CAPITAL LETTER L
m	22418	U+006D	LATIN SMALL LETTER M
M	3969	U+004D	LATIN CAPITAL LETTER M
n	43478	U+006E	LATIN SMALL LETTER N
N	1044	U+004E	LATIN CAPITAL LETTER N
o	32334	U+006F	LATIN SMALL LETTER O
O	2545	U+004F	LATIN CAPITAL LETTER O
ø	6336	U+00F8	LATIN SMALL LETTER O WITH STROKE
Ø	362	U+00D8	LATIN CAPITAL LETTER O WITH STROKE
p	4552	U+0070	LATIN SMALL LETTER P
P	1157	U+0050	LATIN CAPITAL LETTER P
q	6	U+0071	LATIN SMALL LETTER Q
Q	2	U+0051	LATIN CAPITAL LETTER Q
r	50652	U+0072	LATIN SMALL LETTER R
R	830	U+0052	LATIN CAPITAL LETTER R
s	38083	U+0073	LATIN SMALL LETTER S
S	3867	U+0053	LATIN CAPITAL LETTER S
t	35540	U+0074	LATIN SMALL LETTER T
T	2623	U+0054	LATIN CAPITAL LETTER T
u	11400	U+0075	LATIN SMALL LETTER U
U	267	U+0055	LATIN CAPITAL LETTER U
v	17474	U+0076	LATIN SMALL LETTER V
V	1314	U+0056	LATIN CAPITAL LETTER V
x	230	U+0078	LATIN SMALL LETTER X
y	3148	U+0079	LATIN SMALL LETTER Y
Y	148	U+0059	LATIN CAPITAL LETTER Y
z	73	U+007A	LATIN SMALL LETTER Z
Z	42	U+005A	LATIN CAPITAL LETTER Z
