Grapheme	GraphFrequency	WordFrequency	Difference
!	3225	3225	0
"	11401	11401	0
(	548	548	0
)	546	546	0
*	8	8	0
,	66461	66461	0
.	27024	27024	0
:	9290	9290	0
;	11135	11135	0
?	2911	2911	0
[	84	84	0
\	655	655	0
]	85	85	0
{	1	1	0
}	1	1	0
§	1	1	0
°	1	1	0
À	8	8	0
“	1	1	0
„	2	2	0
…	1	1	0
_	3	2	1
	3	2	1
Ô	9	7	2
­	914	5	909
ô	1461	249	1212
O	1627	76	1551
â	2546	9	2537
à	15969	13322	2647
L	5260	1	5259
Y	6160	16	6144
A	6698	352	6346
I	6804	16	6788
y	9294	1255	8039
J	9164	1	9163
-	11460	1157	10303
j	16132	5	16127
`	41582	67	41515
v	55958	3	55955
c	81670	2	81668
d	114147	34	114113
l	176240	6	176234
u	197849	2	197847
n	202343	2	202341
i	217832	7	217825
t	219447	2	219445
a	247515	3352	244163
s	271897	2	271895
e	466012	19	465993
