Grapheme	Frequency	Codepoint	UnicodeName
 	200012	U+0020	SPACE
-	7567	U+002D	HYPHEN-MINUS
,	12912	U+002C	COMMA
;	486	U+003B	SEMICOLON
:	346	U+003A	COLON
!	1111	U+0021	EXCLAMATION MARK
?	980	U+003F	QUESTION MARK
.	10037	U+002E	FULL STOP
'	681	U+0027	APOSTROPHE
"	4478	U+0022	QUOTATION MARK
(	186	U+0028	LEFT PARENTHESIS
)	186	U+0029	RIGHT PARENTHESIS
{	1	U+007B	LEFT CURLY BRACKET
}	1	U+007D	RIGHT CURLY BRACKET
0	126	U+0030	DIGIT ZERO
1	26	U+0031	DIGIT ONE
2	22	U+0032	DIGIT TWO
3	5	U+0033	DIGIT THREE
4	16	U+0034	DIGIT FOUR
5	12	U+0035	DIGIT FIVE
6	6	U+0036	DIGIT SIX
7	1	U+0037	DIGIT SEVEN
8	2	U+0038	DIGIT EIGHT
9	1	U+0039	DIGIT NINE
a	225575	U+0061	LATIN SMALL LETTER A
A	5230	U+0041	LATIN CAPITAL LETTER A
b	25991	U+0062	LATIN SMALL LETTER B
B	1528	U+0042	LATIN CAPITAL LETTER B
c	3269	U+0063	LATIN SMALL LETTER C
C	62	U+0043	LATIN CAPITAL LETTER C
d	42176	U+0064	LATIN SMALL LETTER D
D	1989	U+0044	LATIN CAPITAL LETTER D
e	82140	U+0065	LATIN SMALL LETTER E
E	525	U+0045	LATIN CAPITAL LETTER E
f	446	U+0066	LATIN SMALL LETTER F
F	248	U+0046	LATIN CAPITAL LETTER F
g	37938	U+0067	LATIN SMALL LETTER G
G	350	U+0047	LATIN CAPITAL LETTER G
h	30553	U+0068	LATIN SMALL LETTER H
H	538	U+0048	LATIN CAPITAL LETTER H
i	70446	U+0069	LATIN SMALL LETTER I
I	2214	U+0049	LATIN CAPITAL LETTER I
j	7579	U+006A	LATIN SMALL LETTER J
J	622	U+004A	LATIN CAPITAL LETTER J
k	55559	U+006B	LATIN SMALL LETTER K
K	4286	U+004B	LATIN CAPITAL LETTER K
l	33845	U+006C	LATIN SMALL LETTER L
L	496	U+004C	LATIN CAPITAL LETTER L
m	44525	U+006D	LATIN SMALL LETTER M
M	1792	U+004D	LATIN CAPITAL LETTER M
n	95390	U+006E	LATIN SMALL LETTER N
N	2040	U+004E	LATIN CAPITAL LETTER N
o	10618	U+006F	LATIN SMALL LETTER O
O	379	U+004F	LATIN CAPITAL LETTER O
p	25289	U+0070	LATIN SMALL LETTER P
P	1393	U+0050	LATIN CAPITAL LETTER P
r	47869	U+0072	LATIN SMALL LETTER R
R	612	U+0052	LATIN CAPITAL LETTER R
s	36717	U+0073	LATIN SMALL LETTER S
S	4889	U+0053	LATIN CAPITAL LETTER S
t	45297	U+0074	LATIN SMALL LETTER T
T	2293	U+0054	LATIN CAPITAL LETTER T
u	55602	U+0075	LATIN SMALL LETTER U
U	151	U+0055	LATIN CAPITAL LETTER U
w	3385	U+0077	LATIN SMALL LETTER W
W	80	U+0057	LATIN CAPITAL LETTER W
y	20486	U+0079	LATIN SMALL LETTER Y
Y	3118	U+0059	LATIN CAPITAL LETTER Y
z	431	U+007A	LATIN SMALL LETTER Z
Z	72	U+005A	LATIN CAPITAL LETTER Z
