Grapheme	GraphFrequency	WordFrequency	Difference
!	3324	3324	0
"	84	84	0
(	175	175	0
)	175	175	0
,	65935	65935	0
.	27959	27959	0
:	8634	8634	0
;	6397	6397	0
?	3274	3274	0
“	243	243	0
„	16	16	0
—	3466	3465	1
У	305	3	302
Я	1099	10	1089
В	3363	405	2958
Е	4451	7	4444
И	16139	10473	5666
А	11548	3440	8108
С	13559	125	13434
О	15598	86	15512
й	20932	930	20002
у	33596	174	33422
я	55642	849	54793
в	125502	11553	113949
с	129181	5789	123392
и	258572	38694	219878
о	246656	15	246641
е	254789	7031	247758
а	338595	2866	335729
