!	1383
"	4160
'	796
(	94
)	94
,	24443
--	241
.	11130
12.000	1
1260	2
144.000	4
2400	1
430	1
450	1
6	1
666	1
:	362
;	777
?	898
ADEN	3
ADO	3
Abadon	1
Abia	3
Abihilah	1
Abihud	1
Abilene	1
Abuak-Nyo	1
Abuaknyo	1
Abyatar	1
Acok	1
Adam	15
Aden	83
Adenlah	12
Adi	1
Adiak	1
Adiaknyo	1
Admin	1
Ado	139
Adokoh	2
Adolah	12
Adramitium	1
Adria	1
Aduah	3
Agabus	2
Agak	1
Agamo	25
Agiah	4
Agiahkan	1
Agiahkanlah	3
Agiahlah	2
Agripa	13
Agustus	1
Ah	1
Ahas	1
Ainon	1
Ajakanlah	2
Ajalah	2
Akaik	5
Akau	1
Akeldama	1
Akhaikus	1
Akhaya	12
Akhim	1
Akibaiknyo	2
Akienyo	48
Akwila	12
Alah	12
Alaik	1
Alam	3
Alamaik	1
Alek	2
Aleksander	5
Aleksanderlah	1
Aleksandria	4
Alemu	1
Alfeus	5
Alkitab	166
Allah	2989
Allahlah	2
Allahnyo	4
Almasih	2239
Almasihlah	7
Alun	24
Amai	6
Aman	3
Ambiak	2
Ambiaklah	9
Ambo	1788
Ambolah	33
Ameh	2
Amfipolis	1
Amin	28
Aminadab	2
Amon	1
Amos	1
Ampek	6
Ampliatus	1
Ampunilah	3
Anak	290
Anak-Den	12
Anak-Nyo	42
Anak-anak	8
Anaknyo	1
Anam	3
Ananias	18
Andaklah	65
Andaknyo	29
Andokkanlah	1
Andreas	14
Andronikus	1
Angek	1
Anggap	1
Anggaplah	3
Anggota-anggota	2
Angguato	1
Angguato-angguato	1
Anggur	3
Angin	4
Angkau	304
Angkaulah	17
Angkeklah	1
Angkonyo	1
Angku	257
Angku-angku	272
Angku-angkulah	3
Anjakkanlah	1
Anjiang	3
Anoklah	1
Antah	3
Antaro	2
Antiokhia	29
Antipas	1
Antipatris	1
Antu	1
Apak	6
Apeles	1
Apfia	1
Api	1
Apius	1
Apo	134
Apokoh	111
Apolah	2
Apolai	1
Apolion	1
Apolonia	1
Apolos	15
Arab	3
Aragowilah	3
Arahkanlah	1
Arakuangannyo	1
Arati	1
Arato	1
Arato-bandonyo	1
Areopagus	3
Aretas	1
Ari	87
Arimatea	4
Aristarkhus	6
Aristobulus	1
Arkelaus	1
Arkhipus	2
Arni	1
Aromaik-ilah	4
Arpakhsad	1
Artemas	1
Artemis	5
Asa	3
Asakan	1
Asdod	1
Asia	20
Asie	1
Asienyo	1
Asinkritus	1
Asok	2
Asos	2
Assalamualaikum	9
Asyer	2
Atalia	1
Atau	13
Ataukoh	2
Ateh	10
Atena	7
Ati	10
Ati-ati	1
Ati-atilah	2
Atinyo	1
Awailah	1
Ayaik	1
Ayaik-ayaik	1
Ayie	3
Ayub	1
Ayunkanlah	2
Azur	1
Ba	16
Baa	112
Baal	1
Babahagialah	26
Babaliaklah	2
Babarapo	34
Babel	12
Babi	1
Babilon	1
Babuwek	2
Badannyo	1
Badasarkan	2
Badowa	2
Badowalah	8
Bagadang	1
Bagageh-gageh	1
Bagagehlah	1
Bagaua	1
Bagi	12
Bahayonyo	1
Baiak	10
Baiko	1
Baitu	158
Baitulah	7
Bajago-jagolah	6
Bajalanlah	1
Bajunyo	2
Bajuwanglah	2
Bakarajolah	3
Bakato	3
Bakatolah	12
Bakcando	41
Bakirok	1
Bakiroklah	3
Bala	1
Balak	1
Bali	2
Baliau	2458
Baliau-baliau	1
Baliaulah	66
Bamalam	1
Bana	2
Baniah	10
Banso	5
Banso-banso	2
Bantuak	1
Bantulah	1
Banyaklah	1
Bapaciklah	1
Bapak	334
Bapak-Nyo	4
Bapak-bapak	3
Bapaklah	5
Bapaknyo	3
Bara	5
Barabas	11
Barabaslah	2
Baragi	7
Barak	1
Barakaik-ilah	1
Baralah	25
Barando	2
Barang	2
Barangkali	2
Barangkeklah	1
Barani	2
Baranjaklah	1
Barasiahkanlah	1
Baraso	7
Barhalo	1
Baribu-ribu	1
Barilah	1
Baritawukanlah	2
Barito	6
Baritonyo	1
Barnabas	45
Barsabas	2
Bartimeus	4
Bartolomeus	4
Baru	40
Barulah	5
