Grapheme	Frequency	Codepoint	UnicodeName
 	168804	U+0020	SPACE
 	66	U+2009	THIN SPACE
 	2	U+2006	SIX-PER-EM SPACE
-	346	U+002D	HYPHEN-MINUS
–	51	U+2013	EN DASH
—	2784	U+2014	EM DASH
,	17922	U+002C	COMMA
;	166	U+003B	SEMICOLON
:	2011	U+003A	COLON
!	808	U+0021	EXCLAMATION MARK
?	972	U+003F	QUESTION MARK
.	8466	U+002E	FULL STOP
"	4	U+0022	QUOTATION MARK
“	13	U+201C	LEFT DOUBLE QUOTATION MARK
”	9	U+201D	RIGHT DOUBLE QUOTATION MARK
«	737	U+00AB	LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
»	732	U+00BB	RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
(	58	U+0028	LEFT PARENTHESIS
)	58	U+0029	RIGHT PARENTHESIS
*	12	U+002A	ASTERISK
=	3	U+003D	EQUALS SIGN
0	42	U+0030	DIGIT ZERO
1	13	U+0031	DIGIT ONE
2	14	U+0032	DIGIT TWO
3	1	U+0033	DIGIT THREE
4	5	U+0034	DIGIT FOUR
6	3	U+0036	DIGIT SIX
c	1	U+0063	LATIN SMALL LETTER C
C	5	U+0043	LATIN CAPITAL LETTER C
e	6	U+0065	LATIN SMALL LETTER E
m	6	U+006D	LATIN SMALL LETTER M
n	3	U+006E	LATIN SMALL LETTER N
o	3	U+006F	LATIN SMALL LETTER O
t	6	U+0074	LATIN SMALL LETTER T
T	3	U+0054	LATIN CAPITAL LETTER T
x	3	U+0078	LATIN SMALL LETTER X
а	48529	U+0430	CYRILLIC SMALL LETTER A
А	593	U+0410	CYRILLIC CAPITAL LETTER A
б	11405	U+0431	CYRILLIC SMALL LETTER BE
Б	1733	U+0411	CYRILLIC CAPITAL LETTER BE
в	30713	U+0432	CYRILLIC SMALL LETTER VE
В	1453	U+0412	CYRILLIC CAPITAL LETTER VE
г	13087	U+0433	CYRILLIC SMALL LETTER GHE
Г	962	U+0413	CYRILLIC CAPITAL LETTER GHE
д	21938	U+0434	CYRILLIC SMALL LETTER DE
Д	644	U+0414	CYRILLIC CAPITAL LETTER DE
е	58157	U+0435	CYRILLIC SMALL LETTER IE
Е	1304	U+0415	CYRILLIC CAPITAL LETTER IE
ж	6888	U+0436	CYRILLIC SMALL LETTER ZHE
Ж	55	U+0416	CYRILLIC CAPITAL LETTER ZHE
з	10044	U+0437	CYRILLIC SMALL LETTER ZE
З	561	U+0417	CYRILLIC CAPITAL LETTER ZE
и	53150	U+0438	CYRILLIC SMALL LETTER I
И	3225	U+0418	CYRILLIC CAPITAL LETTER I
й	6282	U+0439	CYRILLIC SMALL LETTER SHORT I
к	17017	U+043A	CYRILLIC SMALL LETTER KA
К	1230	U+041A	CYRILLIC CAPITAL LETTER KA
л	29931	U+043B	CYRILLIC SMALL LETTER EL
Л	176	U+041B	CYRILLIC CAPITAL LETTER EL
м	21358	U+043C	CYRILLIC SMALL LETTER EM
М	1441	U+041C	CYRILLIC CAPITAL LETTER EM
н	36994	U+043D	CYRILLIC SMALL LETTER EN
Н	1623	U+041D	CYRILLIC CAPITAL LETTER EN
о	73249	U+043E	CYRILLIC SMALL LETTER O
О	2205	U+041E	CYRILLIC CAPITAL LETTER O
п	15969	U+043F	CYRILLIC SMALL LETTER PE
П	1816	U+041F	CYRILLIC CAPITAL LETTER PE
р	26530	U+0440	CYRILLIC SMALL LETTER ER
Р	359	U+0420	CYRILLIC CAPITAL LETTER ER
с	37010	U+0441	CYRILLIC SMALL LETTER ES
С	1672	U+0421	CYRILLIC CAPITAL LETTER ES
т	44301	U+0442	CYRILLIC SMALL LETTER TE
Т	1476	U+0422	CYRILLIC CAPITAL LETTER TE
у	19539	U+0443	CYRILLIC SMALL LETTER U
У	279	U+0423	CYRILLIC CAPITAL LETTER U
ф	460	U+0444	CYRILLIC SMALL LETTER EF
Ф	135	U+0424	CYRILLIC CAPITAL LETTER EF
х	5987	U+0445	CYRILLIC SMALL LETTER HA
Х	619	U+0425	CYRILLIC CAPITAL LETTER HA
ц	1850	U+0446	CYRILLIC SMALL LETTER TSE
Ц	209	U+0426	CYRILLIC CAPITAL LETTER TSE
ч	9344	U+0447	CYRILLIC SMALL LETTER CHE
Ч	306	U+0427	CYRILLIC CAPITAL LETTER CHE
ш	5119	U+0448	CYRILLIC SMALL LETTER SHA
Ш	10	U+0428	CYRILLIC CAPITAL LETTER SHA
щ	2579	U+0449	CYRILLIC SMALL LETTER SHCHA
ъ	48	U+044A	CYRILLIC SMALL LETTER HARD SIGN
ы	13308	U+044B	CYRILLIC SMALL LETTER YERU
ь	11994	U+044C	CYRILLIC SMALL LETTER SOFT SIGN
Ь	5	U+042C	CYRILLIC CAPITAL LETTER SOFT SIGN
э	1805	U+044D	CYRILLIC SMALL LETTER E
Э	283	U+042D	CYRILLIC CAPITAL LETTER E
ю	4440	U+044E	CYRILLIC SMALL LETTER YU
Ю	8	U+042E	CYRILLIC CAPITAL LETTER YU
я	11928	U+044F	CYRILLIC SMALL LETTER YA
Я	1033	U+042F	CYRILLIC CAPITAL LETTER YA
